"CO=HC, H=6",,\rho=50,,,,\rho=75,,,,\rho=100,,,,\rho=300,,,
3n30_2,3,21910.6,22289.2,338.0,285.0,21921.6,22151.8,214.0,163.0,21904.9,22494.91,367.0,312.0,21933.8,21942.0,249.0,197.0
3n30_3,4,22818.8,22823.3,389.0,333.0,22821.2,22856.1,383.0,313.0,22816.5,23051.75,480.0,416.0,22821.9,22848.5,344.0,275.0
3n30_4,5,23836.0,24352.4,638.0,565.0,23858.6,23915.8,409.0,336.0,23852.7,24247.11,279.0,207.0,23883.6,23883.6,437.0,386.0
3n35_1,2,24546.7,24601.4,227.0,183.0,24545.4,24547.4,197.0,154.0,24541.3,25104.62,407.0,367.0,24538.2,24560.0,421.0,381.0
3n35_2,3,26090.3,26461.7,341.0,279.0,26090.3,26448.7,388.0,331.0,26092.2,26975.01,418.0,362.0,26086.2,26142.3,642.0,581.0
3n35_3,4,27888.9,28111.7,751.0,664.0,27886.2,28360.9,542.0,467.0,27856.7,28831.06,525.0,440.0,27950.1,28035.1,302.0,209.0
3n35_4,5,29791.2,30411.8,775.0,640.0,29755.5,30330.7,659.0,540.0,29757.2,30548.31,709.0,598.0,29709.7,30061.3,938.0,821.0
3n40_1,2,24597.2,25045.9,181.0,131.0,24616.5,24890.8,204.0,159.0,24613.6,25117.74,269.0,223.0,24625.5,24640.2,247.0,201.0
3n40_2,3,25282.3,25471.6,483.0,422.0,25282.5,25516.3,248.0,186.0,25280.6,25624.7,276.0,218.0,25285.0,25556.5,311.0,256.0
3n40_3,4,26209.5,26316.6,701.0,621.0,26229.2,26405.3,446.0,367.0,26202.6,26635.7,489.0,405.0,26230.3,26447.0,356.0,270.0
3n40_4,5,27074.7,27559.5,718.0,626.0,27107.6,27634.3,827.0,727.0,27137.7,27831.85,604.0,517.0,27125.1,27328.2,530.0,441.0
3n45_1,2,25199.7,25205.7,358.0,305.0,25199.9,25407.5,298.0,247.0,25202.8,25841.45,227.0,173.0,25200.7,25335.4,285.0,233.0
3n45_2,3,25762.0,25784.0,531.0,460.0,25763.9,25785.5,527.0,458.0,25759.2,26103.79,391.0,321.0,25762.8,25789.9,598.0,526.0
3n45_3,4,26520.0,27048.1,534.0,463.0,26506.0,26744.1,501.0,417.0,26503.4,26828.41,332.0,242.0,26464.5,26667.5,522.0,436.0
3n45_4,5,27257.4,27637.9,401.0,293.0,27257.5,27575.3,580.0,480.0,27248.0,27780.88,583.0,481.0,27255.2,27409.3,838.0,741.0
3n50_1,2,27288.1,27552.1,242.0,170.0,27304.2,27553.1,488.0,415.0,27269.3,28005.35,435.0,362.0,27282.8,27549.0,318.0,247.0
3n50_2,3,28467.3,28675.9,475.0,376.0,28504.2,28871.9,489.0,393.0,28405.3,29410.29,400.0,296.0,28518.7,28791.1,485.0,392.0
3n50_3,4,29883.2,30401.6,682.0,547.0,29893.6,30184.9,701.0,578.0,29845.9,30395.29,753.0,632.0,29932.4,30277.2,625.0,500.0
3n50_4,5,31342.8,31664.3,651.0,479.0,31415.8,31954.9,644.0,467.0,31393.9,32211.88,864.0,716.0,31461.1,31568.3,455.0,302.0
4n10_1,2,9062.56,9217.77,18.0,4.0,9194.8,9622.99,28.0,15.0,9284.36,9746.53,33.0,18.0,9288.35,9488.21,23.0,8.0
4n10_2,3,10406.9,10427.2,53.0,27.0,10482.9,10558.9,64.0,41.0,10558.9,10759.45,65.0,53.0,10592.7,10592.7,51.0,24.0
4n10_3,4,11739.4,11804.9,101.0,63.0,11771.3,11804.8,105.0,69.0,11784.9,12019.44,56.0,17.0,11834.7,11843.9,72.0,33.0
4n10_4,5,12966.3,12982.8,52.0,14.0,13087.4,13160.1,184.0,136.0,13160.1,13221.06,153.0,138.0,13186.0,13207.4,190.0,131.0
4n15_1,2,10324.1,10424.8,59.0,39.0,10476.7,10987.0,78.0,59.0,10476.4,11253.97,40.0,21.0,10476.7,10477.7,51.0,32.0
4n15_2,3,11378.8,11551.7,69.0,48.0,11494.7,12143.7,80.0,57.0,11505.6,12345.01,101.0,76.0,11506.9,11694.4,138.0,113.0
4n15_3,4,12605.3,12605.9,78.0,45.0,12700.6,12970.6,111.0,75.0,12709.8,13347.95,176.0,141.0,12783.8,12915.0,54.0,22.0
4n15_4,5,13634.4,13671.6,153.0,102.0,13694.5,13918.0,200.0,149.0,13811.7,14562.84,281.0,235.0,13839.9,13948.9,190.0,138.0
4n20_1,2,14323.3,14746.8,175.0,145.0,14324.7,14599.7,98.0,69.0,14318.9,15051.85,100.0,70.0,14323.5,14663.1,182.0,151.0
4n20_2,3,16078.5,16350.8,202.0,159.0,16033.1,16543.3,216.0,182.0,16038.0,17018.62,112.0,71.0,16086.1,16086.1,215.0,190.0
4n20_3,4,17683.8,18250.5,421.0,374.0,17736.5,17896.9,134.0,92.0,17650.5,18316.89,241.0,191.0,17671.9,17763.4,198.0,147.0
4n20_4,5,19243.5,19486.5,291.0,221.0,19270.8,19423.9,190.0,122.0,19236.0,20041.31,410.0,346.0,19282.9,19392.0,341.0,286.0
4n25_1,2,15287.7,15291.1,100.0,72.0,15287.7,15287.7,46.0,22.0,15287.7,15419.75,83.0,55.0,15287.7,15289.7,46.0,18.0
4n25_2,3,16245.6,16550.2,213.0,166.0,16238.1,16523.4,122.0,80.0,16245.6,16836.65,148.0,106.0,16246.9,16292.5,218.0,176.0
4n25_3,4,17205.4,17610.4,206.0,154.0,17231.9,17369.7,178.0,120.0,17205.9,17654.14,310.0,258.0,17234.5,17249.0,227.0,177.0
4n25_4,5,18152.8,18254.4,262.0,211.0,18170.7,18438.1,470.0,413.0,18150.2,18584.46,476.0,412.0,18229.9,18379.6,180.0,119.0
4n30_1,2,16703.3,17556.1,242.0,198.0,16704.3,17261.5,116.0,71.0,16697.4,17682.97,183.0,139.0,16704.0,16769.9,170.0,126.0
4n30_2,3,17723.2,18111.1,174.0,126.0,17736.3,18127.9,246.0,190.0,17722.5,18517.24,349.0,294.0,17741.8,17823.7,196.0,146.0
4n30_3,4,18921.4,19219.7,505.0,452.0,18946.9,19152.9,214.0,155.0,18939.9,19755.15,399.0,337.0,18950.1,18999.7,268.0,206.0
4n30_4,5,20223.2,20327.7,391.0,304.0,20208.4,20319.1,342.0,258.0,20202.1,20671.84,216.0,146.0,20182.8,20277.5,426.0,355.0
4n35_1,2,18894.2,19216.5,285.0,243.0,18893.7,19361.6,396.0,350.0,18891.9,19501.2,248.0,204.0,18894.6,19101.6,401.0,355.0
4n35_2,3,20335.1,20747.6,249.0,187.0,20395.8,20463.8,356.0,294.0,20330.0,21127.42,418.0,359.0,20382.2,20509.7,213.0,147.0
4n35_3,4,21815.5,22299.7,326.0,243.0,21850.5,22146.7,315.0,234.0,21809.8,22658.84,341.0,264.0,21775.0,21976.3,595.0,515.0
4n35_4,5,23380.5,24218.5,471.0,384.0,23482.8,24049.1,496.0,396.0,23395.8,24285.86,627.0,535.0,23349.5,23660.4,309.0,226.0
4n40_1,2,20172.7,20835.0,290.0,236.0,20172.0,20828.3,265.0,213.0,20173.2,21064.87,347.0,293.0,20171.7,20495.1,234.0,182.0
4n40_2,3,21191.0,21815.1,365.0,304.0,21194.3,21488.0,355.0,291.0,21208.4,21609.95,321.0,258.0,21212.4,21279.0,277.0,212.0
4n40_3,4,22195.7,22622.0,603.0,524.0,22203.8,22604.8,431.0,352.0,22200.0,22934.34,413.0,331.0,22228.8,22497.5,343.0,259.0
4n40_4,5,23383.0,23827.1,967.0,859.0,23399.7,23372.9,374.0,285.0,23372.9,23939.3,638.0,557.0,23367.4,23426.4,521.0,424.0
4n45_1,2,25368.6,25782.7,410.0,343.0,25378.0,25761.8,268.0,202.0,25370.0,26048.59,306.0,237.0,25374.0,25817.3,230.0,160.0
4n45_2,3,26852.2,26862.3,335.0,259.0,26847.5,27066.9,361.0,273.0,26804.5,27458.21,369.0,293.0,26840.8,27068.9,373.0,294.0
4n45_3,4,28407.8,28550.5,859.0,765.0,28490.6,28510.4,520.0,427.0,28405.8,29294.81,544.0,441.0,28437.5,28528.2,545.0,446.0
4n45_4,5,30269.7,30717.8,680.0,562.0,30351.6,31101.2,953.0,808.0,30181.3,31395.59,499.0,373.0,30314.5,30752.5,569.0,437.0
4n50_1,2,28882.5,28929.1,363.0,307.0,28881.5,29488.8,424.0,356.0,28873.3,30229.57,356.0,298.0,28880.1,28978.1,357.0,296.0
4n50_2,3,30779.6,31573.0,520.0,426.0,30757.1,31596.6,547.0,450.0,30744.6,31738.35,672.0,582.0,30764.4,31003.7,541.0,446.0
4n50_3,4,32979.9,33685.6,892.0,756.0,33041.4,33733.6,543.0,427.0,32879.0,34195.47,817.0,698.0,33115.6,33278.0,507.0,387.0
4n50_4,5,35258.6,35445.3,613.0,445.0,35317.0,35421.4,484.0,321.0,35168.4,36489.81,632.0,469.0,35130.1,35601.7,552.0,388.0
5n10_1,2,9205.0,9344.72,33.0,17.0,9201.36,9320.44,89.0,74.0,9200.85,9449.63,22.0,9.0,9211.65,9229.42,31.0,17.0
5n10_2,3,9879.98,9941.57,35.0,15.0,9886.31,9957.13,57.0,37.0,9884.53,10090.1,40.0,18.0,9886.5,9890.7,48.0,25.0
5n10_3,4,10660.8,10678.9,33.0,5.0,10660.8,10698.0,39.0,11.0,10661.1,10892.88,39.0,9.0,10660.8,10670.9,36.0,8.0
5n10_4,5,11296.3,11327.2,112.0,60.0,11300.6,11327.1,140.0,84.0,11327.1,11385.19,177.0,161.0,11338.8,11340.4,115.0,60.0
5n15_1,2,10539.4,10967.2,63.0,44.0,10539.2,10741.8,104.0,84.0,10536.5,11035.84,61.0,43.0,10539.2,10574.2,56.0,37.0
5n15_2,3,11775.9,11920.0,77.0,56.0,11775.9,12001.1,82.0,52.0,11772.8,12248.11,61.0,35.0,11776.5,11881.6,78.0,51.0
5n15_3,4,13155.9,13259.7,67.0,28.0,13145.6,13215.0,252.0,217.0,13140.1,13387.01,117.0,76.0,13145.4,13192.5,137.0,99.0
5n15_4,5,14661.0,14674.9,236.0,176.0,14625.1,14703.9,405.0,350.0,14622.5,14982.41,278.0,227.0,14663.9,14663.9,246.0,223.0
5n20_1,2,15702.1,15986.5,110.0,80.0,15704.9,15727.9,187.0,157.0,15696.4,16676.51,112.0,82.0,15697.8,15909.0,123.0,93.0
5n20_2,3,17560.7,17986.9,166.0,122.0,17557.8,17742.6,142.0,98.0,17558.7,18187.4,244.0,198.0,17620.8,17669.3,119.0,74.0
5n20_3,4,19627.1,20055.6,380.0,334.0,19630.2,19889.9,203.0,145.0,19631.1,20369.79,391.0,331.0,19776.5,20031.1,218.0,159.0
5n20_4,5,21761.8,22283.4,559.0,461.0,21853.7,22134.2,496.0,422.0,21837.5,22761.39,314.0,227.0,21839.3,22011.3,159.0,69.0
5n25_1,2,18138.5,18751.0,158.0,132.0,18140.2,18696.5,210.0,182.0,18139.6,18940.5,149.0,119.0,18139.6,18169.8,120.0,91.0
5n25_2,3,19868.6,19949.5,254.0,205.0,19930.2,20033.1,238.0,191.0,19877.6,20795.98,333.0,283.0,19869.1,20020.6,291.0,244.0
5n25_3,4,21979.6,22369.6,283.0,211.0,21961.7,22390.5,231.0,164.0,21938.3,22742.36,319.0,253.0,21971.2,22099.2,275.0,207.0
5n25_4,5,23938.7,24899.3,527.0,432.0,23893.5,24274.5,728.0,634.0,23970.6,24577.96,579.0,485.0,23955.1,24128.7,592.0,505.0
5n30_1,2,17689.1,18113.8,237.0,196.0,17686.3,17829.8,283.0,240.0,17689.7,18195.44,217.0,175.0,17690.5,17947.7,178.0,136.0
5n30_2,3,18808.7,18993.7,295.0,236.0,18788.7,19060.1,412.0,343.0,18791.0,19204.6,264.0,199.0,18806.0,18984.4,266.0,204.0
5n30_3,4,19940.1,20005.4,273.0,187.0,19890.6,20332.9,445.0,365.0,19899.0,20568.62,382.0,305.0,19897.7,20036.8,365.0,282.0
5n30_4,5,21119.7,21180.0,727.0,610.0,21162.7,21479.1,389.0,286.0,21102.4,21839.65,759.0,649.0,21176.4,21283.1,631.0,513.0
5n35_1,2,19933.0,20243.8,219.0,176.0,19934.4,19958.2,329.0,283.0,19931.8,20512.94,257.0,212.0,19934.8,20009.8,198.0,153.0
5n35_2,3,20983.2,21139.5,310.0,245.0,20987.6,21164.2,292.0,224.0,20967.7,21749.42,257.0,191.0,20989.2,21261.3,448.0,380.0
5n35_3,4,22351.8,22534.0,465.0,378.0,22332.4,22695.5,355.0,267.0,22315.7,23084.6,273.0,179.0,22298.8,22595.6,359.0,268.0
5n35_4,5,23538.5,24289.1,682.0,570.0,23510.5,24221.6,554.0,436.0,23519.5,24590.1,533.0,425.0,23481.7,23736.7,480.0,373.0
5n40_1,2,22876.8,23017.5,363.0,304.0,22893.9,23122.9,234.0,170.0,22853.1,23483.86,166.0,105.0,22883.7,22973.6,216.0,153.0
5n40_2,3,23942.0,24268.1,387.0,310.0,23930.4,24567.6,361.0,288.0,23928.9,25056.23,404.0,335.0,23938.4,24067.5,483.0,410.0
5n40_3,4,25172.2,25437.6,370.0,278.0,25158.2,25604.8,498.0,406.0,25120.4,26068.54,506.0,411.0,25161.9,25393.0,471.0,373.0
5n40_4,5,26554.5,26694.7,372.0,278.0,26579.2,26875.1,633.0,515.0,26555.8,27124.03,980.0,852.0,26515.9,26902.1,758.0,635.0
5n45_1,2,24955.0,25179.3,209.0,155.0,24944.9,25176.9,265.0,207.0,24958.4,25487.95,296.0,242.0,24955.0,25048.7,206.0,157.0
5n45_2,3,25562.8,25648.6,251.0,185.0,25568.4,25750.2,318.0,247.0,25553.4,26299.68,366.0,297.0,25543.2,25569.4,331.0,260.0
5n45_3,4,26310.9,26479.8,1002.0,916.0,26319.2,26446.5,669.0,573.0,26302.5,26675.53,823.0,733.0,26327.0,26354.8,442.0,363.0
5n45_4,5,27129.8,27129.8,617.0,527.0,27108.4,27229.8,563.0,461.0,27133.8,27734.79,596.0,492.0,27070.4,27165.3,559.0,453.0
5n50_1,2,26976.2,27752.1,439.0,360.0,26979.1,27488.3,497.0,425.0,26962.6,27663.51,536.0,458.0,26974.0,27318.2,358.0,281.0
5n50_2,3,28673.5,29150.1,510.0,409.0,28699.8,29321.4,534.0,435.0,28646.9,29544.59,466.0,370.0,28731.8,29097.2,363.0,261.0
5n50_3,4,30518.0,30826.6,762.0,624.0,30565.0,31218.5,552.0,419.0,30480.5,31708.81,585.0,455.0,30590.4,31119.9,471.0,338.0
5n50_4,5,32372.3,32994.9,552.0,423.0,32413.0,33013.0,482.0,296.0,32274.0,33274.96,454.0,287.0,32413.9,32818.0,599.0,442.0