"CO=LC,H=6",,\rho=50,,,,\rho=75,,,,\rho=100,,,,\rho=300,,,
Instance,K,sHGS,avgHGS,tHGS,BST,sHGS,avgHGS,tHGS,BST,sHGS,avgHGS,tHGS,BST,sHGS,avgHGS,tHGS,BST
1n10_1,2,4064.86,4065.79,5.0,1.0,5142.12,5400.15,16.0,8.0,5366.02,5962.71,29.0,18.0,5598.78,5607.83,25.0,12.0
1n10_2,3,4074.49,4082.95,6.0,1.0,5560.23,5575.92,8.0,1.0,6551.44,6840.99,39.0,27.0,7049.63,7061.13,68.0,46.0
1n10_3,4,4093.9,4093.9,10.0,1.0,5614.4,5614.4,9.0,1.0,6997.33,7050.04,22.0,8.0,8349.04,8359.93,135.0,105.0
1n10_4,5,4124.5,4124.5,10.0,1.0,5660.0,5660.0,13.0,1.0,7098.77,7098.77,18.0,4.0,9763.21,9787.6,120.0,78.0
1n15_1,2,4405.87,4464.66,12.0,1.0,5035.46,5147.75,54.0,38.0,5193.68,5340.65,37.0,19.0,5715.63,5876.76,55.0,35.0
1n15_2,3,4571.12,4584.77,20.0,5.0,5443.25,5649.06,37.0,17.0,5943.26,6145.45,68.0,45.0,6666.8,6755.85,120.0,93.0
1n15_3,4,4729.24,4729.24,25.0,7.0,5901.92,5974.15,68.0,45.0,6572.77,6601.8,82.0,54.0,7527.54,7543.71,89.0,50.0
1n15_4,5,4920.49,4920.49,47.0,21.0,6148.84,6171.54,37.0,9.0,7110.54,7110.54,147.0,131.0,8550.84,8571.08,230.0,174.0
1n20_1,2,6224.09,6666.8,30.0,19.0,6660.47,6679.7,54.0,35.0,6892.91,7626.23,99.0,77.0,7217.85,7258.23,82.0,58.0
1n20_2,3,6979.84,7039.45,49.0,32.0,7890.4,8327.78,104.0,83.0,8160.06,8756.29,90.0,68.0,8566.94,8899.82,116.0,84.0
1n20_3,4,7002.0,7196.85,47.0,28.0,8944.6,8998.25,78.0,56.0,9522.64,9769.69,113.0,88.0,10116.4,10355.3,301.0,255.0
1n20_4,5,7022.63,7022.63,24.0,6.0,9423.21,9423.21,62.0,38.0,10646.1,10646.1,164.0,148.0,11644.6,11752.7,187.0,139.0
1n25_1,2,6197.24,6294.02,86.0,63.0,6595.58,6739.79,108.0,85.0,6746.56,6809.66,104.0,79.0,7159.87,7184.27,100.0,73.0
1n25_2,3,6658.47,6749.11,65.0,37.0,7249.68,7687.91,76.0,50.0,7549.52,7738.64,119.0,89.0,8043.09,8043.09,126.0,88.0
1n25_3,4,7081.3,7216.23,78.0,49.0,7937.67,7963.67,75.0,47.0,8342.47,8348.47,139.0,104.0,8892.68,8955.82,198.0,152.0
1n25_4,5,7418.57,7418.57,70.0,43.0,8501.06,8606.77,146.0,112.0,9002.52,9002.52,167.0,140.0,9849.23,9941.28,136.0,82.0
1n30_1,2,8056.6,8612.75,92.0,64.0,8500.33,8887.93,210.0,175.0,8778.52,9884.25,175.0,141.0,8835.73,8893.94,148.0,109.0
1n30_2,3,9268.29,9476.84,117.0,84.0,9813.07,10523.1,199.0,158.0,10048.0,10385.9,193.0,144.0,10212.1,10460.6,216.0,158.0
1n30_3,4,10096.0,10315.8,188.0,154.0,11085.1,11568.8,235.0,196.0,11538.1,12015.8,328.0,282.0,11808.9,12112.3,266.0,193.0
1n30_4,5,10715.5,10742.2,119.0,79.0,12245.6,12446.5,365.0,322.0,12931.9,13052.9,263.0,216.0,13464.9,13849.8,394.0,311.0
1n35_1,2,8046.07,8281.09,137.0,99.0,8385.6,8919.04,185.0,141.0,8495.49,8573.44,316.0,273.0,8659.2,8752.9,387.0,343.0
1n35_2,3,9041.27,9192.79,264.0,223.0,9503.73,9596.59,306.0,257.0,9546.32,10040.0,534.0,482.0,9752.19,9875.32,204.0,145.0
1n35_3,4,9808.23,10033.3,251.0,211.0,10652.1,11275.6,238.0,193.0,10939.1,11382.4,612.0,532.0,10935.3,11368.5,633.0,564.0
1n35_4,5,10312.1,10379.3,142.0,106.0,11683.4,11922.9,348.0,307.0,12231.8,12293.7,424.0,320.0,12218.5,12263.3,391.0,304.0
1n40_1,2,8912.01,10375.6,285.0,245.0,9547.17,9683.78,272.0,223.0,9576.4,10095.3,245.0,194.0,9623.43,9840.82,147.0,103.0
1n40_2,3,10405.6,11208.6,196.0,156.0,10743.7,10976.0,351.0,283.0,10928.7,11934.8,189.0,127.0,11204.0,11360.1,258.0,188.0
1n40_3,4,11295.4,12038.2,374.0,322.0,12055.8,12969.5,375.0,318.0,12506.6,13654.8,374.0,303.0,12615.8,12895.4,547.0,468.0
1n40_4,5,12279.5,12659.4,319.0,272.0,13276.2,13607.4,498.0,440.0,14020.3,14535.9,399.0,327.0,14339.5,14801.6,563.0,462.0
1n45_1,2,9085.0,10047.8,202.0,157.0,9357.96,9729.67,206.0,163.0,9559.83,9848.46,221.0,172.0,9633.2,9725.05,276.0,215.0
1n45_2,3,10103.2,10309.4,255.0,197.0,10553.6,11166.2,342.0,273.0,10797.1,10848.4,492.0,414.0,10894.6,10953.7,304.0,221.0
1n45_3,4,11225.0,11656.5,456.0,394.0,11874.6,13079.9,349.0,273.0,12151.3,12273.7,458.0,369.0,12302.3,12310.2,447.0,356.0
1n45_4,5,12336.7,12561.2,377.0,326.0,13199.3,13703.8,524.0,454.0,13625.7,13842.2,432.0,331.0,13968.3,14280.0,371.0,251.0
1n50_1,2,10357.1,12078.5,325.0,268.0,10522.3,11338.5,308.0,252.0,10678.8,10738.6,413.0,348.0,10830.3,10857.7,313.0,249.0
1n50_2,3,11809.3,12947.1,503.0,443.0,12221.3,12431.8,645.0,568.0,12352.0,13439.0,591.0,509.0,12569.1,12846.1,435.0,349.0
1n50_3,4,13548.8,14216.0,609.0,549.0,14125.2,15139.9,906.0,824.0,14545.5,15242.0,494.0,397.0,14635.5,14875.5,969.0,844.0
1n50_4,5,15196.1,15196.1,375.0,274.0,16033.3,16790.2,644.0,563.0,16497.8,16520.0,474.0,378.0,16783.8,17012.6,379.0,227.0
2n10_1,2,3599.2,3599.2,4.0,0.0,4841.25,4950.23,9.0,3.0,5440.51,5652.19,16.0,7.0,6237.53,6237.55,23.0,11.0
2n10_2,3,3613.48,3613.48,5.0,0.0,5047.98,5047.98,6.0,0.0,6265.45,6345.76,20.0,10.0,7810.81,7820.95,70.0,49.0
2n10_3,4,3725.68,3725.68,6.0,0.0,5083.1,5083.1,8.0,1.0,6435.6,6435.6,10.0,1.0,9438.55,9509.83,105.0,80.0
2n10_4,5,3782.8,3782.8,6.0,1.0,5198.79,5198.79,8.0,1.0,6589.29,6589.29,10.0,1.0,11078.1,11081.4,88.0,59.0
2n15_1,2,5188.66,5366.46,40.0,27.0,5627.29,6368.37,43.0,28.0,5828.29,5835.1,37.0,20.0,6007.93,6007.93,25.0,7.0
2n15_2,3,5675.09,5799.88,31.0,17.0,6350.27,6417.86,42.0,26.0,6642.12,7118.96,44.0,23.0,6987.65,6997.6,80.0,54.0
2n15_3,4,5835.21,5848.02,13.0,3.0,7040.7,7210.1,49.0,32.0,7426.45,7682.62,74.0,53.0,8009.58,8069.72,140.0,114.0
2n15_4,5,5850.15,5850.15,14.0,3.0,7467.14,7629.24,29.0,10.0,8090.25,8138.27,71.0,46.0,8954.7,8970.61,178.0,137.0
2n20_1,2,5416.32,5468.0,81.0,61.0,5784.1,6252.78,54.0,30.0,5920.43,5933.16,75.0,51.0,6211.06,6256.55,108.0,82.0
2n20_2,3,5817.3,5819.52,66.0,40.0,6205.09,6272.56,116.0,89.0,6358.51,6387.69,153.0,124.0,6751.38,6773.4,145.0,117.0
2n20_3,4,6238.72,6373.91,66.0,35.0,6733.95,6810.09,119.0,89.0,7037.74,7164.4,64.0,27.0,7454.35,7454.35,197.0,171.0
2n20_4,5,6620.64,6620.64,94.0,62.0,7321.3,7353.13,164.0,127.0,7652.48,7689.27,92.0,50.0,8159.93,8181.9,207.0,161.0
2n25_1,2,6983.72,7401.15,89.0,64.0,7395.24,7466.38,85.0,60.0,7630.84,7884.22,149.0,121.0,8116.8,8161.97,84.0,50.0
2n25_2,3,7969.95,8169.77,84.0,56.0,8610.88,8908.26,145.0,113.0,8974.85,9271.83,139.0,105.0,9446.52,9591.48,384.0,340.0
2n25_3,4,8655.07,8661.51,56.0,34.0,9618.04,10057.5,160.0,134.0,10103.4,10213.0,127.0,94.0,10863.1,10987.5,371.0,318.0
2n25_4,5,9007.15,9007.15,73.0,45.0,10555.8,10594.3,109.0,80.0,11357.1,11371.8,188.0,153.0,12439.4,12564.0,338.0,278.0
2n30_1,2,7508.51,7782.71,95.0,66.0,7749.28,7901.13,108.0,78.0,7896.83,7969.96,185.0,148.0,8206.95,8421.71,266.0,229.0
2n30_2,3,8176.65,8871.82,165.0,127.0,8572.94,9298.66,207.0,163.0,8804.16,8960.85,156.0,114.0,9213.7,9349.61,184.0,132.0
2n30_3,4,8953.52,9054.25,112.0,76.0,9580.19,9739.08,303.0,259.0,9861.55,9989.37,296.0,247.0,10439.9,10439.9,410.0,367.0
2n30_4,5,9770.16,9892.64,131.0,98.0,10546.1,10825.9,534.0,488.0,10883.1,11103.8,265.0,210.0,11549.1,11605.1,281.0,213.0
2n35_1,2,8278.34,8565.84,196.0,166.0,8584.63,8738.84,217.0,181.0,8758.69,9019.2,149.0,108.0,8939.03,8997.55,241.0,199.0
2n35_2,3,9064.57,9602.14,138.0,93.0,9371.15,9707.39,219.0,175.0,9642.24,9833.51,219.0,167.0,9791.63,9824.75,407.0,353.0
2n35_3,4,9881.29,10028.8,207.0,166.0,10302.7,10464.6,289.0,240.0,10454.3,10518.7,394.0,336.0,10725.6,10725.6,590.0,537.0
2n35_4,5,10549.3,10597.1,111.0,65.0,11255.0,11657.6,346.0,293.0,11538.2,12216.4,323.0,264.0,11866.3,12031.3,312.0,235.0
2n40_1,2,8240.18,8911.79,128.0,87.0,8701.06,8725.88,151.0,105.0,8957.04,8976.36,133.0,91.0,9387.6,9400.92,177.0,125.0
2n40_2,3,9037.73,9608.23,214.0,167.0,9527.43,11022.4,293.0,247.0,9896.72,10481.7,206.0,150.0,10360.9,10390.9,393.0,334.0
2n40_3,4,10005.4,10450.4,271.0,224.0,10630.3,11511.6,393.0,338.0,11118.3,11486.6,248.0,179.0,11674.4,11711.2,484.0,403.0
2n40_4,5,10932.7,11188.2,180.0,134.0,11795.7,12593.8,433.0,376.0,12476.3,12941.9,494.0,427.0,13093.1,13270.5,448.0,355.0
2n45_1,2,9225.06,10157.1,232.0,188.0,9742.11,10220.3,284.0,236.0,9875.7,10257.7,236.0,183.0,9941.41,10020.2,389.0,340.0
2n45_2,3,10406.2,10982.7,333.0,278.0,11094.5,11287.2,414.0,359.0,11442.6,11541.6,276.0,212.0,11701.2,11916.1,595.0,520.0
2n45_3,4,11511.5,12002.5,303.0,258.0,12505.2,12897.8,553.0,495.0,13004.4,14114.5,524.0,462.0,13721.2,13788.0,428.0,320.0
2n45_4,5,12716.5,12716.5,541.0,502.0,13769.3,13823.8,448.0,383.0,14387.7,14618.4,987.0,921.0,15617.4,15899.1,768.0,647.0
2n50_1,2,10845.9,12172.5,346.0,287.0,11040.4,11078.6,354.0,297.0,11109.5,11174.1,237.0,166.0,11413.4,11469.2,305.0,225.0
2n50_2,3,12540.9,13052.2,529.0,464.0,12962.8,14569.9,575.0,502.0,13247.8,13484.7,402.0,322.0,13326.5,13653.9,311.0,219.0
2n50_3,4,13991.0,14425.2,319.0,271.0,14651.7,15325.5,553.0,485.0,15055.0,15111.6,339.0,245.0,15291.2,15566.4,273.0,150.0
2n50_4,5,15414.0,15626.7,238.0,186.0,16372.9,17295.8,465.0,392.0,17222.5,17653.1,340.0,244.0,17433.4,17674.1,545.0,400.0
3n10_1,2,3612.02,3612.02,8.0,2.0,4067.64,4076.48,8.0,0.0,4408.13,4506.67,19.0,9.0,5104.48,5104.48,16.0,3.0
3n10_2,3,3757.41,3783.91,7.0,1.0,4760.48,4864.63,16.0,6.0,5168.85,5237.2,22.0,9.0,6045.23,6046.7,49.0,29.0
3n10_3,4,3920.39,3920.39,14.0,5.0,5010.36,5039.58,14.0,3.0,5961.26,5961.26,15.0,2.0,7079.66,7093.36,96.0,72.0
3n10_4,5,4032.0,4032.0,9.0,0.0,5364.16,5364.16,14.0,2.0,6282.64,6299.77,24.0,7.0,8067.92,8068.01,79.0,50.0
3n15_1,2,5318.14,5462.29,16.0,6.0,5840.2,5968.11,46.0,31.0,6214.45,6616.57,40.0,23.0,6833.14,6933.44,66.0,47.0
3n15_2,3,5675.7,5688.66,18.0,5.0,6500.6,6757.04,36.0,18.0,6948.35,7266.56,76.0,54.0,7922.85,7932.09,133.0,107.0
3n15_3,4,5892.99,5897.31,54.0,36.0,7007.6,7208.8,52.0,29.0,7621.89,7756.56,74.0,48.0,8947.49,8948.09,171.0,139.0
3n15_4,5,6093.98,6094.07,81.0,52.0,7391.7,7395.23,84.0,53.0,8314.17,8328.06,129.0,92.0,9928.66,9956.25,118.0,77.0
3n20_1,2,5405.16,5720.5,33.0,16.0,5862.93,5992.81,52.0,33.0,6208.93,6214.96,66.0,44.0,7033.51,7058.65,119.0,94.0
3n20_2,3,6053.96,6244.03,40.0,20.0,6610.2,6610.2,143.0,117.0,6990.03,7009.46,111.0,85.0,7971.04,7971.04,107.0,79.0
3n20_3,4,6407.97,6445.29,39.0,18.0,7300.7,7426.94,84.0,59.0,7736.95,7927.28,64.0,29.0,8833.53,8833.74,135.0,99.0
3n20_4,5,6569.58,6569.58,68.0,43.0,8061.09,8061.09,109.0,96.0,8554.4,8639.42,138.0,101.0,9965.78,10014.3,297.0,245.0
3n25_1,2,7513.62,7903.17,86.0,63.0,8060.68,8378.07,176.0,149.0,8355.99,8646.37,116.0,88.0,8509.95,8547.31,149.0,121.0
3n25_2,3,8576.72,8827.5,87.0,58.0,9343.89,9390.37,165.0,132.0,9787.51,10050.6,313.0,281.0,10194.5,10344.6,226.0,185.0
3n25_3,4,9514.72,9683.95,94.0,68.0,10720.0,10907.7,189.0,160.0,11257.3,11257.3,363.0,340.0,11939.7,12159.7,271.0,218.0
3n25_4,5,10254.6,10265.2,115.0,90.0,11979.8,12246.6,215.0,184.0,12783.7,12783.7,302.0,279.0,14000.3,14199.3,320.0,254.0
3n30_1,2,7665.55,7822.45,93.0,61.0,7927.87,7927.87,93.0,68.0,8079.32,8096.18,97.0,67.0,8203.89,8396.38,130.0,100.0
