"CO=LC,H=6",,\rho=50,,,,\rho=75,,,,\rho=100,,,,\rho=300,,,
3n30_2,3,8342.23,8475.11,172.0,132.0,8749.05,8977.76,309.0,264.0,8944.58,9061.71,216.0,171.0,9101.53,9154.28,154.0,104.0
3n30_3,4,8993.43,9090.54,275.0,231.0,9536.43,9811.29,185.0,142.0,9792.87,9797.1,228.0,175.0,9979.45,10037.3,311.0,250.0
3n30_4,5,9766.95,9944.97,270.0,225.0,10503.1,10588.6,332.0,277.0,10790.3,10845.2,302.0,243.0,11030.8,11048.3,494.0,418.0
3n35_1,2,9328.69,10055.6,180.0,140.0,9510.28,10743.8,117.0,79.0,9550.67,10256.6,226.0,185.0,9785.3,9814.96,219.0,179.0
3n35_2,3,10519.6,11196.1,208.0,165.0,10934.8,12326.3,333.0,288.0,11237.2,11420.4,171.0,116.0,11293.9,11300.7,403.0,344.0
3n35_3,4,11907.1,12122.0,291.0,252.0,12494.2,13886.7,396.0,352.0,12794.7,12897.5,275.0,220.0,13090.8,13355.4,517.0,435.0
3n35_4,5,13201.3,13564.3,123.0,80.0,13999.5,14320.8,398.0,345.0,14511.3,14746.1,370.0,310.0,14964.2,15103.3,649.0,542.0
3n40_1,2,8508.21,8599.86,213.0,175.0,8899.99,9091.21,210.0,171.0,9040.5,9511.0,275.0,234.0,9227.24,9287.15,186.0,140.0
3n40_2,3,8994.89,9067.58,281.0,233.0,9550.83,9563.87,272.0,221.0,9740.79,10012.8,164.0,102.0,9946.65,9993.75,270.0,204.0
3n40_3,4,9858.94,9990.22,301.0,238.0,10330.1,10400.7,472.0,406.0,10590.8,10590.8,261.0,203.0,10812.6,10882.1,467.0,389.0
3n40_4,5,10605.6,10803.9,460.0,396.0,11156.4,11156.9,668.0,605.0,11468.3,11578.9,451.0,367.0,11784.0,11899.9,542.0,445.0
3n45_1,2,8765.47,9165.51,178.0,135.0,9109.63,9236.01,207.0,163.0,9266.29,9399.8,227.0,181.0,9588.48,9588.48,224.0,174.0
3n45_2,3,9342.33,9604.85,386.0,317.0,9629.98,9684.64,401.0,333.0,9821.15,10008.8,305.0,230.0,10143.8,10240.9,553.0,492.0
3n45_3,4,9965.25,10241.3,347.0,281.0,10327.0,11278.7,553.0,486.0,10562.5,10784.4,376.0,291.0,10858.9,10897.9,386.0,302.0
3n45_4,5,10657.7,10701.3,467.0,391.0,11116.3,11278.6,359.0,276.0,11357.8,11748.2,458.0,366.0,11629.5,11631.0,566.0,467.0
3n50_1,2,10066.6,10281.8,155.0,112.0,10398.5,10440.0,231.0,184.0,10509.3,10845.8,347.0,279.0,10782.0,10942.9,424.0,350.0
3n50_2,3,11069.6,11230.8,242.0,187.0,11514.9,11914.1,521.0,441.0,11713.3,12055.4,272.0,176.0,11949.6,11991.4,339.0,233.0
3n50_3,4,12057.2,12369.3,554.0,481.0,12804.3,13709.4,453.0,372.0,13049.9,13376.5,513.0,415.0,13442.4,13590.4,432.0,293.0
3n50_4,5,13203.2,13565.9,360.0,285.0,14201.1,14696.7,601.0,513.0,14795.0,14866.0,407.0,295.0,14835.7,15117.4,565.0,412.0
4n10_1,2,3145.88,3147.41,5.0,0.0,3907.29,3957.51,10.0,3.0,4436.65,4563.68,15.0,6.0,5731.09,5731.09,19.0,6.0
4n10_2,3,3294.36,3294.6,10.0,3.0,4098.11,4098.11,9.0,0.0,4746.49,4746.79,12.0,1.0,6992.67,6997.47,37.0,19.0
4n10_3,4,3316.02,3316.02,7.0,0.0,4243.3,4243.3,10.0,0.0,4904.56,4904.56,14.0,1.0,8188.08,8198.56,49.0,25.0
4n10_4,5,3367.05,3367.05,9.0,0.0,4395.8,4395.8,13.0,0.0,5098.94,5098.94,22.0,3.0,9213.53,9214.49,99.0,72.0
4n15_1,2,4322.35,4367.68,24.0,13.0,4953.73,5095.58,20.0,8.0,5261.9,5480.45,54.0,36.0,5809.8,5850.78,44.0,25.0
4n15_2,3,4553.32,4625.54,15.0,4.0,5403.35,5560.76,35.0,18.0,6066.74,6096.92,49.0,32.0,6843.19,6902.86,41.0,18.0
4n15_3,4,4703.96,4703.96,43.0,30.0,5855.67,5928.59,35.0,20.0,6567.67,6592.31,36.0,20.0,7991.14,8089.15,70.0,38.0
4n15_4,5,4923.6,4923.6,20.0,6.0,6208.96,6208.99,25.0,5.0,7137.54,7137.54,70.0,58.0,9068.52,9068.52,312.0,292.0
4n20_1,2,6613.99,7058.98,16.0,5.0,7609.77,7627.44,66.0,46.0,7822.68,7988.1,61.0,35.0,8179.05,8482.96,75.0,49.0
4n20_2,3,7072.83,7075.4,38.0,20.0,8498.11,8637.1,58.0,39.0,9306.0,9638.08,160.0,136.0,9919.98,9985.73,151.0,117.0
4n20_3,4,7356.65,7356.65,39.0,22.0,9079.04,9079.84,120.0,101.0,10269.1,10361.4,83.0,59.0,11518.3,11664.7,128.0,86.0
4n20_4,5,7492.89,7492.89,34.0,11.0,9390.17,9392.3,52.0,27.0,10833.7,10836.3,113.0,87.0,13125.6,13164.6,259.0,222.0
4n25_1,2,6241.87,6534.91,76.0,53.0,6839.68,6933.9,70.0,46.0,7245.61,7317.17,103.0,77.0,7738.23,7790.34,74.0,47.0
4n25_2,3,6765.04,6867.65,94.0,64.0,7576.4,7710.89,186.0,152.0,8005.95,8061.58,133.0,97.0,8642.76,8776.61,226.0,185.0
4n25_3,4,7097.79,7238.64,81.0,51.0,8260.68,8397.09,163.0,131.0,8802.4,9096.1,361.0,322.0,9606.13,9649.06,379.0,333.0
4n25_4,5,7417.16,7417.94,75.0,43.0,8812.54,8935.96,87.0,54.0,9514.84,9760.6,207.0,172.0,10580.2,10719.3,301.0,240.0
4n30_1,2,7425.14,7836.36,97.0,69.0,7759.07,8519.58,184.0,152.0,7899.16,8063.7,219.0,178.0,8079.77,8235.92,138.0,100.0
4n30_2,3,8137.99,8284.75,91.0,55.0,8725.04,8848.73,234.0,199.0,8895.65,9605.56,204.0,166.0,9063.39,9119.02,345.0,300.0
4n30_3,4,8623.83,8744.59,75.0,43.0,9637.14,9896.22,225.0,189.0,10070.1,10341.4,130.0,85.0,10224.1,10253.6,215.0,163.0
4n30_4,5,8919.36,9136.78,68.0,40.0,10365.9,10550.7,165.0,123.0,10967.6,10989.4,253.0,207.0,11571.9,11654.8,217.0,151.0
4n35_1,2,7846.05,8719.27,181.0,145.0,8228.64,8871.91,185.0,148.0,8376.3,8632.96,240.0,198.0,8530.61,8561.08,377.0,335.0
4n35_2,3,8862.55,9316.62,231.0,192.0,9449.27,9858.03,300.0,255.0,9687.24,10381.1,243.0,189.0,9992.04,10037.8,219.0,154.0
4n35_3,4,9711.88,10173.1,163.0,124.0,10477.4,11004.8,331.0,288.0,10960.8,11917.6,239.0,187.0,11326.1,11668.0,471.0,401.0
4n35_4,5,10269.6,10269.6,152.0,129.0,11631.9,11975.4,391.0,351.0,12197.5,13045.8,338.0,281.0,12946.0,13127.5,412.0,337.0
4n40_1,2,7713.55,8455.59,197.0,161.0,8335.26,8433.0,123.0,85.0,8667.59,8983.54,175.0,126.0,9086.39,9086.39,408.0,363.0
4n40_2,3,8451.09,8549.22,258.0,211.0,9055.82,9955.2,207.0,155.0,9500.02,9609.75,211.0,156.0,10098.4,10179.7,323.0,255.0
4n40_3,4,9092.35,9383.8,191.0,145.0,9992.12,10134.1,292.0,245.0,10414.7,10502.2,324.0,258.0,11154.0,11404.9,512.0,440.0
4n40_4,5,9600.54,9783.64,194.0,148.0,10763.5,11028.6,346.0,286.0,11444.0,11806.2,321.0,252.0,12254.6,12373.8,533.0,440.0
4n45_1,2,9816.2,10525.3,333.0,286.0,10080.6,11020.9,191.0,135.0,10212.5,10840.6,420.0,360.0,10360.6,10648.6,366.0,303.0
4n45_2,3,10867.0,11384.5,155.0,95.0,11295.6,11637.7,288.0,231.0,11556.7,12193.8,243.0,173.0,11798.7,11808.9,423.0,348.0
4n45_3,4,12211.8,12980.0,366.0,310.0,12855.7,13702.4,506.0,451.0,13063.7,13365.2,486.0,406.0,13422.5,13484.9,466.0,364.0
4n45_4,5,13314.9,13670.1,262.0,209.0,14186.6,14320.2,369.0,303.0,14635.5,14881.4,548.0,472.0,15272.1,15406.8,670.0,549.0
4n50_1,2,10300.8,10379.3,252.0,197.0,10450.1,10646.9,396.0,339.0,10563.3,10771.2,386.0,322.0,10788.5,10904.4,388.0,326.0
4n50_2,3,11968.3,12361.4,466.0,398.0,12511.0,12666.2,329.0,248.0,12680.8,12862.7,364.0,270.0,12756.2,13001.5,569.0,476.0
4n50_3,4,13662.2,13761.1,408.0,343.0,14370.4,14737.4,422.0,342.0,14833.3,14985.9,234.0,126.0,15141.2,15200.7,659.0,534.0
4n50_4,5,14823.5,14823.5,298.0,259.0,16111.8,16964.1,341.0,262.0,16894.9,17169.1,385.0,282.0,17117.4,17808.3,848.0,700.0
5n10_1,2,4304.67,4370.12,16.0,6.0,4661.14,4707.39,23.0,12.0,4839.17,4910.67,19.0,6.0,5055.42,5102.59,20.0,6.0
5n10_2,3,4743.1,4800.15,19.0,7.0,5169.46,5254.75,21.0,7.0,5440.38,5538.05,40.0,21.0,5722.47,5745.55,45.0,26.0
5n10_3,4,5097.26,5159.91,14.0,1.0,5727.79,5727.97,47.0,25.0,6101.36,6129.36,64.0,39.0,6513.92,6538.47,107.0,77.0
5n10_4,5,5241.3,5403.45,16.0,1.0,6146.71,6153.05,47.0,24.0,6564.36,6565.79,73.0,46.0,7131.22,7132.32,88.0,42.0
5n15_1,2,5824.52,6255.53,17.0,5.0,6019.9,6048.21,60.0,44.0,6076.9,6139.02,31.0,15.0,6260.74,6260.74,27.0,9.0
5n15_2,3,6590.14,6601.72,26.0,11.0,7247.38,7454.56,83.0,66.0,7372.0,7424.24,69.0,49.0,7523.85,7554.93,71.0,46.0
5n15_3,4,7013.24,7013.24,20.0,7.0,8324.61,8391.25,62.0,46.0,8532.38,8619.35,98.0,74.0,8857.45,8911.8,217.0,182.0
5n15_4,5,7313.71,7313.71,20.0,6.0,9159.3,9165.27,45.0,24.0,9904.7,9905.2,77.0,52.0,10289.3,10384.5,186.0,142.0
5n20_1,2,7560.47,7958.9,69.0,50.0,8006.86,8027.99,142.0,118.0,8107.46,8248.84,56.0,31.0,8416.34,8442.9,108.0,76.0
5n20_2,3,8888.06,9216.12,118.0,98.0,9760.82,10047.7,94.0,71.0,10126.8,10241.8,65.0,36.0,10264.0,10387.3,238.0,196.0
5n20_3,4,9825.23,9851.11,69.0,51.0,11258.8,11637.9,82.0,60.0,12021.5,12179.9,99.0,68.0,12328.6,12476.9,275.0,223.0
5n20_4,5,10237.8,10237.8,47.0,25.0,12429.1,12497.7,129.0,102.0,13530.0,13635.1,131.0,100.0,14343.9,14695.3,593.0,527.0
5n25_1,2,7650.44,8312.06,100.0,77.0,8052.34,8703.67,172.0,146.0,8220.93,8691.02,63.0,37.0,8344.05,8380.76,103.0,75.0
5n25_2,3,9031.76,9197.78,91.0,66.0,9613.25,10613.3,247.0,214.0,10011.6,10310.4,185.0,145.0,10054.2,10054.2,141.0,99.0
5n25_3,4,10216.9,10216.9,140.0,123.0,11303.6,11453.2,125.0,92.0,11730.7,12742.3,153.0,112.0,12139.7,12168.8,208.0,143.0
5n25_4,5,10831.7,10831.7,61.0,33.0,12610.7,12715.2,264.0,232.0,13621.5,13621.5,230.0,163.0,14093.7,14169.1,336.0,257.0
5n30_1,2,7151.94,7804.71,102.0,67.0,7569.0,8766.65,186.0,146.0,7734.35,8393.52,154.0,112.0,7834.08,7875.66,275.0,231.0
5n30_2,3,7904.8,7958.22,174.0,133.0,8587.32,8836.76,286.0,236.0,8861.86,9055.9,388.0,323.0,8943.22,9090.25,177.0,116.0
5n30_3,4,8609.67,8747.79,288.0,245.0,9502.19,9725.47,309.0,258.0,9834.91,10116.6,405.0,339.0,10041.3,10203.3,248.0,171.0
5n30_4,5,8982.73,8982.73,108.0,61.0,10319.2,10365.6,165.0,113.0,10870.1,11140.4,643.0,585.0,11269.4,11409.5,352.0,258.0
5n35_1,2,7778.68,7960.54,118.0,84.0,8403.62,9214.31,160.0,123.0,8636.8,8676.53,141.0,105.0,8941.07,8995.22,150.0,114.0
5n35_2,3,8592.8,8774.05,231.0,185.0,9254.57,10119.1,283.0,238.0,9639.25,9843.01,312.0,260.0,9987.16,10048.0,321.0,260.0
5n35_3,4,9432.33,9761.72,177.0,134.0,10302.6,10814.5,453.0,400.0,10912.2,11229.8,163.0,99.0,11266.0,11564.3,389.0,304.0
5n35_4,5,10109.0,10331.7,226.0,180.0,11267.8,11575.2,440.0,388.0,11816.8,11931.7,307.0,241.0,12485.7,12569.9,495.0,399.0
5n40_1,2,8648.73,9480.23,236.0,192.0,8928.4,9183.43,329.0,284.0,8986.78,9030.88,204.0,144.0,9056.31,9211.75,291.0,233.0
5n40_2,3,9754.76,9955.84,235.0,175.0,9970.7,10166.4,212.0,153.0,10142.3,10419.9,365.0,298.0,10146.5,10473.3,418.0,347.0
5n40_3,4,10653.9,11029.3,406.0,352.0,11131.2,11974.6,553.0,487.0,11319.0,11462.7,510.0,412.0,11322.0,11525.5,370.0,276.0
5n40_4,5,11595.3,11874.3,337.0,279.0,12360.4,12876.3,402.0,339.0,12634.8,12955.2,526.0,440.0,12761.4,12875.4,472.0,360.0
5n45_1,2,8465.3,8712.69,222.0,179.0,8626.44,8866.28,252.0,203.0,8727.94,9255.85,201.0,150.0,9196.43,9300.44,203.0,147.0
5n45_2,3,9119.24,9247.21,282.0,220.0,9310.76,9535.67,423.0,355.0,9471.2,9725.2,339.0,266.0,9789.79,9807.27,229.0,166.0
5n45_3,4,9910.04,10034.9,481.0,415.0,10106.6,10647.3,320.0,238.0,10230.6,10546.0,863.0,783.0,10524.4,10618.9,458.0,363.0
5n45_4,5,10595.7,11003.0,294.0,212.0,10874.4,11006.9,518.0,437.0,11013.4,11048.7,685.0,590.0,11284.2,11284.2,944.0,855.0
5n50_1,2,10166.5,11357.7,168.0,110.0,10318.7,10477.0,252.0,189.0,10412.0,11091.1,390.0,312.0,10532.2,10785.0,349.0,276.0
5n50_2,3,11540.0,13231.4,469.0,396.0,11994.3,12643.8,364.0,285.0,12066.0,12634.9,363.0,273.0,12254.9,12568.1,462.0,366.0
5n50_3,4,12916.3,12969.6,447.0,377.0,13603.6,14624.6,466.0,374.0,13897.7,15821.0,674.0,573.0,14094.3,14576.8,566.0,445.0
5n50_4,5,14242.7,14334.4,321.0,247.0,15225.6,16747.7,745.0,652.0,15840.5,15986.8,333.0,228.0,15958.1,16190.1,906.0,756.0