"CO=HC, H=6",,\rho=50,,,\rho=75,,,\rho=100,,,\rho=300,,
Instance,Veh,sHGS,tHGS,BST,sHGS,tHGS,BST,sHGS,tHGS,BST,sHGS,tHGS,BST
1n50_1,2,28120.4,356.0,290.0,28241.4,268.0,207.0,28251.2,489.0,417.0,28256.4,507.0,433.0
1n50_2,3,29930.7,533.0,429.0,30346.5,366.0,273.0,30015.4,330.0,234.0,29963.5,321.0,225.0
1n50_3,4,32065.3,699.0,569.0,32724.0,547.0,436.0,32048.7,621.0,487.0,32145.3,538.0,401.0
1n50_4,5,34180.4,965.0,799.0,34884.6,512.0,385.0,34238.5,1262.0,1096.0,34419.0,535.0,356.0
1n100_1,2,51261.7,697.0,544.0,51835.8,812.0,636.0,51293.5,655.0,508.0,51242.6,959.0,805.0
1n100_2,3,52185.0,1627.0,1446.0,52438.0,1655.0,1381.0,52098.7,958.0,809.0,52189.7,1730.0,1557.0
1n100_3,4,53238.0,1931.0,1711.0,53854.8,1160.0,812.0,53404.6,1092.0,901.0,53408.0,1089.0,874.0
1n100_4,5,54520.6,2370.0,2123.0,55131.0,1367.0,971.0,54843.4,1076.0,829.0,54645.7,1119.0,866.0
1n200_1,2,96887.1,2400.0,2179.1,97543.7,2277.0,1659.0,96846.5,2856.0,2583.0,96904.9,2257.0,2044.0
1n200_2,3,97594.1,2400.0,2178.3,97747.6,2400.0,1918.3,97509.7,3689.0,3423.0,97647.5,2400.0,2241.6
1n200_3,4,98356.6,2400.0,2134.7,98584.6,2400.0,1678.8,98323.1,2524.0,2184.0,98315.2,2400.0,2211.5
1n200_4,5,99364.1,2400.0,2212.3,99588.3,2400.0,1738.5,99403.6,3988.0,3562.0,99188.0,2400.0,2175.6
2n50_1,2,27845.2,440.0,362.0,27988.9,502.0,440.0,27847.2,425.0,354.0,27848.3,276.0,204.0
2n50_2,3,29805.6,571.0,472.0,30159.2,483.0,395.0,29817.4,400.0,307.0,29794.8,373.0,283.0
2n50_3,4,31729.0,871.0,759.0,31869.2,513.0,399.0,31745.1,437.0,313.0,31787.2,434.0,315.0
2n50_4,5,33938.9,838.0,672.0,34360.1,459.0,330.0,34138.4,608.0,451.0,34002.0,740.0,584.0
2n100_1,2,47652.8,1090.0,946.0,47994.3,913.0,726.0,47669.7,605.0,508.0,47577.4,1297.0,1157.0
2n100_2,3,48496.8,1403.0,1213.0,48587.5,1535.0,1273.0,48452.8,1155.0,1020.0,48404.6,1699.0,1543.0
2n100_3,4,49507.2,1066.0,848.0,49778.0,1483.0,1153.0,49427.6,2174.0,1980.0,49478.0,1315.0,1111.0
2n100_4,5,50683.1,1325.0,1115.0,50802.6,1511.0,1135.0,50763.5,1267.0,1020.0,50706.6,2400.0,2026.9
2n200_1,2,98405.6,2284.0,2035.0,98328.0,2400.0,1881.4,98396.6,3446.0,3181.0,98467.2,2400.0,2212.8
2n200_2,3,98998.7,2400.0,2258.8,99207.0,2400.0,1788.7,98965.3,3837.0,3554.0,99146.2,2400.0,2146.5
2n200_3,4,99922.9,2400.0,2154.8,100013.0,2400.0,1783.9,99904.3,3244.0,2928.0,99884.6,2400.0,1851.4
2n200_4,5,101046.0,2400.0,2206.8,101301.0,2400.0,1908.1,100979.0,4037.0,3557.0,101176.0,2400.0,2187.5
3n50_1,2,27268.3,384.0,299.0,27640.7,264.0,198.0,27263.9,272.0,199.0,27286.7,308.0,238.0
3n50_2,3,28511.3,452.0,346.0,28992.3,435.0,346.0,28487.5,378.0,287.0,28552.2,422.0,328.0
3n50_3,4,29875.8,494.0,363.0,30167.4,471.0,356.0,29836.1,387.0,260.0,29895.8,785.0,664.0
3n50_4,5,31440.1,584.0,426.0,31840.9,1020.0,898.0,31314.7,791.0,640.0,31415.4,1160.0,1011.0
3n100_1,2,51999.0,1727.0,1591.0,52305.9,776.0,603.0,52039.2,860.0,730.0,52019.2,1004.0,806.0
3n100_2,3,53677.8,1804.0,1661.0,54008.0,1252.0,966.0,53685.6,1065.0,906.0,53716.3,1401.0,1249.0
3n100_3,4,55459.3,895.0,691.0,55845.7,1732.0,1379.0,55207.8,1423.0,1206.0,55231.0,1441.0,1230.0
3n100_4,5,57117.1,2080.0,1774.0,57265.8,1477.0,1105.0,57154.2,1633.0,1336.0,57070.1,1948.0,1691.0
3n200_1,2,94499.8,2400.0,2148.2,94694.0,2400.0,1785.7,94492.7,2644.0,2407.0,94486.2,2400.0,2229.4
3n200_2,3,95645.4,2400.0,2175.6,96094.2,2400.0,1878.7,95648.9,2746.0,2432.0,95645.7,2400.0,2206.1
3n200_3,4,97199.8,2400.0,2126.7,97659.5,2400.0,1661.9,97142.1,4281.0,3890.0,97131.6,2400.0,2078.7
3n200_4,5,99036.0,2400.0,2004.3,99338.4,2400.0,1663.6,98993.2,3093.0,2589.0,99015.0,2400.0,2095.8
4n50_1,2,28886.2,518.0,453.0,29051.3,420.0,354.0,28880.8,515.0,457.0,28880.1,358.0,296.0
4n50_2,3,30814.6,445.0,350.0,31146.7,456.0,369.0,30838.9,369.0,273.0,30819.6,541.0,445.0
4n50_3,4,33143.3,718.0,591.0,33485.1,541.0,429.0,33201.5,456.0,327.0,32971.7,546.0,421.0
4n50_4,5,35355.5,914.0,750.0,35661.7,544.0,422.0,35238.9,510.0,355.0,35130.1,551.0,387.0
4n100_1,2,46231.2,838.0,734.0,46379.3,972.0,770.0,46187.3,1010.0,917.0,46207.3,829.0,718.0
4n100_2,3,46877.4,779.0,650.0,47069.8,1177.0,930.0,46859.4,686.0,552.0,46843.1,1050.0,924.0
4n100_3,4,47577.9,1082.0,901.0,47672.6,1523.0,1253.0,47565.1,1066.0,915.0,47555.6,1049.0,887.0
4n100_4,5,48504.9,2242.0,1890.0,48783.4,2400.0,2090.8,48575.3,1023.0,829.0,48518.5,2015.0,1804.0
4n200_1,2,95427.2,2259.0,2055.0,95705.3,2400.0,1817.5,95414.3,2434.0,2187.0,95407.6,2400.0,2214.8
4n200_2,3,96034.8,2400.0,2209.2,96232.4,2400.0,1900.1,96171.9,2389.0,2085.0,96055.1,2287.0,2029.0
4n200_3,4,96868.7,2400.0,2207.8,97065.5,2400.0,1821.2,97069.5,2849.0,2484.0,96933.9,2400.0,2151.7
4n200_4,5,97919.7,2400.0,2121.0,98197.9,2400.0,1717.2,97848.4,2778.0,2345.0,98148.7,2400.0,2028.2
5n50_1,2,26987.9,214.0,129.0,27327.7,299.0,229.0,26979.4,393.0,318.0,26974.0,353.0,276.0
5n50_2,3,28658.4,521.0,420.0,29230.1,331.0,236.0,28736.0,334.0,230.0,28731.7,402.0,301.0
5n50_3,4,30566.7,891.0,748.0,30869.7,467.0,369.0,30507.3,733.0,614.0,30590.4,470.0,338.0
5n50_4,5,32355.3,508.0,364.0,32658.1,702.0,571.0,32466.7,568.0,405.0,32507.8,483.0,324.0
5n100_1,2,51623.8,1171.0,1022.0,51806.7,733.0,557.0,51567.8,917.0,794.0,51681.9,542.0,443.0
5n100_2,3,52293.7,1026.0,888.0,52389.9,1079.0,875.0,52292.2,1088.0,970.0,52295.3,892.0,768.0
5n100_3,4,53276.6,1415.0,1254.0,53722.1,1850.0,1552.0,53289.7,1089.0,912.0,53385.0,1106.0,958.0
5n100_4,5,54667.9,1615.0,1368.0,55073.4,1748.0,1369.0,54577.9,1494.0,1167.0,54598.9,1291.0,1059.0
5n200_1,2,95440.1,2122.0,1858.0,95898.6,2313.0,1622.0,95469.0,3849.0,3573.0,95459.4,2400.0,1876.6
5n200_2,3,96321.0,2400.0,2086.1,96726.5,2400.0,1682.1,96396.7,3512.0,3228.0,96378.2,2400.0,2156.6
5n200_3,4,97784.1,2400.0,2097.3,97919.5,2400.0,1871.7,97677.6,3971.0,3596.0,97800.1,2400.0,2048.7
5n200_4,5,99432.9,2400.0,2012.0,99713.3,2400.0,1630.5,99248.6,4440.0,3955.0,99210.5,2400.0,2079.9
6n50_1,2,29762.2,342.0,263.0,29841.7,583.0,518.0,29673.4,495.0,415.0,29724.5,376.0,303.0
6n50_2,3,31851.8,509.0,420.0,32040.8,809.0,725.0,31749.7,357.0,265.0,31808.7,669.0,589.0
6n50_3,4,33798.8,534.0,413.0,34454.8,397.0,300.0,33806.7,542.0,432.0,33829.6,525.0,409.0
6n50_4,5,35660.5,873.0,743.0,36102.5,644.0,505.0,35701.2,766.0,624.0,35606.7,1018.0,860.0
6n100_1,2,49584.7,631.0,528.0,49704.2,826.0,636.0,49631.7,839.0,669.0,49654.8,565.0,466.0
6n100_2,3,51029.7,1746.0,1582.0,51715.9,909.0,670.0,51215.7,1013.0,845.0,51106.8,767.0,596.0
6n100_3,4,52867.0,1096.0,858.0,53551.8,1754.0,1390.0,52938.7,1514.0,1337.0,52753.5,1708.0,1502.0
6n100_4,5,55046.7,1610.0,1336.0,55505.4,1416.0,1054.0,54978.8,1150.0,885.0,54890.3,1622.0,1341.0
6n200_1,2,95546.1,2400.0,2165.4,96018.7,2400.0,1745.6,95370.3,3510.0,3150.0,95380.7,2400.0,2175.5
6n200_2,3,96496.0,2400.0,2201.7,96697.0,2400.0,1981.7,96520.2,2861.0,2518.0,96432.8,2400.0,2170.9
6n200_3,4,97679.1,2340.0,1920.0,97888.2,2400.0,1806.1,97715.2,3681.0,3320.0,97729.9,2400.0,2062.4
6n200_4,5,99364.6,2400.0,2137.0,100247.0,2400.0,1569.3,99514.0,3527.0,3008.0,99371.2,2400.0,2179.6
7n50_1,2,28061.0,263.0,195.0,28861.5,384.0,314.0,28048.0,248.0,178.0,28054.3,320.0,250.0
7n50_2,3,30017.0,572.0,477.0,30144.0,487.0,399.0,30043.8,783.0,697.0,30051.5,497.0,421.0
7n50_3,4,32070.6,598.0,480.0,32784.0,428.0,334.0,32129.7,560.0,437.0,32249.2,417.0,292.0
7n50_4,5,34286.3,625.0,458.0,34706.6,603.0,480.0,34256.6,603.0,452.0,34401.7,667.0,503.0
7n100_1,2,49906.7,1144.0,1016.0,50033.1,1364.0,1163.0,49899.9,1624.0,1495.0,49908.5,1291.0,1166.0
7n100_2,3,50771.3,1073.0,935.0,50959.1,1283.0,1033.0,50773.2,1165.0,1028.0,50765.9,1028.0,883.0
7n100_3,4,52207.5,937.0,747.0,52577.4,1257.0,928.0,52277.6,1146.0,961.0,52293.2,1206.0,1010.0
7n100_4,5,53665.8,1524.0,1279.0,54041.5,1028.0,692.0,53681.7,1165.0,938.0,53736.1,2074.0,1828.0
7n200_1,2,85929.9,2400.0,2174.8,86494.9,2400.0,1763.3,85981.4,2843.0,2594.0,85940.2,1867.0,1622.0
7n200_2,3,86821.6,2400.0,2118.6,87045.4,2400.0,1926.9,86863.2,3580.0,3273.0,86728.3,2400.0,2216.3
7n200_3,4,87892.6,2400.0,2209.2,88091.5,2400.0,1769.2,87814.4,3584.0,3207.0,87772.1,2400.0,2178.3
7n200_4,5,89329.1,2400.0,2143.4,89729.6,2400.0,1707.7,89267.6,5274.0,4695.0,89311.5,2400.0,2145.3
8n50_1,2,25362.6,332.0,249.0,25523.0,316.0,250.0,25293.7,326.0,256.0,25270.3,377.0,302.0
8n50_2,3,27539.2,863.0,748.0,27919.4,415.0,324.0,27531.7,393.0,304.0,27563.4,477.0,368.0
8n50_3,4,29948.7,723.0,584.0,30269.9,432.0,339.0,29912.2,342.0,224.0,29936.0,457.0,338.0
8n50_4,5,32750.3,759.0,603.0,33279.0,798.0,675.0,32819.7,543.0,396.0,32705.9,940.0,818.0
8n100_1,2,49862.8,1026.0,923.0,49712.5,859.0,689.0,49708.9,736.0,634.0,49703.5,886.0,795.0
8n100_2,3,51276.9,716.0,572.0,51719.9,890.0,637.0,51201.5,770.0,604.0,51026.9,1659.0,1512.0
8n100_3,4,52987.7,1767.0,1586.0,53086.1,1224.0,844.0,53014.9,1008.0,804.0,53036.7,1114.0,929.0
8n100_4,5,55100.3,1307.0,1014.0,55626.0,1521.0,1156.0,55107.8,1414.0,1164.0,55057.0,899.0,628.0
8n200_1,2,89476.1,2400.0,2214.1,89774.9,2400.0,1872.8,89634.2,2753.0,2495.0,89606.8,1805.0,1560.0
8n200_2,3,90374.5,2400.0,2112.2,90512.7,2400.0,1783.6,90254.6,2254.0,1909.0,90185.3,2400.0,1763.8
8n200_3,4,91171.5,2400.0,2105.8,91549.3,2400.0,1506.2,91173.7,5296.0,4296.0,91227.1,2400.0,2096.6
8n200_4,5,92224.8,2400.0,2163.8,92254.8,2400.0,1817.5,92177.9,4691.0,4247.0,92182.1,2400.0,1818.9
9n50_1,2,28035.1,304.0,241.0,28637.3,254.0,195.0,28057.5,373.0,305.0,28028.4,401.0,342.0
9n50_2,3,29657.0,319.0,236.0,30039.0,346.0,267.0,29649.2,555.0,470.0,29649.8,494.0,418.0
9n50_3,4,31197.2,619.0,509.0,31624.0,631.0,535.0,31175.5,722.0,614.0,31269.6,421.0,307.0
9n50_4,5,33040.4,582.0,444.0,33467.3,554.0,433.0,33066.1,492.0,356.0,33059.1,682.0,540.0
9n100_1,2,52336.4,1147.0,1008.0,52922.6,1115.0,913.0,52638.9,536.0,435.0,52370.7,894.0,749.0
9n100_2,3,54088.3,1171.0,993.0,54770.1,1079.0,857.0,54065.5,996.0,825.0,54111.7,875.0,701.0
9n100_3,4,56064.7,1131.0,889.0,56491.9,2268.0,1907.0,55911.9,1513.0,1286.0,56176.9,1511.0,1300.0
9n100_4,5,58356.4,989.0,706.0,58767.8,1165.0,726.0,58361.1,1494.0,1130.0,58227.3,1050.0,783.0
9n200_1,2,91899.7,2400.0,2202.4,92231.4,2400.0,1837.3,92069.2,2238.0,2008.0,92087.4,1969.0,1753.0
9n200_2,3,92998.9,2400.0,2177.5,93500.9,2400.0,1560.4,93125.5,2833.0,2516.0,92930.1,2400.0,2164.0
9n200_3,4,94287.4,2400.0,2172.1,94720.3,2400.0,1789.7,94362.7,4440.0,4094.0,94406.9,2400.0,2126.7
9n200_4,5,95926.2,2400.0,2181.0,96615.9,2400.0,1575.4,95972.3,3022.0,2556.0,96286.3,2400.0,1997.4
10n50_1,2,29022.2,424.0,365.0,29030.6,369.0,306.0,29019.3,409.0,350.0,29019.2,281.0,219.0
10n50_2,3,30586.0,462.0,377.0,30965.9,411.0,326.0,30620.9,517.0,436.0,30634.9,402.0,318.0
10n50_3,4,32569.5,594.0,477.0,32772.8,670.0,576.0,32540.1,543.0,434.0,32544.9,627.0,515.0
10n50_4,5,34485.4,792.0,644.0,34692.9,661.0,538.0,34584.5,694.0,586.0,34623.1,604.0,444.0
10n100_1,2,50118.1,832.0,653.0,50215.2,863.0,665.0,50032.0,724.0,586.0,50170.1,849.0,729.0
10n100_2,3,50925.0,872.0,720.0,51451.5,1044.0,783.0,50857.8,1548.0,1415.0,50879.6,1212.0,1059.0
10n100_3,4,51858.5,1474.0,1270.0,52043.2,1515.0,1199.0,51900.0,847.0,653.0,51914.5,1041.0,861.0
10n100_4,5,52969.6,1127.0,915.0,53356.6,1861.0,1491.0,52996.8,2102.0,1869.0,53042.4,1447.0,1201.0
10n200_1,2,95320.1,2400.0,2178.2,95367.8,2384.0,1709.0,95407.5,2372.0,2126.0,95382.3,1957.0,1710.0
10n200_2,3,96391.5,2400.0,2165.4,96842.1,2400.0,1672.8,96537.9,2810.0,2481.0,96390.2,2400.0,2141.5
10n200_3,4,97905.9,2400.0,2164.1,97976.5,2400.0,1754.1,97896.3,3571.0,3207.0,97967.6,2400.0,2106.9
10n200_4,5,99598.6,2400.0,2198.2,99970.3,2400.0,1768.8,99637.8,3362.0,2920.0,99627.0,2400.0,1981.0