Detailed results on small-scaled data with CO=HC and T=6,,,,,,,,,,,,,,,,,,,
Instance,Best,sCCJ,Gap,tCCJ,sKS,Gap,tKS,DIMACS,sALNS,Gap,sBCHeu,Gap,,sHGS,Gap,tHGS,BST,CostAvg,GapAvg
1n5_2,5973.34,6128.07,2.59,3.61,5973.34,0,73,5973.34,5973.34,0.0,5973.34,0.0,,5973.34,0.0,78.0,78.0,5973.34,0.0
1n5_3,6852.36,7182.25,4.81,6.94,6852.36,0,92,6852.36,6852.36,0.0,6852.36,0.0,,6852.36,0.0,141.0,55.0,6852.46,0.0
1n5_4,7711.75,7933.74,2.88,53.59,7711.75,0,93,7711.75,7711.75,0.0,7711.75,0.0,,7711.75,0.0,213.0,213.0,7711.75,0.0
1n5_5,8636.29,9026.25,4.52,7.12,8636.29,0,101,8636.29,8636.29,0.0,8636.29,0.0,,8636.29,0.0,621.0,267.0,8636.29,0.0
2n5_2,5141.16,5473.81,6.47,3.78,5141.16,0,99,5141.16,5141.16,0.0,5141.16,0.0,,5141.16,0.0,94.0,94.0,5141.16,0.0
2n5_3,6171.42,6396.26,3.64,3.41,6171.42,0,130,6171.42,6171.42,0.0,6171.42,0.0,,6171.42,0.0,241.0,241.0,6171.42,0.0
2n5_4,7052.4,7559.15,7.19,6.35,7052.4,0,90,7052.4,7052.4,0.0,7052.4,0.0,,7052.4,0.0,275.0,275.0,7052.4,0.0
2n5_5,7939.93,8425.93,6.12,5.53,7939.93,0,128,7939.93,7939.93,0.0,7939.93,0.0,,7939.93,0.0,578.0,310.0,7946.73,0.09
3n5_2,7746.36,7815.44,0.89,4.14,7746.36,0,123,7746.36,7746.36,0.0,7746.36,0.0,,7746.36,0.0,89.0,89.0,7746.36,0.0
3n5_3,9501.22,-,-,-,9501.22,0,112,9501.22,9501.22,0.0,9501.22,0.0,,9501.22,0.0,404.0,307.0,9507.24,0.06
3n5_4,11116.59,11175.63,0.53,6.73,11121.2,0.04,90,11116.59,11116.59,0.0,11116.59,0.0,,11116.6,0.0,119.0,17.0,11116.6,0.0
3n5_5,13232.37,13593.03,2.73,5.91,13232.4,0.00,92,13232.37,13232.37,0.0,13232.37,0.0,,13232.4,0.0,358.0,194.0,13241.81,0.07
4n5_2,5419.55,5572.15,2.82,4.53,5419.55,0,71,5419.55,5419.55,0.0,5419.55,0.0,,5419.55,0.0,53.0,53.0,5419.55,0.0
4n5_3,6107.27,6469.65,5.94,4.88,6107.27,0,94,6107.27,6107.27,0.0,6107.27,0.0,,6107.27,0.0,159.0,26.0,6107.27,0.0
4n5_4,6691.25,6934.92,3.64,5.65,6691.25,0,63,6691.25,6691.25,0.0,6691.25,0.0,,6691.25,0.0,169.0,169.0,6691.25,0.0
4n5_5,7881.11,8409.51,6.70,9.04,7881.11,0,119,7881.11,7881.11,0.0,7881.11,0.0,,7881.11,0.0,261.0,261.0,7881.11,0.0
5n5_2,4638.11,4784.11,3.15,4.23,4638.11,0,73,4638.11,4638.11,0.0,4638.11,0.0,,4638.11,0.0,70.0,70.0,4638.11,0.0
5n5_3,5610.62,5738.5,2.28,4.13,5610.62,0,90,5610.62,5610.62,0.0,5610.62,0.0,,5610.62,0.0,186.0,186.0,5610.62,0.0
5n5_4,6634.2,6771.68,2.07,4.38,6634.2,0,83,6634.2,6634.2,0.0,6634.2,0.0,,6634.2,0.0,233.0,233.0,6634.2,0.0
1n10_2,9300.75,9842.59,5.83,14.48,9305.68,0.05,92,9300.75,9300.75,0.0,9307.43,0.07,,9300.75,0.0,180.0,180.0,9302.22,0.02
1n10_3,10743.86,11596.89,7.94,11.37,10755.4,0.11,135,10743.86,10743.86,0.0,10743.86,0.0,,10744.1,0.0,890.0,890.0,10748.94,0.05
1n10_4,12089.75,13090.19,8.28,7.53,12134.8,0.37,210,12089.75,12096.05,0.05,12089.75,0.0,,12089.8,0.0,606.0,606.0,12123.11,0.28
1n10_5,13449.08,14911.89,10.88,8.65,13488.5,0.29,145,13449.08,13480.41,0.23,13449.08,0.0,,13449.1,0.0,1288.0,1288.0,13494.88,0.34
2n10_2,9280.71,9808.18,5.69,14.38,9280.71,0,125,9280.71,9280.71,0.0,9280.71,0.0,,9280.71,0.0,227.0,227.0,9288.4,0.08
2n10_3,11046.82,11704.18,5.95,9.04,11054,0.07,164,11046.82,11046.82,0.0,11046.82,0.0,,11046.8,0.0,392.0,150.0,11046.8,0.0
2n10_4,12680.63,13690.98,7.97,7.92,12692.2,0.09,122,12680.63,12680.63,0.0,12692.16,0.09,,12680.6,0.0,1088.0,740.0,12682.94,0.02
2n10_5,14399.44,15697.08,9.01,9.8,14403,0.025,166,14399.44,14399.96,0.0,14399.96,0.0,,14399.5,0.0,325.0,66.0,14401.65,0.02
3n10_2,8445.51,8886.63,5.22,14.76,8516.75,0.84,134,8445.51,8445.51,0.0,8445.51,0.0,,8445.51,0.0,148.0,148.0,8445.76,0.0
3n10_3,9357.14,9856.36,5.34,11.65,9357.14,0,112,9357.14,9357.14,0.0,9357.14,0.0,,9357.14,0.0,183.0,183.0,9357.14,0.0
3n10_4,10442.39,11021.06,5.54,13.89,10469.1,0.26,120,10442.39,10442.39,0.0,10442.39,0.0,,10442.4,0.0,712.0,712.0,10445.83,0.03
3n10_5,11428.78,12373.76,8.27,8.81,11515.8,0.76,139,11428.78,11428.78,0.0,11428.78,0.0,,11453.7,0.22,1818.0,1818.0,11500.52,0.63
4n10_2,9284.36,10032.31,8.06,20.45,9284.36,0,116,9284.36,9284.36,0.0,9284.36,0.0,,9284.36,0.0,139.0,139.0,9284.55,0.0
4n10_3,10588.51,10873.71,2.69,13.75,10601,0.12,132,10588.51,10588.51,0.0,10588.51,0.0,,10588.5,0.0,154.0,32.0,10588.5,0.0
4n10_4,11827.9,12691.31,7.30,13.07,11857.4,0.25,185,11827.9,11827.9,0.0,11827.9,0.0,,11839.3,0.1,494.0,494.0,11839.3,0.1
4n10_5,13174.9,13912.41,5.60,33.73,13174.9,0,134,13174.95,13174.95,0.00,13174.95,0.00,,13175.2,0.0,657.0,389.0,13180.69,0.04
5n10_2,9200.85,-,-,-,9200.85,0,106,9200.85,9200.85,0.0,9200.85,0.0,,9200.85,0.0,130.0,55.0,9205.75,0.05
5n10_3,9884.53,10407.85,5.29,10.63,9892.08,0.07,114,9884.53,9884.53,0.0,9884.53,0.0,,9884.53,0.0,186.0,186.0,9884.53,0.0
5n10_4,10655.37,11292.85,5.98,11.46,10668.1,0.12,129,10655.37,10661.07,0.05,10661.07,0.05,,10657.5,0.02,621.0,621.0,10664.48,0.09
5n10_5,11432.09,-,-,-,11432.1,0.00,102,11432.09,11432.09,0.0,11432.09,0.0,,11432.1,0.0,495.0,495.0,11432.1,0.0
1n15_2,11579.09,11725.01,1.26,49.9,11631.1,0.45,186,11579.09,11579.09,0.0,11579.09,0.0,,11579.6,0.0,614.0,614.0,11580.61,0.01
1n15_3,12472.05,12800.81,2.64,38.1,12478.8,0.05,275,12472.05,12478.77,0.05,12472.05,0.0,,12472.0,0.0,1129.0,1129.0,12484.02,0.1
1n15_4,13365.21,14357.31,7.42,38.75,13448.9,0.63,146,13365.21,13390.49,0.19,13376.69,0.09,,13365.2,0.0,1974.0,1974.0,13376.11,0.08
1n15_5,14376.27,15110.21,5.11,27.27,14461,0.59,565,14376.27,14400.23,0.17,14376.27,0.0,,14408.0,0.22,1668.0,1369.0,14438.28,0.43
2n15_2,11553.83,11752.12,1.72,38.32,11608.2,0.47,117,11553.83,11553.83,0.0,11553.83,0.0,,11553.8,0.0,253.0,253.0,11553.86,0.0
2n15_3,12497.79,13158.62,5.29,36.48,12530.8,0.26,140,12497.79,12514.22,0.13,12514.22,0.13,,12498.4,0.0,787.0,651.0,12506.74,0.07
2n15_4,13514.69,14083.72,4.21,890.96,13542,0.20,154,13514.69,13531.0,0.12,13514.69,0.0,,13545.3,0.23,793.0,611.0,13563.77,0.36
2n15_5,14462.98,15581.92,7.74,25.55,14484.1,0.15,169,14462.98,14475.43,0.09,14462.98,0.0,,14466.5,0.02,988.0,799.0,14466.5,0.02
3n15_2,13241.2,13503.93,1.98,50.47,13280.3,0.30,267,13241.2,13241.2,0.0,13258.17,0.13,,13241.2,0.0,226.0,226.0,13242.35,0.01
3n15_3,14379.38,14927.93,3.81,43.01,14470.3,0.63,144,14379.38,14395.97,0.12,14379.38,0.0,,14382.7,0.02,326.0,326.0,14394.67,0.11
3n15_4,15499.6,16131.03,4.07,31.24,15535.8,0.23,210,15499.6,15499.6,0.0,15512.08,0.08,,15499.6,0.0,901.0,706.0,15500.39,0.01
3n15_5,16633.81,17263.33,3.78,23.92,16670.9,0.22,110,16633.81,16633.81,0.0,16633.81,0.0,,16633.8,0.0,1349.0,1101.0,16639.34,0.03
4n15_2,10476.25,10884.32,3.90,35.01,10492.4,0.15,97,10476.25,10476.25,0.0,10476.25,0.0,,10476.4,0.0,578.0,578.0,10476.75,0.0
4n15_3,11503.88,12116.42,5.32,34.66,11548.8,0.39,143,11503.88,11503.88,0.0,11503.88,0.0,,11503.9,0.0,618.0,618.0,11509.52,0.05
4n15_4,12699.46,13914.72,9.57,52.19,12829.4,1.02,219,12699.46,12699.46,0.0,12783.01,0.66,,12761.6,0.49,706.0,706.0,12781.26,0.64
4n15_5,13748.46,15188.42,10.47,18.48,13797.7,0.36,109,13748.46,13750.19,0.01,13750.19,0.01,,13798.4,0.36,884.0,664.0,13814.14,0.48
5n15_2,10536.45,10775.07,2.26,38.24,10561.4,0.24,285,10536.45,10536.45,0.0,10537.33,0.01,,10536.5,0.0,411.0,411.0,10536.51,0.0
5n15_3,11772.77,12284.27,4.34,35.87,11781.8,0.08,275,11772.77,11831.25,0.5,11772.77,0.0,,11772.8,0.0,587.0,587.0,11773.41,0.01
5n15_4,13109.35,14537.37,10.89,24.65,13148.3,0.30,156,13109.35,13109.35,0.0,13139.37,0.23,,13139.4,0.23,1797.0,1797.0,13144.79,0.27
5n15_5,14604.03,15848.47,8.52,21.42,14818.9,1.47,202,14604.03,14619.27,0.1,14607.32,0.02,,14607.2,0.02,874.0,641.0,14630.07,0.18
1n20_2,14238.1,14576.82,2.38,90.99,14238.1,0,278,14238.11,14238.11,7.02,14238.11,7.02,,14238.1,0.0,427.0,213.0,14238.89,0.01
1n20_3,15629.71,16072.32,2.83,63.27,15799.7,1.09,666,15629.71,15629.71,0.0,15629.71,0.0,,15632.4,0.02,1604.0,1278.0,15647.89,0.12
1n20_4,17203.52,17851.02,3.76,64.25,17341,0.80,581,17203.52,17237.55,0.2,17203.52,0.0,,17206.6,0.02,2477.0,2477.0,17260.2,0.33
1n20_5,18710.33,20252.22,8.24,47.94,18939.8,1.23,537,18710.33,18843.95,0.71,18710.33,0.0,,18668.2,-0.23,2645.0,2645.0,18730.09,0.11
2n20_2,13590.81,13950.93,2.65,88.91,13599.8,0.07,184,13590.81,13590.81,0.0,13590.81,0.0,,13591.1,0.0,475.0,208.0,13600.29,0.07
2n20_3,14130.61,14507.73,2.67,73.05,14207.7,0.55,334,14130.61,14140.33,0.07,14130.61,0.0,,14135.1,0.03,221.0,77.0,14136.45,0.04
2n20_4,14802.27,15347.33,3.68,53.47,14879.2,0.52,457,14802.27,14810.55,0.06,14802.27,0.0,,14804.1,0.01,2050.0,2050.0,14808.12,0.04
2n20_5,15493.87,16495.73,6.47,50.52,15513.5,0.13,428,15493.87,15502.76,0.06,15493.87,0.0,,15493.9,0.0,1480.0,1480.0,15494.76,0.01
3n20_2,13774.43,14174.61,2.91,87.63,13824.3,0.36,348,13774.43,13774.43,0.0,13774.43,0.0,,13774.4,0.0,394.0,394.0,13774.49,0.0
3n20_3,14721.41,15083.71,2.46,75.56,14721.7,0.00,141,14721.41,14721.41,0.0,14721.41,0.0,,14722.0,0.0,622.0,447.0,14736.94,0.11
3n20_4,15699.78,16257.21,3.55,49.78,15744.2,0.28,427,15699.78,15732.6,0.21,15731.78,0.2,,15704.2,0.03,2155.0,1730.0,15727.42,0.18
3n20_5,16803.25,17697.21,5.32,49.65,16917.1,0.68,554,16803.25,16841.63,0.23,16804.79,0.01,,16804.6,0.01,978.0,718.0,16806.12,0.02
4n20_2,14317.13,14710.08,2.74,118.74,14328.7,0.08,430,14317.13,14317.13,0.0,14325.61,0.06,,14318.2,0.01,691.0,691.0,14318.84,0.01
4n20_3,15976.18,16470.98,3.10,74.97,16122,0.91,537,15976.18,15976.18,0.0,15987.37,0.07,,16007.7,0.2,2507.0,2507.0,16052.01,0.47
4n20_4,17629.35,18380.48,4.26,58.08,17791.4,0.92,949,17629.35,17634.81,0.03,17664.35,0.2,,17639.5,0.06,2030.0,2030.0,17668.7,0.22
4n20_5,19227.49,20310.88,5.63,58.54,19388.1,0.84,478,19227.49,19227.49,0.0,19303.98,0.4,,19226.7,0.0,2836.0,2836.0,19244.09,0.09
5n20_2,15688.66,16181.44,3.14,107.2,15748.4,0.38,432,15688.66,15688.66,0.0,15694.14,0.03,,15694.1,0.03,827.0,530.0,15695.31,0.04
5n20_3,17553.89,18289.64,4.19,93.18,17877.4,1.84,896,17553.89,17556.15,0.01,17563.91,0.06,,17550.6,-0.02,386.0,209.0,17554.86,0.01
5n20_4,19641.41,20293.64,3.32,59.64,19769.3,0.65,840,19641.41,19738.29,0.49,19676.58,0.18,,19617.1,-0.12,2532.0,2532.0,19630.94,-0.05
5n20_5,21579.85,22677.74,5.09,64.38,21664.4,0.39,577,21579.85,21579.85,0.0,21634.84,0.25,,21619.5,0.18,3555.0,3555.0,21684.74,0.49
1n25_2,14623.88,15018.29,2.70,144.63,14663.7,0.27,202,14623.88,14623.88,0.0,14623.88,0.0,,14623.9,0.0,642.0,642.0,14624.52,0.0
1n25_3,15577.79,15889.39,2.00,100.89,15599,0.14,798,15577.79,15626.68,0.31,15577.79,0.0,,15577.8,0.0,643.0,455.0,15577.85,0.0
1n25_4,16508.56,17254.49,4.52,137.09,16611.4,0.62,814,16508.56,16508.56,0.0,16510.88,0.01,,16513.4,0.03,1224.0,1022.0,16532.39,0.14
1n25_5,17459.08,18451.69,5.69,113.27,17493.8,0.20,802,17459.08,17459.08,0.0,17471.91,0.07,,17461.0,0.01,3544.0,3544.0,17491.62,0.19
2n25_2,16086.07,16276.51,1.184,140.72,16119,0.20,494,16086.07,16107.4,0.13,16112.2,0.16,,16087.6,0.01,1484.0,1484.0,16089.79,0.02
2n25_3,17488.64,17967.91,2.74,156.8,17521.3,0.19,751,17488.64,17501.7,0.07,17488.64,0.0,,17486.9,-0.01,987.0,780.0,17501.03,0.07
2n25_4,18836.55,19509.61,3.57,131.81,19335.4,2.65,879,18836.55,19039.69,1.08,18887.33,0.27,,18847.7,0.06,888.0,638.0,18891.38,0.29
2n25_5,20407.23,21415.11,4.94,166.38,20720,1.53,812,20407.23,20534.21,0.62,20436.43,0.14,,20360.0,-0.23,3946.0,3946.0,20418.8,0.06
3n25_2,17363.3,18375.13,5.83,150.36,17363.3,0,299,17363.33,17363.33,0.00,17363.33,0.00,,17363.3,0.0,922.0,593.0,17370.46,0.04
3n25_3,19010.79,19455.13,2.34,97.86,19088.9,0.41,938,19010.79,19063.76,0.28,19052.91,0.22,,19010.8,0.0,2121.0,2121.0,19024.36,0.07
3n25_4,20742.48,22049.33,6.30,116.98,20921.7,0.86,777,20742.48,20768.28,0.12,20818.59,0.37,,20758.4,0.08,1499.0,1186.0,20791.6,0.24
3n25_5,22617.85,24277.13,7.34,184.46,23142.8,2.32,665,22617.85,22674.97,0.25,22701.24,0.37,,22613.6,-0.02,4013.0,4013.0,22703.85,0.38
4n25_2,15289.98,15849.17,3.66,160.9,15306.7,0.11,132,15289.98,15292.88,0.02,15289.98,0.0,,15290.0,0.0,311.0,311.0,15290.0,0.0
4n25_3,16223.57,16901.27,4.18,140.22,16308.4,0.52,689,16223.57,16415.22,1.18,16319.1,0.59,,16229.9,0.04,1957.0,1957.0,16240.54,0.1
