Detailed results on small-scaled data with CO=HC and T=6,,,,,,,,,,,,,,,,,,,
4n25_4,17202.04,17630.27,2.49,124.77,17337,0.78,823,17202.04,17202.04,0.0,17302.39,0.58,,17202.0,0.0,1863.0,1395.0,17205.65,0.02
4n25_5,18115.47,18565.67,2.49,94.71,18341.9,1.25,833,18115.47,18169.0,0.30,18144.49,0.16,,18118.0,0.01,3507.0,3507.0,18154.97,0.22
5n25_2,18141.67,18569.62,2.36,161.55,18172.8,0.17,398,18141.67,18141.67,0.0,18141.67,0.0,,18141.7,0.0,818.0,818.0,18142.67,0.01
5n25_3,19827.4,20597.22,3.88,144,20036.7,1.06,945,19827.4,19928.4,0.5,19902.4,0.4,,19831.7,0.02,1302.0,1104.0,19853.33,0.13
5n25_4,21837.28,22730.92,4.09,114.21,21901,0.29,894,21837.28,21862.72,0.12,21936.75,0.46,,21893.5,0.26,1934.0,1658.0,21932.53,0.44
5n25_5,23706.98,24849.02,4.82,127.84,23981.3,1.16,940,23706.98,23706.98,0.0,23819.58,0.47,,23787.8,0.34,1654.0,1315.0,23858.14,0.64
1n30_2,21513.96,21881.18,1.71,316,21557.3,0.20,479,21513.96,21513.96,0.0,21529.82,0.07,,21514.0,0.0,1552.0,1552.0,21516.46,0.01
1n30_3,22812.04,23117.58,1.34,246.87,23026.9,0.94,737,22812.04,22887.43,0.33,22870.91,0.26,,22828.3,0.07,2445.0,2445.0,22842.3,0.13
1n30_4,24360.19,25068.98,2.91,279.75,24764.1,1.66,917,24360.19,24603.56,1.0,24360.19,0.0,,24364.0,0.02,2574.0,2265.0,24427.92,0.28
1n30_5,25949.74,26729.38,3.00,197.45,26247.6,1.15,796,25949.74,25953.7,0.02,26039.48,0.35,,25957.5,0.03,3391.0,3008.0,26058.37,0.42
2n30_2,18716.23,18893.33,0.95,196,18876.3,0.86,688,18716.23,18827.43,0.59,18767.61,0.27,,18718.5,0.01,1704.0,1322.0,18720.42,0.02
2n30_3,19744.67,20082.83,1.71,178.45,19940.2,0.99,819,19744.67,19767.67,0.12,19795.65,0.26,,19744.5,0.0,3139.0,3139.0,19751.33,0.03
2n30_4,20854.44,21376.63,2.50,181.63,21308.1,2.18,680,20854.44,20914.75,0.29,20935.78,0.39,,20839.8,-0.07,2475.0,2193.0,20883.95,0.14
2n30_5,22097.73,22743.83,2.92,209.33,22179.1,0.37,805,22097.73,22103.55,0.03,22116.2,0.08,,22055.2,-0.19,2485.0,2485.0,22105.04,0.03
3n30_2,20990.93,21311.82,1.53,175.85,21049,0.28,52,20990.93,21063.2,0.34,20990.93,0.0,,20990.9,0.0,1406.0,1082.0,20991.4,0.0
3n30_3,21920.38,22290.62,1.69,225.66,22059.6,0.63,496,21920.38,21924.47,0.02,21920.38,0.0,,21876.7,-0.2,2613.0,2613.0,21910.16,-0.05
3n30_4,22793.24,23511.52,3.15,233.23,23298,2.21,455,22793.24,22793.24,0.0,22886.23,0.41,,22800.3,0.03,1024.0,737.0,22812.15,0.08
3n30_5,23795.99,24650.72,3.59,230.63,24007.7,0.89,837,23795.99,23874.72,0.33,23847.13,0.21,,23796.1,0.0,5911.0,5911.0,23819.74,0.1
4n30_2,16697.12,17199.6,3.01,179.26,16718.3,0.13,532,16697.12,16732.15,0.21,16718.09,0.13,,16697.1,0.0,1294.0,879.0,16697.6,0.0
4n30_3,17705.56,18020.8,1.78,201.87,17994.2,1.630,780,17705.56,17728.52,0.13,17724.58,0.11,,17668.3,-0.21,2846.0,2846.0,17716.1,0.06
4n30_4,18855.86,19519.7,3.52,204.03,19251,2.10,843,18855.86,18855.86,0.0,19101.28,1.3,,18858.6,0.01,2521.0,2521.0,18890.89,0.19
4n30_5,20157.66,20725,2.81,175.78,20452.8,1.46,887,20157.66,20244.77,0.43,20380.93,1.11,,20129.4,-0.14,5468.0,5468.0,20200.8,0.21
5n30_2,17679.38,17890.32,1.19,319.47,17738.4,0.33,586,17679.38,17679.38,0.0,17711.83,0.18,,17681.6,0.01,1568.0,1568.0,17686.55,0.04
5n30_3,18720.09,19113.72,2.10,235.41,18830.8,0.59,633,18720.09,18759.37,0.21,18720.09,0.0,,18673.0,-0.25,3049.0,3049.0,18765.51,0.24
5n30_4,19851.53,20422.52,2.89,226.39,20069.4,1.10,830,19851.53,19964.99,0.57,19851.53,0.0,,19845.0,-0.03,1742.0,1420.0,19911.15,0.3
5n30_5,21055.52,21736.02,3.23,213.36,21319.7,1.25,891,21055.52,21148.03,0.44,21055.52,0.0,,21061.5,0.03,2731.0,2321.0,21114.66,0.28
1n35_2,21061.23,-,-,-,-,-,-,21061.23,21061.53,0.0,21083.07,0.1,,21062.4,0.01,1371.0,1371.0,21068.88,0.04
1n35_3,22177.26,-,-,-,-,-,-,22177.26,22190.24,0.06,22203.54,0.12,,22160.9,-0.07,2239.0,1970.0,22189.91,0.06
1n35_4,23333.17,-,-,-,-,-,-,23333.17,23459.83,0.54,23423.2,0.39,,23330.0,-0.01,4886.0,4886.0,23373.18,0.17
1n35_5,24466.8,-,-,-,-,-,-,24466.8,24579.49,0.46,24497.94,0.13,,24540.5,0.3,5337.0,4956.0,24540.5,0.3
2n35_2,19251.42,-,-,-,-,-,-,19251.42,19316.85,0.34,19251.42,0.0,,19266.1,0.08,1919.0,1469.0,19267.89,0.09
2n35_3,20140.61,-,-,-,-,-,-,20140.61,20198.45,0.29,20176.08,0.18,,20108.5,-0.16,1749.0,1749.0,20115.59,-0.12
2n35_4,21040.94,-,-,-,-,-,-,21040.94,21064.57,0.11,21075.27,0.16,,21041.7,0.0,3233.0,3233.0,21072.06,0.15
2n35_5,22201.82,-,-,-,-,-,-,22201.82,22322.61,0.54,22246.49,0.2,,22118.2,-0.38,3433.0,3433.0,22202.74,0.0
3n35_2,24538.08,-,-,-,-,-,-,24538.08,24538.08,0.0,24755.57,0.89,,24538.8,0.0,543.0,363.0,24548.5,0.04
3n35_3,26085.54,-,-,-,-,-,-,26085.54,26085.54,0.0,26242.35,0.6,,26087.6,0.01,1126.0,891.0,26091.04,0.02
3n35_4,27760.46,-,-,-,-,-,-,27760.46,27760.46,0.0,27884.99,0.45,,27766.2,0.02,5066.0,5066.0,27805.98,0.16
3n35_5,29589.34,-,-,-,-,-,-,29589.34,29750.19,0.54,29589.34,0.0,,29630.3,0.14,5753.0,5753.0,29697.96,0.37
4n35_2,18890.87,-,-,-,-,-,-,18890.87,18890.87,0.0,18977.72,0.46,,18890.9,0.0,1434.0,1434.0,18891.02,0.0
4n35_3,20234.97,-,-,-,-,-,-,20234.97,20234.97,0.0,20494.79,1.28,,20310.7,0.37,3662.0,3662.0,20345.25,0.54
4n35_4,21760.69,-,-,-,-,-,-,21760.69,21760.69,0.0,21815.66,0.25,,21724.0,-0.17,3638.0,3154.0,21792.71,0.15
4n35_5,23194.64,-,-,-,-,-,-,23194.64,23210.14,0.07,23194.64,0.0,,23189.2,-0.02,4197.0,3787.0,23270.21,0.33
5n35_2,19928.2,-,-,-,-,-,-,19928.2,19944.94,0.08,19928.2,0.0,,19928.4,0.0,898.0,693.0,19931.91,0.02
5n35_3,20939.47,-,-,-,-,-,-,20939.47,20961.16,0.1,20987.36,0.23,,20933.5,-0.03,2449.0,2162.0,20968.58,0.14
5n35_4,22157.73,-,-,-,-,-,-,22157.73,22311.65,0.69,22221.82,0.29,,22191.5,0.15,5130.0,5130.0,22210.74,0.24
5n35_5,23384.55,-,-,-,-,-,-,23384.55,23540.13,0.67,23384.55,0.0,,23395.0,0.04,7200.0,7200.0,23473.5,0.38
1n40_2,24435.89,-,-,-,-,-,-,24435.89,24458.22,0.09,24470.85,0.14,,24437.7,0.01,1841.0,1841.0,24627.04,0.78
1n40_3,25932.69,-,-,-,-,-,-,25932.69,25990.85,0.22,26052.16,0.46,,26027.2,0.36,5008.0,5008.0,26082.52,0.58
1n40_4,27431.25,-,-,-,-,-,-,27431.25,27657.05,0.82,27437.0,0.02,,27392.6,-0.14,3216.0,2809.0,27447.99,0.06
1n40_5,29019.19,-,-,-,-,-,-,29019.19,29195.25,0.61,29020.14,0.0,,28973.6,-0.16,3558.0,3053.0,29112.81,0.32
2n40_2,20198.29,-,-,-,-,-,-,20198.29,20491.35,1.45,20198.29,0.0,,20198.9,0.0,971.0,751.0,20205.76,0.04
2n40_3,21164.66,-,-,-,-,-,-,21164.66,21444.94,1.32,21164.66,0.0,,21164.7,0.0,1895.0,1343.0,21192.26,0.13
2n40_4,22510.64,-,-,-,-,-,-,22510.64,22750.26,1.06,22510.64,0.0,,22511.2,0.0,1969.0,1969.0,22588.62,0.35
2n40_5,23877.0,-,-,-,-,-,-,23877.0,24066.71,0.79,23877.0,0.0,,23874.6,-0.01,3168.0,3168.0,23908.27,0.13
3n40_2,24611.48,-,-,-,-,-,-,24611.48,24656.51,0.18,24611.48,0.0,,24613.0,0.01,946.0,946.0,24616.44,0.02
3n40_3,25280.31,-,-,-,-,-,-,25280.31,25361.46,0.32,25405.41,0.49,,25280.3,0.0,1275.0,819.0,25282.74,0.01
3n40_4,26172.82,-,-,-,-,-,-,26172.82,26206.6,0.13,26268.01,0.36,,26157.6,-0.06,5147.0,5147.0,26181.21,0.03
3n40_5,27080.23,-,-,-,-,-,-,27080.23,27080.23,0.0,27160.16,0.3,,27055.2,-0.09,4160.0,4160.0,27115.03,0.13
4n40_2,20174.99,-,-,-,-,-,-,20174.99,20226.02,0.25,20174.99,0.0,,20176.2,0.01,1154.0,1154.0,20214.21,0.19
4n40_3,21190.9,-,-,-,-,-,-,21190.9,21284.83,0.44,21239.63,0.23,,21136.4,-0.26,3948.0,3948.0,21195.81,0.02
4n40_4,22212.5,-,-,-,-,-,-,22212.5,22276.83,0.29,22213.15,0.00,,22157.7,-0.25,3994.0,3526.0,22186.58,-0.12
4n40_5,23258.69,-,-,-,-,-,-,23258.69,23455.78,0.85,23258.69,0.0,,23300.1,0.18,5936.0,5936.0,23342.16,0.36
5n40_2,22835.89,-,-,-,-,-,-,22835.89,22867.59,0.14,22835.89,0.0,,22841.8,0.03,1762.0,1762.0,22858.54,0.1
5n40_3,23948.47,-,-,-,-,-,-,23948.47,24009.54,0.26,26437.84,10.39,,23919.5,-0.12,3370.0,3006.0,23931.54,-0.07
5n40_4,25056.16,-,-,-,-,-,-,25056.16,25187.97,0.53,25056.16,0.0,,25078.3,0.09,2463.0,2463.0,25098.3,0.17
5n40_5,26432.51,-,-,-,-,-,-,26432.51,26586.45,0.58,26452.81,0.08,,26461.1,0.11,2409.0,1921.0,26547.75,0.44
1n45_2,24310.7,-,-,-,-,-,-,24310.7,24310.7,0.0,24328.71,0.07,,24310.8,0.0,893.0,893.0,24345.35,0.14
1n45_3,25589.08,-,-,-,-,-,-,25589.08,25596.37,0.03,25805.66,0.85,,25600.6,0.05,3573.0,2849.0,25610.84,0.09
1n45_4,27062.94,-,-,-,-,-,-,27062.94,27072.91,0.04,27147.75,0.31,,26978.0,-0.31,4490.0,4490.0,27031.81,-0.12
1n45_5,28476.85,-,-,-,-,-,-,28476.85,28722.05,0.86,28476.85,0.0,,28508.7,0.11,2515.0,2515.0,28548.69,0.25
2n45_2,24532.93,-,-,-,-,-,-,24532.93,24828.37,1.2,24662.45,0.53,,24517.7,-0.06,1331.0,1113.0,24531.3,-0.01
2n45_3,26229.48,-,-,-,-,-,-,26229.48,26229.48,0.0,26289.79,0.23,,26226.6,-0.01,3678.0,3678.0,26271.57,0.16
2n45_4,28163.64,-,-,-,-,-,-,28163.64,28440.96,0.98,28163.64,0.0,,28058.7,-0.37,2669.0,2669.0,28096.39,-0.24
2n45_5,29980.22,-,-,-,-,-,-,29980.22,30211.57,0.77,30090.36,0.37,,29981.1,0.0,4966.0,4966.0,30028.28,0.16
3n45_2,25197.87,-,-,-,-,-,-,25197.87,25225.26,0.11,25210.63,0.05,,25199.3,0.01,1564.0,1564.0,25201.41,0.01
3n45_3,25756.35,-,-,-,-,-,-,25756.35,25801.2,0.17,25756.35,0.0,,25756.9,0.0,4589.0,4589.0,25758.78,0.01
3n45_4,26520.5,-,-,-,-,-,-,26520.5,26586.95,0.25,26520.5,0.0,,26448.1,-0.27,1935.0,1542.0,26493.34,-0.1
3n45_5,27147.36,-,-,-,-,-,-,27147.36,27252.79,0.39,27221.34,0.27,,27189.9,0.16,3382.0,2935.0,27219.7,0.27
4n45_2,25335.88,-,-,-,-,-,-,25335.88,25382.19,0.18,25494.23,0.63,,25342.0,0.02,2174.0,2174.0,25355.85,0.08
4n45_3,26795.41,-,-,-,-,-,-,26795.41,26855.69,0.22,26805.37,0.04,,26768.3,-0.1,3713.0,3055.0,26825.89,0.11
4n45_4,28352.51,-,-,-,-,-,-,28352.51,28647.72,1.04,28352.51,0.0,,28350.1,-0.01,4287.0,3853.0,28376.21,0.08
4n45_5,30044.69,-,-,-,-,-,-,30044.69,30108.41,0.21,30044.69,0.0,,29931.1,-0.38,7003.0,7002.0,30028.4,-0.05
5n45_2,24943.83,-,-,-,-,-,-,24943.83,24943.83,0.0,25007.0,0.25,,24951.6,0.03,3026.0,3026.0,24965.2,0.09
5n45_3,25547.28,-,-,-,-,-,-,25547.28,25658.36,0.43,25626.53,0.31,,25548.4,0.0,2152.0,1855.0,25561.67,0.06
5n45_4,26316.96,-,-,-,-,-,-,26316.96,26316.96,0.0,26327.86,0.04,,26275.3,-0.16,3517.0,2634.0,26310.17,-0.03
5n45_5,27047.13,-,-,-,-,-,-,27047.13,27201.92,0.57,27115.25,0.25,,27026.2,-0.08,2607.0,1966.0,27088.2,0.15
1n50_2,28200.07,-,-,-,-,-,-,28200.07,28254.51,0.19,28259.0,0.21,,28200.1,0.0,1577.0,1286.0,28220.54,0.07
1n50_3,29903.9,-,-,-,-,-,-,29903.9,29913.16,0.03,30032.9,0.4,,29884.3,-0.07,4291.0,4269.0,29933.58,0.1
1n50_4,31856.77,-,-,-,-,-,-,31856.77,32243.73,1.21,31856.77,0.0,,31890.5,0.11,4841.0,4841.0,32014.73,0.5
1n50_5,34082.12,-,-,-,-,-,-,34082.12,34337.21,0.75,34149.96,0.2,,34007.0,-0.22,7200.0,7200.0,34064.17,-0.05
2n50_2,27848.92,-,-,-,-,-,-,27848.92,27852.16,0.01,27848.92,0.0,,27824.1,-0.09,2989.0,2989.0,27861.96,0.05
2n50_3,29653.4,-,-,-,-,-,-,29653.4,29699.44,0.16,29740.77,0.29,,29665.9,0.04,2028.0,1649.0,29708.62,0.19
2n50_4,31525.17,-,-,-,-,-,-,31525.17,31525.17,0.0,31528.97,0.01,,31561.0,0.11,6934.0,6934.0,31640.91,0.37
2n50_5,33558.14,-,-,-,-,-,-,33558.14,33747.37,0.56,33558.14,0.0,,33558.0,0.0,6974.0,6974.0,33649.42,0.27
3n50_2,27231.42,-,-,-,-,-,-,27231.42,27342.1,0.41,27387.45,0.57,,27242.4,0.04,3110.0,3110.0,27257.29,0.1
3n50_3,28491.56,-,-,-,-,-,-,28491.56,28529.34,0.13,28491.56,0.0,,28364.8,-0.44,3077.0,3077.0,28409.84,-0.29
3n50_4,29743.07,-,-,-,-,-,-,29743.07,29743.07,0.0,29757.88,0.05,,29734.1,-0.03,5560.0,5560.0,29763.36,0.07
3n50_5,31129.38,-,-,-,-,-,-,31129.38,31295.8,0.53,31129.38,0.0,,31204.6,0.24,2628.0,2193.0,31291.23,0.52
4n50_2,28885.88,-,-,-,-,-,-,28885.88,29316.77,1.49,29050.6,0.57,,28871.0,-0.05,1763.0,1247.0,28879.15,-0.02
4n50_3,30750.17,-,-,-,-,-,-,30750.17,30798.71,0.16,30860.98,0.36,,30701.1,-0.16,4094.0,4094.0,30724.72,-0.08
4n50_4,32944.84,-,-,-,-,-,-,32944.84,33065.31,0.37,32983.77,0.12,,32817.5,-0.39,3703.0,2630.0,33003.18,0.18
4n50_5,34798.23,-,-,-,-,-,-,34798.23,35071.01,0.78,34798.23,0.0,,34903.4,0.3,6895.0,6895.0,35052.66,0.73
5n50_2,26948.67,-,-,-,-,-,-,26948.67,26948.67,0.0,26973.95,0.09,,26960.2,0.04,3165.0,3165.0,26970.56,0.08
5n50_3,28557.76,-,-,-,-,-,-,28557.76,28752.68,0.68,28630.02,0.25,,28578.1,0.07,1615.0,1172.0,28630.4,0.25
5n50_4,30276.43,-,-,-,-,-,-,30276.43,30604.56,1.08,30276.43,0.0,,30377.27,0.33,4215.0,3025.0,30459.59,0.6
5n50_5,32024.22,-,-,-,-,-,-,32024.22,32307.71,0.89,32024.22,0.0,,32129.1,0.33,5870.0,5173.0,32297.55,0.85