Detailed results on largel-scaled data with CO=LC and T=6,,,,,,,,,,,,,,,,,,
Instance,Best,sCCJ,Gap,tCCJ,sKS,Gap,tKS,DIMACS,sALNS,Gap,sBCHeu,Gap,,sHGS,Gap,tHGS,CostAvg,GapAvg
1n50_2,10971.77,11849.65,8.00,392.55,11858.4,8.08,54.0,10971.77,11007.39,0.32,10971.77,0.0,,10952.4,-0.18,2993.0,10976.09,0.04
1n50_3,12637.17,13270.15,5.01,322.7,13246.7,4.82,3089.0,12637.17,12637.17,0.00,12702.98,0.52,,12599.5,-0.3,5036.0,12608.45,-0.23
1n50_4,14596.88,15224.05,4.30,331.49,15477.9,6.04,2625.0,14596.88,15099.11,3.44,14596.88,0.0,,14649.6,0.36,5367.0,14750.07,1.05
1n50_5,16645.46,18443.15,10.80,433.35,18578.8,11.61,1311.0,16645.46,16645.46,0.00,16680.88,0.21,,16756.0,0.66,7200.0,16847.38,1.21
2n50_2,11409.04,12020.95,5.36,397.74,11848.1,3.85,171.0,11409.04,11516.07,0.94,11477.94,0.6,,11392.5,-0.14,3040.0,11394.61,-0.13
2n50_3,13298.22,14081.75,5.89,424.96,13856.2,4.20,2621.0,13298.22,13546.04,1.86,13324.86,0.2,,13167.6,-0.98,4582.0,13194.3,-0.78
2n50_4,15107.32,15724.95,4.09,401.19,15654.2,3.62,4164.0,15107.32,15254.23,0.97,15107.32,0.0,,15083.1,-0.16,7200.0,15155.85,0.32
2n50_5,17136.1,17883.65,4.36,346.93,17789.0,3.8,2301.0,17136.1,17423.79,1.68,17136.1,0.0,,17270.4,0.78,6445.0,17326.45,1.11
3n50_2,10723.19,11112.6,3.63,369.62,11401.5,6.33,41.0,10723.19,10760.53,0.35,10754.05,0.29,,10723.8,0.01,4096.0,10747.95,0.23
3n50_3,11922.95,12340.2,3.50,453.56,12806.9,7.41,4369.0,11922.95,11976.52,0.45,11922.95,0.0,,11824.5,-0.83,3582.0,11915.55,-0.06
3n50_4,13228.03,13565.1,2.54,422.5,14418.6,9.00,2644.0,13228.03,13308.05,0.60,13328.51,0.76,,13213.5,-0.11,6182.0,13324.12,0.73
3n50_5,14640.47,15202.4,3.84,683.34,15298.1,4.49,4493.0,14640.47,15249.7,4.16,14640.47,0.0,,14675.0,0.24,5652.0,14795.96,1.06
4n50_2,10810.16,11373.49,5.21,305.1,10926.9,1.08,170.0,10810.16,11189.31,3.51,11011.21,1.86,,10809.3,-0.01,2751.0,10818.02,0.07
4n50_3,12709.12,13381.29,5.29,402.39,13085.9,2.96,6886.0,12709.12,12722.21,0.10,12709.12,0.0,,12702.3,-0.05,4622.0,12725.0,0.12
4n50_4,14751.59,15412.39,4.48,326.09,15603.1,5.77,4788.0,14751.59,14751.59,0.00,14926.99,1.19,,14793.0,0.28,7143.0,14889.73,0.94
4n50_5,16794.67,17500.89,4.21,339.94,17857.7,6.33,5438.0,16794.67,17106.08,1.85,16885.56,0.54,,16813.6,0.11,6225.0,16980.44,1.11
5n50_2,10524.15,11238.5,6.79,339.21,10778.7,2.42,56.0,10524.15,10630.15,1.01,10524.15,0.0,,10526.0,0.02,2818.0,10527.3,0.03
5n50_3,12137.63,12581.5,3.66,275.56,12804.1,5.49,2580.0,12137.63,12137.63,0.00,12193.17,0.46,,12102.2,-0.29,5537.0,12167.86,0.25
5n50_4,13873.4,14485.6,4.4,338.45,14984.7,8.0,2398.0,13873.4,14371.59,3.59,13873.4,0.0,,13903.4,0.22,7200.0,13977.17,0.75
5n50_5,15554.1,16111.4,3.6,533.14,16035.8,3.1,4901.0,15554.1,16151.19,3.84,15554.1,0.0,,15731.4,1.14,5948.0,15825.12,1.74
6n50_2,11017.31,11714.55,6.33,369.62,11849.1,7.55,33.0,11017.31,11080.65,0.57,11086.23,0.63,,10997.9,-0.18,4253.0,11024.83,0.07
6n50_3,12979.55,13528.85,4.23,331.27,13473.6,3.81,265.0,12979.55,13015.32,0.28,12979.55,0.0,,12908.6,-0.55,3131.0,12950.9,-0.22
6n50_4,14758.29,15654.85,6.07,395.9,16039.4,8.68,1061.0,14758.29,15060.93,2.05,14758.29,0.0,,14806.7,0.33,5491.0,14960.69,1.37
6n50_5,16682.45,17716.55,6.20,524.87,18010.8,7.96,2472.0,16682.45,16889.07,1.24,16749.39,0.4,,16726.5,0.26,6896.0,16859.4,1.06
7n50_2,11156.51,11703.8,4.91,336.95,11861.0,6.31,141.0,11156.51,11230.36,0.66,11246.94,0.81,,11112.5,-0.39,3150.0,11121.21,-0.32
7n50_3,12945.17,13744.2,6.17,509.65,13340.6,3.05,4862.0,12945.17,13128.91,1.42,12945.17,0.0,,12975.3,0.23,5922.0,12978.86,0.26
7n50_4,14845.71,15586.6,4.99,421.72,15761.0,6.17,4843.0,14845.71,14887.72,0.28,15046.0,1.35,,14863.8,0.12,7200.0,14940.23,0.64
7n50_5,17025.24,17456.8,2.53,303.65,18017.2,5.83,7223.0,17025.24,17160.95,0.80,17105.76,0.47,,17006.7,-0.11,5275.0,17171.18,0.86
8n50_2,11707.8,12491.39,6.69,422.16,12954.5,10.6,33.0,11707.8,11754.43,0.40,11707.8,0.0,,11711.3,0.03,3874.0,11746.8,0.33
8n50_3,14081.22,14611.79,3.77,329.27,15043.4,6.83,293.0,14081.22,14390.29,2.19,14081.22,0.0,,13993.4,-0.62,4845.0,14041.15,-0.28
8n50_4,16391.04,17082.69,4.22,662.83,16894.4,3.07,3667.0,16391.04,17060.75,4.09,16391.04,0.0,,16266.2,-0.76,5660.0,16436.36,0.28
8n50_5,18829.66,19605.29,4.12,477.69,19544.1,3.79,6411.0,18829.66,19177.87,1.85,18829.66,0.0,,18804.4,-0.13,4847.0,18961.26,0.7
9n50_2,10752.01,11272.79,4.84,289.09,11380.0,5.84,69.0,10752.01,10932.83,1.68,10793.28,0.38,,10760.9,0.08,2144.0,10767.6,0.14
9n50_3,12310.3,12883.59,4.66,299.64,12904.0,4.8,4718.0,12310.3,12423.68,0.92,12310.3,0.0,,12261.0,-0.4,5603.0,12304.26,-0.05
9n50_4,13818.78,14552.79,5.31,396.95,14559.4,5.36,1595.0,13818.78,14346.38,3.82,13818.78,0.0,,13795.3,-0.17,5697.0,13832.24,0.1
9n50_5,15520.37,16217.29,4.49,394.53,16476.7,6.16,1897.0,15520.37,15708.55,1.21,15520.37,0.0,,15528.2,0.05,6025.0,15631.52,0.72
10n50_2,10499.72,11043.79,5.18,302.66,11350.7,8.10,53.0,10499.72,10515.89,0.15,10537.46,0.36,,10461.9,-0.36,3118.0,10476.29,-0.22
10n50_3,12067.77,12772.09,5.84,354.21,13477.5,11.68,58.0,12067.77,12557.74,4.06,12067.77,0.0,,11998.8,-0.57,5243.0,12019.4,-0.4
10n50_4,13824.66,14525.59,5.07,443.73,14563.3,5.34,5125.0,13824.66,13996.76,1.24,13824.66,0.0,,13840.8,0.12,5418.0,13922.96,0.71
10n50_5,15658.1,16493.49,5.34,375.37,16424.8,4.9,3659.0,15658.1,16000.6,2.2,15658.1,0.0,,15617.6,-0.26,7200.0,15715.88,0.37
1n100_2,15509.4,15841.13,2.14,1839.76,17112.3,10.3,70.0,15509.4,15902.21,2.53,15509.4,0.0,,15322.0,-1.21,6787.0,15338.42,-1.1
1n100_3,16446.44,16949.33,3.06,1559.9,17166.4,4.38,344.0,16446.44,16743.6,1.81,16446.44,0.0,,16268.2,-1.08,7029.0,16312.98,-0.81
1n100_4,17290.12,18187.73,5.19,1784.97,19230.3,11.22,3107.0,17290.12,17699.41,2.37,17290.12,0.0,,17316.1,0.15,7200.0,17396.14,0.61
1n100_5,18651.47,19538.33,4.75,1289.47,21202.7,13.68,3157.0,18651.47,19035.96,2.06,18651.47,0.0,,18650.8,0.0,7200.0,18773.26,0.65
2n100_2,14393.66,14987.49,4.13,1819.34,16152.2,12.22,53.0,14393.66,14858.31,3.23,14393.66,0.0,,14273.2,-0.84,7142.0,14301.48,-0.64
2n100_3,15187.82,16077.79,5.86,1425.4,16650.0,9.63,76.0,15187.82,16292.39,7.27,15187.82,0.0,,15095.7,-0.61,7200.0,15128.32,-0.39
2n100_4,16038.98,16900.39,5.37,1517.45,17501.6,9.12,2650.0,16038.98,16302.61,1.64,16038.98,0.0,,16060.9,0.14,6677.0,16138.52,0.62
2n100_5,17352.96,17921.69,3.28,2119.97,19252.0,10.94,103.0,17352.96,17352.96,0.00,17423.28,0.41,,17168.9,-1.06,7200.0,17314.82,-0.22
3n100_2,15503.45,16119.14,3.97,1855.01,16874.2,8.84,56.0,15503.45,15759.43,1.65,15516.24,0.08,,15296.4,-1.34,5626.0,15336.07,-1.08
3n100_3,16695.31,17667.74,5.82,2165.4,17721.8,6.15,1147.0,16695.31,16841.35,0.87,16695.31,0.0,,16529.6,-0.99,8344.0,16592.84,-0.61
3n100_4,18346.97,19386.64,5.67,2010.39,20667.5,12.65,349.0,18346.97,19241.9,4.87,18346.97,0.0,,18133.2,-1.17,10345.0,18352.62,0.03
3n100_5,19882.9,20611.34,3.66,1225.35,21529.9,8.3,7199.0,19882.9,20406.19,2.63,19882.9,0.0,,19815.6,-0.34,11916.0,20049.18,0.84
4n100_2,14316.68,15096.05,5.44,1509.08,15436.8,7.82,129.0,14316.68,15049.25,5.12,14316.68,0.0,,14305.9,-0.08,5443.0,14317.1,0.0
4n100_3,14985.66,15826.05,5.61,1271.99,16740.4,11.71,131.0,14985.66,15381.65,2.64,14985.66,0.0,,14889.0,-0.65,6536.0,14918.46,-0.45
4n100_4,15800.7,16476.05,4.27,1517.17,16748.0,6.0,6554.0,15800.7,15979.77,1.13,15800.7,0.0,,15681.9,-0.75,8089.0,15744.08,-0.36
4n100_5,16723.87,17400.65,4.05,1676.22,17533.1,4.84,7242.0,16723.87,17118.93,2.36,16723.87,0.0,,16635.5,-0.53,9694.0,16690.26,-0.2
5n100_2,14999.73,15987.74,6.59,1925.26,16220.3,8.15,51.0,14999.73,15224.97,1.50,15013.02,0.09,,14947.3,-0.35,3272.0,14992.08,-0.05
5n100_3,15880.09,16474.64,3.74,1373.33,17049.2,7.36,2437.0,15880.09,15880.09,0.00,15880.73,0.0,,15634.5,-1.55,5326.0,15689.54,-1.2
5n100_4,16828.4,17341.94,3.05,1351.35,18000.4,7.0,670.0,16828.4,17176.02,2.07,16828.4,0.0,,16559.5,-1.6,8362.0,16622.38,-1.22
5n100_5,17803.56,18409.54,3.40,1588.73,19092.0,7.24,1312.0,17803.56,18230.74,2.40,17803.56,0.0,,17632.4,-0.96,6709.0,17749.38,-0.3
6n100_2,15386.45,15722.05,2.18,2427.99,16715.6,8.64,145.0,15386.45,16162.27,5.04,15386.45,0.0,,15162.9,-1.45,7430.0,15194.52,-1.25
6n100_3,16813.69,17821.65,5.99,2067.51,17885.6,6.38,83.0,16813.69,16910.6,0.57,16813.69,0.0,,16618.7,-1.16,9518.0,16771.86,-0.25
6n100_4,18399.99,18655.25,1.39,1216.78,20821.0,13.16,308.0,18399.99,18546.24,0.79,18399.99,0.0,,18280.0,-0.65,7905.0,18413.96,0.08
6n100_5,20125.51,21222.15,5.45,1729.12,22254.5,10.58,6851.0,20125.51,20548.64,2.10,20125.51,0.0,,20193.7,0.34,11690.0,20440.14,1.56
7n100_2,15112.13,15931.17,5.42,1549.36,17554.5,16.16,59.0,15112.13,15171.45,0.39,15112.13,0.0,,15017.7,-0.62,6624.0,15029.94,-0.54
7n100_3,15981.6,16765.27,4.90,1159.93,16569.0,3.7,892.0,15981.6,16306.87,2.04,15981.6,0.0,,15899.2,-0.52,7200.0,15926.52,-0.34
7n100_4,17213.07,17684.77,2.74,2718.93,18603.1,8.08,7035.0,17213.07,17578.95,2.13,17213.07,0.0,,17137.5,-0.44,7200.0,17176.96,-0.21
7n100_5,18431.89,19018.37,3.18,2514.69,19676.7,6.75,6573.0,18431.89,18857.8,2.31,18431.89,0.0,,18508.1,0.41,7200.0,18585.28,0.83
8n100_2,15347.85,15792.67,2.90,2941.97,16589.1,8.09,100.0,15347.85,15576.7,1.49,15347.85,0.0,,15216.5,-0.86,5894.0,15251.98,-0.62
8n100_3,16745.58,18135.57,8.30,2407.07,17484.3,4.41,2565.0,16745.58,16745.58,0.00,16843.05,0.58,,16649.2,-0.58,6206.0,16731.86,-0.08
8n100_4,18294.67,19052.47,4.14,1371.28,20325.6,11.10,1053.0,18294.67,18653.85,1.96,18294.67,0.0,,18424.1,0.71,5074.0,18526.74,1.27
8n100_5,19994.27,22059.27,10.33,2394.63,21727.1,8.67,5062.0,19994.27,20645.97,3.26,19994.27,0.0,,20440.7,2.23,7200.0,20562.14,2.84
9n100_2,15540.21,16336.62,5.12,1968.4,17829.0,14.73,43.0,15540.21,15780.22,1.54,15900.68,2.32,,15438.4,-0.66,5860.0,15453.26,-0.56
9n100_3,17230.94,17988.52,4.40,1565.85,18376.3,6.65,2906.0,17230.94,17230.94,0.00,17277.24,0.27,,17017.3,-1.24,5371.0,17088.0,-0.83
9n100_4,19180.86,19642.42,2.41,2309.17,21528.4,12.24,74.0,19180.86,19741.46,2.92,19180.86,0.0,,18885.7,-1.54,7200.0,18970.58,-1.1
9n100_5,20949.72,21981.52,4.93,1943.82,23025.5,9.91,7085.0,20949.72,21337.9,1.85,20949.72,0.0,,21004.5,0.26,7200.0,21122.16,0.82
10n100_2,15057.55,15870.38,5.40,2070.83,15834.7,5.16,131.0,15057.55,15669.51,4.06,15057.55,0.0,,14947.9,-0.73,4647.0,15006.78,-0.34
10n100_3,15838.94,16278.88,2.78,2314.2,18236.4,15.14,76.0,15838.94,16165.02,2.06,15838.94,0.0,,15674.3,-1.04,8533.0,15738.94,-0.63
10n100_4,16774.44,17758.38,5.87,1934.41,18726.3,11.64,72.0,16774.44,17147.15,2.22,16774.44,0.0,,16541.5,-1.39,7200.0,16610.82,-0.98
10n100_5,17837.54,18315.28,2.68,1496.74,19225.5,7.78,6529.0,17837.54,17837.54,0.00,17962.63,0.7,,17689.2,-0.83,12231.0,17729.9,-0.6
1n200_2,23018.03,23694.44,2.94,18503.8,25003.0,8.62,654.0,23018.03,23595.77,2.51,23018.03,0.0,,22910.1,-0.47,7200.0,23021.02,0.01
1n200_3,23631.1,24402.64,3.26,6383.75,27277.6,15.4,634.0,23631.1,23944.51,1.33,23631.1,0.0,,23482.7,-0.63,7200.0,23644.56,0.06
1n200_4,24304.2,25647.74,5.53,8134.57,27678.1,13.9,1070.0,24304.2,25241.81,3.86,24304.2,0.0,,24146.3,-0.65,7200.0,24248.52,-0.23
1n200_5,25120.88,25777.44,2.61,4537.14,28483.3,13.38,1156.0,25120.88,26115.89,3.96,25120.88,0.0,,25007.0,-0.45,18285.0,25404.76,1.13
2n200_2,23330.23,23921.43,2.53,13537.0,25337.9,8.61,403.0,23330.23,23763.03,1.86,23330.23,0.0,,23134.1,-0.84,7200.0,23265.14,-0.28
2n200_3,23860.55,24621.03,3.19,10965.8,28721.3,20.37,296.0,23860.55,24180.66,1.34,23860.55,0.0,,23793.4,-0.28,8508.0,23969.32,0.46
2n200_4,24639.25,25992.23,5.49,8461.93,29136.5,18.25,424.0,24639.25,26266.95,6.61,24639.25,0.0,,24654.4,0.06,12026.0,24791.48,0.62
2n200_5,25646.65,26637.23,3.86,6102.58,31336.3,22.18,479.0,25646.65,27888.25,8.74,25646.65,0.0,,25659.0,0.05,12156.0,25862.98,0.84
3n200_2,22844.62,23339.66,2.17,13784.3,26370.6,15.43,277.0,22844.62,23569.76,3.17,22844.62,0.0,,22657.5,-0.82,9929.0,22832.54,-0.05
3n200_3,23756.31,24620.06,3.64,7242.99,28596.1,20.37,988.0,23756.31,25031.61,5.37,23756.31,0.0,,23789.6,0.14,10915.0,24202.1,1.88
3n200_4,25045.08,26610.26,6.25,8289.17,28783.6,14.93,1278.0,25045.08,25663.76,2.47,25045.08,0.0,,25531.7,1.94,10936.0,25628.53,2.33
3n200_5,26702.24,28298.76,5.98,6894.08,31340.2,17.37,843.0,26702.24,27077.17,1.40,26702.24,0.0,,27030.6,1.23,16355.0,27338.62,2.38
4n200_2,23224.43,23972.06,3.22,10208.5,25112.0,8.13,504.0,23224.43,23737.17,2.21,23224.43,0.0,,22972.0,-1.09,7200.0,23037.14,-0.81
4n200_3,23609.28,25346.66,7.36,5738.73,26524.8,12.35,849.0,23609.28,24635.07,4.34,23609.28,0.0,,23457.1,-0.64,7200.0,23543.54,-0.28
4n200_4,24185.57,25169.36,4.07,5747.95,27618.4,14.19,896.0,24185.57,26093.87,7.89,24185.57,0.0,,24290.5,0.43,7200.0,24414.66,0.95
4n200_5,25282.77,25843.36,2.22,4809.04,28626.5,13.23,643.0,25282.77,25649.68,1.45,25282.77,0.0,,25061.6,-0.87,9687.0,25407.74,0.49
5n200_2,23000.7,23663.56,2.88,9777.8,25647.7,11.5,372.0,23000.7,23079.62,0.34,23000.7,0.0,,22870.8,-0.56,7200.0,22968.46,-0.14
5n200_3,23714.28,24668.36,4.02,8348.61,27371.1,15.42,788.0,23714.28,25233.91,6.41,23714.28,0.0,,23766.2,0.22,9165.0,24009.94,1.25
5n200_4,25126.66,25732.06,2.41,6019.46,28115.0,11.89,1010.0,25126.66,25881.56,3.00,25126.66,0.0,,25163.3,0.15,8484.0,25391.34,1.05
5n200_5,26320.84,27129.76,3.07,7546.95,29613.8,12.51,1190.0,26320.84,27294.54,3.70,26320.84,0.0,,26615.3,1.12,11102.0,26824.82,1.91
6n200_2,22729.84,23513.01,3.45,11469.8,26229.4,15.40,155.0,22729.84,22936.52,0.91,22729.84,0.0,,22428.2,-1.33,7200.0,22722.94,-0.03
6n200_3,23446.79,24552.51,4.72,6835.85,27137.8,15.74,738.0,23446.79,24118.6,2.87,23446.79,0.0,,23448.1,0.01,7200.0,23650.64,0.87
6n200_4,24532.68,25752.11,4.97,5870.15,29562.9,20.50,445.0,24532.68,25085.92,2.26,24532.68,0.0,,24598.5,0.27,20281.0,24919.82,1.58
6n200_5,25987.12,27444.21,5.61,6221.48,30202.2,16.22,702.0,25987.12,27698.01,6.58,25987.12,0.0,,26179.0,0.74,13317.0,26372.7,1.48
7n200_2,22432.22,23211.44,3.47,20027.9,25111.2,11.94,586.0,22432.22,23328.91,4.00,22432.22,0.0,,22378.6,-0.24,7200.0,22420.82,-0.05
7n200_3,23086.27,24142.74,4.58,8212.12,27107.5,17.42,785.0,23086.27,23521.75,1.89,23086.27,0.0,,23127.7,0.18,7200.0,23317.42,1.0
7n200_4,24264.74,25153.84,3.66,5353.66,28202.8,16.23,1149.0,24264.74,24448.47,0.76,24264.74,0.0,,24094.6,-0.7,12499.0,24361.5,0.4
7n200_5,25275.57,26726.94,5.74,7931.02,28211.8,11.62,2914.0,25275.57,25779.26,1.99,25275.57,0.0,,25517.1,0.96,12056.0,25771.84,1.96
8n200_2,22155.06,23017.64,3.89,8693.96,24758.7,11.75,393.0,22155.06,22754.02,2.70,22155.06,0.0,,22061.7,-0.42,7200.0,22165.44,0.05
8n200_3,22872.39,24410.64,6.73,5145.76,26791.2,17.13,336.0,22872.39,23198.51,1.43,22872.39,0.0,,22633.8,-1.04,7672.0,22803.36,-0.3
8n200_4,23469.35,24154.34,2.92,6043.75,28781.2,22.63,492.0,23469.35,23987.41,2.21,23469.35,0.0,,23466.7,-0.01,12227.0,23758.16,1.23
8n200_5,24576.43,25306.74,2.97,6179.93,27892.5,13.49,1017.0,24576.43,25860.65,5.23,24576.43,0.0,,24674.3,0.4,7200.0,24942.42,1.49
9n200_2,22863.86,23800.07,4.09,8057.78,25478.3,11.43,496.0,22863.86,24024.26,5.08,22863.86,0.0,,22822.8,-0.18,7200.0,22948.62,0.37
9n200_3,23811.53,24864.97,4.42,7502.32,28040.9,17.76,343.0,23811.53,24761.32,3.99,23811.53,0.0,,23571.4,-1.01,11540.0,23926.36,0.48
9n200_4,25035.85,26287.57,5.00,6189.17,28524.0,13.93,5083.0,25035.85,26210.67,4.69,25035.85,0.0,,24931.3,-0.42,20748.0,25408.82,1.49
9n200_5,26407.36,27477.17,4.05,5317.56,31572.8,19.56,407.0,26407.36,27819.77,5.35,26407.36,0.0,,26787.6,1.44,8078.0,27003.65,2.26
10n200_2,22438.26,23428.71,4.41,11442.0,25611.3,14.14,382.0,22438.26,23990.54,6.92,22438.26,0.0,,22531.4,0.42,7200.0,22699.76,1.17
10n200_3,23267.24,24756.41,6.40,6507.22,27772.2,19.36,353.0,23267.24,24419.97,4.95,23267.24,0.0,,23560.7,1.26,7200.0,23666.66,1.72
10n200_4,24606.36,25717.11,4.51,7878.98,28138.9,14.36,810.0,24606.36,26041.55,5.83,24606.36,0.0,,24925.6,1.3,7200.0,25019.64,1.68
10n200_5,26254.78,26887.81,2.41,10487.8,29627.1,12.84,791.0,26254.78,27216.69,3.66,26254.78,0.0,,26578.2,1.23,12927.0,26839.44,2.23