"CO=HC, H=3",,\rho=50,,,,\rho=75,,,,\rho=100,,,,\rho=300,,,
Instance,K,sHGS,avgHGS,tHGS,BST,sHGS,avgHGS,tHGS,BST,sHGS,avgHGS,tHGS,BST,sHGS,avgHGS,tHGS,BST
1n10_1,2,4249.37,4318.71,3.0,0.0,4249.37,4317.96,3.0,0.0,4248.38,4484.3,3.0,0.0,4249.37,4323.94,4.0,1.0
1n10_2,3,4722.97,4993.07,5.0,1.0,4722.97,4722.97,5.0,0.0,4722.42,4722.97,5.0,1.0,4722.97,4722.97,6.0,1.0
1n10_3,4,5235.73,5712.69,6.0,0.0,5235.73,5235.73,6.0,0.0,5235.73,5235.73,5.0,0.0,5235.73,5235.73,7.0,0.0
1n10_4,5,5713.11,5719.69,22.0,14.0,5711.51,5719.69,18.0,8.0,5711.99,5716.33,13.0,5.0,5711.35,5716.33,22.0,12.0
1n15_1,2,4802.48,5808.24,7.0,2.0,4802.48,5422.1,4.0,0.0,4802.48,5009.81,4.0,0.0,4802.48,5004.42,5.0,0.0
1n15_2,3,5249.72,5845.62,7.0,1.0,5255.22,5383.7,6.0,1.0,5260.72,5393.59,6.0,1.0,5288.89,5366.53,8.0,2.0
1n15_3,4,5646.04,5862.59,11.0,1.0,5659.02,6057.94,10.0,2.0,5658.34,5734.95,11.0,1.0,5659.02,5683.4,11.0,2.0
1n15_4,5,6029.13,6142.32,14.0,3.0,6071.51,6266.6,17.0,7.0,6071.3,6164.16,16.0,4.0,6071.51,6086.28,17.0,6.0
1n20_1,2,6195.39,6715.04,12.0,6.0,6205.14,6862.89,12.0,6.0,6214.89,6434.18,9.0,4.0,6244.26,6564.23,12.0,6.0
1n20_2,3,6789.49,7199.24,21.0,14.0,6817.27,7234.8,23.0,16.0,6823.77,7414.12,14.0,9.0,6875.77,7022.1,13.0,6.0
1n20_3,4,7323.9,7696.56,19.0,11.0,7412.52,7943.66,20.0,11.0,7453.63,7623.2,17.0,8.0,7454.79,7463.2,26.0,17.0
1n20_4,5,7724.13,8127.23,16.0,6.0,7720.47,7833.63,20.0,10.0,7724.13,8095.96,11.0,2.0,7724.13,7923.4,15.0,5.0
1n25_1,2,7055.08,7444.09,21.0,14.0,7055.08,7599.09,12.0,6.0,7053.13,7629.84,13.0,7.0,7055.08,7497.04,17.0,10.0
1n25_2,3,7393.94,8170.36,29.0,22.0,7410.44,7777.78,30.0,23.0,7425.73,7743.83,21.0,14.0,7428.98,7687.61,29.0,21.0
1n25_3,4,7816.48,7967.53,26.0,18.0,7821.26,7894.25,22.0,14.0,7818.93,8121.83,21.0,13.0,7821.26,7874.91,20.0,12.0
1n25_4,5,8005.08,8161.24,26.0,15.0,8005.08,8186.38,27.0,15.0,8004.24,8255.81,18.0,8.0,8005.08,8060.96,23.0,13.0
1n30_1,2,10054.2,10496.1,24.0,13.0,10054.2,10585.3,20.0,10.0,10052.8,10557.8,21.0,11.0,10054.2,10492.9,19.0,9.0
1n30_2,3,10513.2,11038.0,36.0,26.0,10513.2,11336.5,38.0,25.0,10511.8,10976.7,31.0,21.0,10513.2,10689.2,39.0,27.0
1n30_3,4,10949.5,11714.9,38.0,25.0,10960.1,11660.0,42.0,26.0,10973.2,11780.8,32.0,18.0,11009.2,11422.3,67.0,53.0
1n30_4,5,11594.7,12022.4,48.0,29.0,11597.8,11789.2,83.0,61.0,11593.5,12021.0,43.0,25.0,11594.7,11750.5,57.0,40.0
1n35_1,2,9650.93,10262.1,37.0,27.0,9650.93,10207.7,41.0,30.0,9648.24,9831.59,33.0,22.0,9650.93,10062.5,25.0,15.0
1n35_2,3,10124.9,10381.5,63.0,51.0,10125.5,10570.4,69.0,57.0,10121.9,10262.7,47.0,35.0,10124.9,10592.2,57.0,44.0
1n35_3,4,10428.3,10719.0,35.0,21.0,10428.3,10964.3,32.0,20.0,10425.3,10860.6,68.0,55.0,10428.3,10777.0,34.0,21.0
1n35_4,5,10833.8,11355.9,66.0,50.0,10833.8,11404.7,49.0,32.0,10831.9,10963.0,47.0,31.0,10833.8,10877.4,46.0,30.0
1n40_1,2,10952.8,11335.9,57.0,43.0,10953.5,11606.6,45.0,32.0,10953.2,11263.1,66.0,52.0,10953.5,11374.2,38.0,24.0
1n40_2,3,11517.0,12082.7,37.0,23.0,11732.9,12121.5,56.0,41.0,11516.5,12087.5,41.0,26.0,11518.3,11951.3,37.0,23.0
1n40_3,4,12022.5,12378.0,49.0,32.0,12021.0,12491.9,42.0,26.0,12014.8,12464.9,57.0,41.0,12099.8,12155.3,58.0,42.0
1n40_4,5,12553.6,13589.2,63.0,42.0,12551.1,13115.7,72.0,51.0,12548.1,12714.6,58.0,38.0,12550.9,12805.7,73.0,53.0
1n45_1,2,11769.1,11913.7,11.0,0.0,11446.6,11771.6,37.0,23.0,11446.6,11769.1,40.0,26.0,11769.1,11769.1,13.0,0.0
1n45_2,3,11857.4,12301.0,53.0,35.0,11866.1,12329.7,56.0,37.0,11878.5,12365.5,32.0,17.0,11915.2,12234.8,89.0,70.0
1n45_3,4,12374.3,12911.8,73.0,52.0,12367.6,12852.0,50.0,32.0,12365.6,12724.8,61.0,43.0,12376.0,12677.6,75.0,57.0
1n45_4,5,12848.8,13504.1,61.0,36.0,12846.2,13241.1,75.0,53.0,12845.0,13111.0,50.0,28.0,12852.0,13071.9,44.0,23.0
1n50_1,2,12130.0,12435.3,55.0,39.0,12130.0,12844.0,49.0,32.0,12128.3,12672.2,49.0,32.0,12130.0,12403.9,48.0,31.0
1n50_2,3,12764.7,13087.9,51.0,30.0,12764.7,13560.0,75.0,56.0,12763.3,13564.4,44.0,24.0,12765.1,13293.3,53.0,33.0
1n50_3,4,13384.0,13903.1,65.0,41.0,13393.5,14383.0,55.0,29.0,13391.3,14183.9,65.0,41.0,13402.7,13823.4,51.0,24.0
1n50_4,5,14051.5,14714.3,65.0,34.0,14055.6,14898.2,102.0,71.0,14048.2,14833.5,146.0,116.0,14085.3,14516.7,129.0,97.0
2n10_1,2,4437.7,4437.7,4.0,0.0,4437.7,4437.7,5.0,1.0,4437.7,4437.7,3.0,0.0,4437.7,4541.07,3.0,0.0
2n10_2,3,5100.0,5100.0,5.0,0.0,5100.0,5132.03,5.0,0.0,5100.0,5100.6,5.0,1.0,5100.0,5100.0,6.0,0.0
2n10_3,4,5753.4,5864.2,8.0,1.0,5784.65,5814.25,9.0,1.0,5815.9,5855.5,8.0,0.0,5896.77,5896.77,15.0,6.0
2n10_4,5,6304.28,6304.28,10.0,1.0,6318.9,6368.78,11.0,2.0,6318.13,6433.28,22.0,12.0,6318.9,6321.86,11.0,1.0
2n15_1,2,4931.66,5084.26,5.0,0.0,4931.66,5235.6,5.0,0.0,4931.66,5048.05,4.0,0.0,4931.66,4931.66,5.0,0.0
2n15_2,3,5150.52,5465.02,6.0,0.0,5150.52,5655.04,6.0,1.0,5150.52,5693.2,5.0,0.0,5150.52,5150.52,6.0,1.0
2n15_3,4,5784.56,5961.41,8.0,1.0,5784.56,5905.33,8.0,1.0,5784.56,6114.45,7.0,1.0,5784.56,5901.61,9.0,1.0
2n15_4,5,6052.34,6413.75,14.0,1.0,6068.84,6316.75,16.0,4.0,6085.34,6177.58,14.0,3.0,6217.34,6233.84,16.0,1.0
2n20_1,2,5978.41,6510.33,16.0,9.0,5978.41,6201.94,10.0,5.0,5978.41,6173.31,14.0,8.0,5978.41,6196.47,11.0,5.0
2n20_2,3,6208.08,6297.3,16.0,8.0,6224.24,6371.87,17.0,9.0,6224.11,6394.67,18.0,11.0,6224.24,6229.88,18.0,11.0
2n20_3,4,6388.16,6709.31,23.0,14.0,6422.66,6670.29,23.0,14.0,6434.18,6568.69,16.0,8.0,6434.18,6464.77,26.0,17.0
2n20_4,5,6634.96,6694.58,18.0,7.0,6634.96,6836.61,22.0,10.0,6634.96,6825.29,19.0,10.0,6634.96,6693.15,24.0,12.0
2n25_1,2,7648.19,7899.88,15.0,7.0,7648.19,8069.52,10.0,2.0,7647.13,7717.76,12.0,4.0,7648.19,8030.67,16.0,7.0
2n25_2,3,8052.69,8672.39,27.0,17.0,8080.21,8292.76,28.0,18.0,8084.43,8549.75,18.0,9.0,8099.39,8437.66,18.0,7.0
2n25_3,4,8650.52,8700.29,39.0,27.0,8654.72,8716.14,29.0,18.0,8648.13,8958.81,18.0,6.0,8650.52,8699.2,19.0,7.0
2n25_4,5,9149.81,9152.07,25.0,15.0,9149.81,9347.19,25.0,15.0,9147.27,9153.64,24.0,13.0,9149.81,9151.42,19.0,8.0
2n30_1,2,9159.33,9553.07,21.0,10.0,9159.33,9564.32,31.0,21.0,9156.11,9511.26,24.0,15.0,9159.33,9280.6,26.0,17.0
2n30_2,3,9638.29,9808.7,27.0,17.0,9595.06,9820.1,35.0,24.0,9584.47,9685.52,28.0,17.0,9638.29,9678.48,27.0,17.0
2n30_3,4,9933.41,10106.8,28.0,15.0,9934.46,9992.13,43.0,28.0,9926.79,9936.02,34.0,21.0,9934.35,9935.28,32.0,19.0
2n30_4,5,10364.6,10431.2,34.0,21.0,10364.6,10559.9,63.0,46.0,10362.8,10464.7,34.0,19.0,10364.6,10387.2,31.0,17.0
2n35_1,2,8846.87,9482.01,29.0,17.0,8846.87,8972.76,31.0,20.0,8844.93,9128.92,25.0,15.0,8846.87,9087.51,26.0,15.0
2n35_2,3,9204.35,9452.91,42.0,29.0,9204.35,9535.27,31.0,17.0,9204.35,9338.26,25.0,12.0,9204.35,9274.77,32.0,18.0
2n35_3,4,9552.78,9644.3,51.0,33.0,9560.5,9937.77,62.0,43.0,9571.94,9615.89,61.0,41.0,9651.94,9762.71,38.0,21.0
2n35_4,5,10002.2,10662.0,76.0,54.0,10005.6,11016.1,105.0,85.0,10002.1,10401.9,61.0,40.0,10007.3,10143.8,55.0,34.0
2n40_1,2,9556.94,9861.54,51.0,34.0,9554.5,10358.2,42.0,29.0,9551.14,9838.32,58.0,45.0,9554.42,9832.13,57.0,44.0
2n40_2,3,9903.05,9909.32,44.0,29.0,9903.05,10282.7,42.0,27.0,9900.51,10521.4,38.0,24.0,9903.05,9903.05,37.0,22.0
2n40_3,4,10432.5,10588.3,46.0,28.0,10432.5,10852.0,30.0,13.0,10430.7,10962.4,27.0,11.0,10432.5,10436.2,29.0,11.0
2n40_4,5,10732.9,11255.1,116.0,93.0,10734.7,11091.2,103.0,81.0,10720.4,11062.4,67.0,47.0,10738.8,10776.7,76.0,53.0
2n45_1,2,11013.6,11404.3,39.0,26.0,11013.6,11783.1,37.0,25.0,11012.8,11272.6,49.0,36.0,11013.6,11374.1,39.0,27.0
2n45_2,3,11547.3,12333.8,36.0,20.0,11555.5,11780.3,39.0,24.0,11563.8,12022.8,34.0,18.0,11585.0,11642.4,35.0,18.0
2n45_3,4,12154.0,12583.9,59.0,39.0,12153.0,12583.7,70.0,53.0,12152.9,12969.3,58.0,39.0,12150.7,12581.1,42.0,24.0
2n45_4,5,12808.5,13191.8,52.0,31.0,12808.8,13029.8,59.0,38.0,12805.1,13316.9,74.0,52.0,12809.0,13103.0,73.0,52.0
2n50_1,2,12436.1,12920.6,47.0,31.0,12436.4,12798.4,62.0,45.0,12434.3,12778.4,65.0,49.0,12436.1,12820.1,50.0,33.0
2n50_2,3,13124.9,13602.4,92.0,73.0,13123.5,13535.1,44.0,25.0,13120.7,13451.7,77.0,59.0,13125.6,13387.3,76.0,57.0
2n50_3,4,13754.6,14269.9,76.0,59.0,13756.7,13870.7,108.0,84.0,13755.8,14174.7,110.0,87.0,13760.4,13815.4,87.0,65.0
2n50_4,5,14301.2,14873.9,102.0,74.0,14301.5,14884.3,85.0,59.0,14300.3,14790.7,79.0,51.0,14300.9,14514.6,72.0,46.0
3n10_1,2,3755.95,3859.3,3.0,0.0,3755.95,3865.45,3.0,0.0,3755.23,3766.0,3.0,0.0,3755.95,3766.0,3.0,0.0
3n10_2,3,4192.75,4204.08,5.0,0.0,4192.75,4264.12,5.0,0.0,4191.25,4264.12,6.0,0.0,4192.75,4192.75,5.0,0.0
3n10_3,4,4512.99,4518.12,9.0,1.0,4512.99,4518.12,17.0,10.0,4510.57,4513.14,9.0,2.0,4513.02,4513.02,9.0,2.0
3n10_4,5,4880.73,4880.73,28.0,17.0,4925.92,4933.23,46.0,34.0,4940.37,4943.75,16.0,4.0,4941.95,4941.95,17.0,6.0
3n15_1,2,5556.89,5751.23,6.0,2.0,5556.89,5862.16,6.0,2.0,5556.89,5744.44,8.0,3.0,5556.89,5890.2,7.0,3.0
3n15_2,3,5837.1,6006.65,7.0,2.0,5837.1,6010.51,7.0,2.0,5836.99,6014.19,6.0,0.0,5837.1,6078.63,7.0,2.0
3n15_3,4,6447.25,6466.32,18.0,9.0,6492.69,6650.26,16.0,6.0,6518.63,7026.74,27.0,16.0,6518.62,6518.62,38.0,28.0
3n15_4,5,6877.29,7054.7,23.0,11.0,6897.47,7293.29,15.0,4.0,6892.46,7179.63,21.0,8.0,6892.99,6895.41,20.0,7.0
3n20_1,2,6203.39,6601.67,7.0,1.0,6213.39,6418.77,13.0,6.0,6237.52,6314.47,6.0,0.0,6237.52,6237.52,6.0,0.0
3n20_2,3,6485.81,6485.81,10.0,3.0,6485.81,6695.62,8.0,2.0,6485.81,6485.81,11.0,4.0,6485.81,6485.81,8.0,1.0
3n20_3,4,7058.47,7150.38,9.0,0.0,7058.47,7368.15,12.0,3.0,7058.47,7300.73,15.0,5.0,7058.47,7090.14,16.0,6.0
3n20_4,5,7433.63,7459.23,21.0,10.0,7433.63,7539.42,15.0,4.0,7433.63,7509.9,21.0,10.0,7433.63,7507.97,20.0,9.0
3n25_1,2,8029.92,8257.12,15.0,8.0,8029.92,8547.92,13.0,6.0,8029.92,8488.15,16.0,8.0,8029.92,8339.69,9.0,2.0
3n25_2,3,8630.69,8765.91,22.0,12.0,8630.69,9128.65,23.0,15.0,8629.85,9319.49,24.0,14.0,8630.69,8939.94,15.0,6.0
3n25_3,4,9221.62,9504.07,20.0,9.0,9232.62,9932.31,27.0,17.0,9243.62,9618.15,26.0,15.0,9253.52,9579.29,32.0,21.0
3n25_4,5,9821.71,9859.95,54.0,38.0,9829.48,9926.13,25.0,10.0,9835.15,9971.97,34.0,17.0,9842.23,9856.18,48.0,33.0
3n30_1,2,9828.7,10088.1,20.0,12.0,9828.7,10028.4,24.0,16.0,9826.71,9888.15,25.0,17.0,9828.7,9904.79,19.0,10.0
