"CO=LC, H=3",,\rho=50,,,,\rho=75,,,,\rho=100,,,,\rho=300,,,
Instance,K,sHGS,avgHGS,tHGS,BST,sHGS,avgHGS,tHGS,BST,sHGS,avgHGS,tHGS,BST,sHGS,avgHGS,tHGS,BST
1n10_1,2,1472.96,1472.96,1.0,0.0,1824.99,1867.91,2.0,0.0,2063.95,2148.63,3.0,0.0,2178.27,2223.26,3.0,0.0
1n10_2,3,1472.96,1472.96,2.0,0.0,2031.96,2118.24,1.0,0.0,2379.11,2425.2,5.0,2.0,2646.47,2646.47,4.0,0.0
1n10_3,4,1472.96,1472.96,2.0,0.0,2031.96,2031.96,2.0,0.0,2492.73,2572.82,3.0,0.0,3183.85,3347.12,5.0,0.0
1n10_4,5,1472.96,1472.96,2.0,0.0,2031.96,2031.96,2.0,0.0,2547.81,2547.81,3.0,0.0,3556.82,3596.97,6.0,0.0
1n15_1,2,1559.08,1599.93,6.0,3.0,1921.08,1984.43,5.0,2.0,1950.58,2364.44,6.0,2.0,2167.85,2340.35,6.0,2.0
1n15_2,3,1619.45,1655.64,4.0,1.0,2011.95,2011.95,5.0,2.0,2215.43,2439.02,4.0,0.0,2648.59,2812.11,8.0,3.0
1n15_3,4,1630.22,1630.22,3.0,0.0,2098.68,2109.36,9.0,4.0,2406.54,2485.68,10.0,4.0,2977.56,3110.25,12.0,4.0
1n15_4,5,1631.46,1631.46,4.0,0.0,2145.21,2145.21,4.0,0.0,2542.93,2542.93,5.0,0.0,3367.78,3367.78,12.0,3.0
1n20_1,2,2336.7,2404.51,8.0,3.0,2607.77,2974.98,8.0,3.0,2694.63,3211.87,11.0,6.0,2732.48,3160.15,8.0,2.0
1n20_2,3,2404.51,2536.82,3.0,0.0,2886.36,3148.34,9.0,4.0,3036.86,3592.57,8.0,4.0,3314.24,3465.79,10.0,3.0
1n20_3,4,2404.51,2404.51,4.0,0.0,3164.5,3241.81,8.0,3.0,3445.88,3734.77,9.0,4.0,3775.02,3775.02,12.0,4.0
1n20_4,5,2409.06,2409.06,5.0,0.0,3198.56,3198.56,5.0,0.0,3735.95,3832.16,10.0,3.0,4292.22,4309.13,28.0,19.0
1n25_1,2,2560.17,2659.44,6.0,2.0,2656.11,3051.41,13.0,8.0,2738.91,2773.24,12.0,7.0,2989.48,3223.96,11.0,4.0
1n25_2,3,2698.51,2746.13,4.0,0.0,2972.29,3264.0,12.0,7.0,3079.09,3100.18,12.0,6.0,3308.19,3570.58,12.0,4.0
1n25_3,4,2785.85,2980.85,5.0,0.0,3131.34,3444.24,8.0,2.0,3388.48,3429.53,13.0,5.0,3695.25,3877.52,23.0,15.0
1n25_4,5,2814.78,2814.78,6.0,0.0,3295.48,3592.36,15.0,7.0,3540.04,3591.49,23.0,14.0,3922.89,3999.34,24.0,13.0
1n30_1,2,3407.81,3470.8,14.0,7.0,3490.35,4406.47,15.0,7.0,3530.1,4859.74,17.0,8.0,3567.06,4050.08,20.0,10.0
1n30_2,3,3621.71,3774.56,16.0,9.0,3901.43,4260.54,19.0,9.0,4013.46,4077.75,32.0,21.0,4015.07,4015.07,32.0,22.0
1n30_3,4,3810.7,3904.16,14.0,6.0,4248.23,4601.61,60.0,51.0,4344.8,4935.02,25.0,13.0,4416.45,4661.98,33.0,20.0
1n30_4,5,3911.33,3911.33,19.0,11.0,4654.28,4956.05,28.0,18.0,4749.03,5259.26,39.0,27.0,4989.86,5327.99,56.0,39.0
1n35_1,2,3292.86,3528.93,22.0,14.0,3326.25,3620.77,21.0,11.0,3345.75,3583.71,22.0,11.0,3377.3,3528.37,27.0,17.0
1n35_2,3,3491.79,3689.28,24.0,15.0,3663.8,4003.68,50.0,39.0,3731.05,4516.29,30.0,17.0,3860.28,4024.88,31.0,19.0
1n35_3,4,3633.88,3795.12,24.0,13.0,4013.35,4447.59,29.0,17.0,4128.65,4849.47,34.0,21.0,4139.56,4566.0,33.0,20.0
1n35_4,5,3782.19,4004.71,28.0,18.0,4321.62,4491.52,39.0,29.0,4460.9,4841.34,31.0,19.0,4541.35,4884.24,46.0,30.0
1n40_1,2,3608.92,4154.06,23.0,13.0,4023.56,4951.08,23.0,13.0,3711.23,4450.08,36.0,24.0,3725.05,4291.69,28.0,16.0
1n40_2,3,4110.83,4110.83,48.0,21.0,4306.89,4696.55,48.0,35.0,4265.76,4595.75,53.0,38.0,4266.28,4604.53,69.0,55.0
1n40_3,4,4295.5,4295.5,23.0,10.0,4477.92,4979.49,32.0,20.0,4739.6,5349.18,50.0,34.0,4856.76,5222.59,64.0,49.0
1n40_4,5,4505.73,4505.73,51.0,36.0,4824.27,5017.87,31.0,18.0,5116.62,5234.23,52.0,35.0,5299.45,5590.42,57.0,39.0
1n45_1,2,3708.02,3958.38,27.0,17.0,3748.72,4415.1,33.0,22.0,3775.18,3912.71,36.0,24.0,3793.5,4080.92,28.0,16.0
1n45_2,3,4001.1,4502.63,34.0,22.0,4117.38,5356.75,40.0,28.0,4142.18,4412.83,33.0,19.0,4189.21,4661.85,40.0,23.0
1n45_3,4,4319.3,4667.77,36.0,23.0,4593.36,5224.2,52.0,35.0,4628.91,4916.98,42.0,25.0,4707.66,5036.26,51.0,34.0
1n45_4,5,4770.37,4770.37,26.0,11.0,4973.59,5497.74,53.0,36.0,5065.92,5903.48,83.0,63.0,5187.08,5600.23,74.0,53.0
1n50_1,2,4035.48,4917.45,51.0,39.0,4095.48,6213.26,38.0,25.0,4137.23,5073.01,36.0,22.0,4275.63,4613.69,39.0,18.0
1n50_2,3,4482.89,5015.14,31.0,17.0,4696.88,5759.2,39.0,25.0,4735.89,5716.1,52.0,34.0,4909.15,5211.25,36.0,16.0
1n50_3,4,4843.49,5294.11,46.0,30.0,5225.94,6150.25,63.0,45.0,5560.23,5857.23,58.0,31.0,5410.96,5775.63,96.0,71.0
1n50_4,5,5278.16,5479.79,33.0,19.0,5788.81,6563.48,65.0,46.0,6003.09,6411.76,58.0,40.0,6192.7,6688.1,87.0,60.0
2n10_1,2,1635.21,1714.04,1.0,0.0,2053.28,2110.66,2.0,0.0,2232.07,2463.41,2.0,0.0,2657.25,2686.93,3.0,0.0
2n10_2,3,1635.21,1635.21,1.0,0.0,2272.29,2316.7,2.0,0.0,2638.9,2735.95,2.0,0.0,3312.15,3371.0,4.0,0.0
2n10_3,4,1635.21,1635.21,1.0,0.0,2295.39,2295.39,2.0,0.0,2861.14,2874.43,2.0,0.0,3858.55,3861.59,9.0,4.0
2n10_4,5,1635.21,1635.21,1.0,0.0,2340.46,2340.46,2.0,0.0,2944.78,2944.78,3.0,0.0,4530.36,4530.36,7.0,0.0
2n15_1,2,2022.57,2182.07,4.0,1.0,2124.03,2141.79,3.0,0.0,2214.53,2238.29,3.0,0.0,2424.89,2436.46,4.0,0.0
2n15_2,3,2114.41,2149.73,3.0,0.0,2430.89,2491.28,4.0,0.0,2508.25,2639.45,4.0,0.0,2665.54,2669.39,5.0,0.0
2n15_3,4,2182.07,2361.17,2.0,0.0,2655.25,2655.25,4.0,1.0,2917.88,2932.54,7.0,2.0,3295.11,3308.94,16.0,9.0
2n15_4,5,2182.07,2182.07,2.0,0.0,2841.01,2877.46,4.0,0.0,3166.81,3166.81,5.0,0.0,3535.59,3535.59,12.0,2.0
2n20_1,2,2066.08,2079.34,7.0,3.0,2204.07,2287.8,7.0,3.0,2408.83,2408.83,14.0,7.0,2471.47,2719.58,9.0,4.0
2n20_2,3,2159.74,2218.09,8.0,2.0,2389.93,2458.19,7.0,2.0,2553.91,2593.66,8.0,2.0,2677.66,2677.66,23.0,16.0
2n20_3,4,2223.8,2223.8,6.0,1.0,2523.24,2569.25,9.0,4.0,2636.57,2709.76,9.0,2.0,2847.32,2885.75,13.0,5.0
2n20_4,5,2337.72,2337.72,10.0,4.0,2665.49,2680.29,14.0,6.0,2860.21,2902.18,14.0,5.0,3119.9,3213.41,16.0,7.0
2n25_1,2,2818.88,3427.88,14.0,8.0,2943.08,3018.2,10.0,3.0,3197.9,3197.9,42.0,33.0,3264.07,3386.29,12.0,4.0
2n25_2,3,3073.52,3519.49,13.0,6.0,3337.79,3930.42,15.0,8.0,3425.53,3530.85,15.0,7.0,3688.06,3926.38,12.0,3.0
2n25_3,4,3337.7,3368.73,8.0,2.0,3614.22,3722.18,16.0,8.0,3924.93,4120.43,17.0,8.0,4324.72,4437.26,14.0,3.0
2n25_4,5,3521.35,3643.85,12.0,5.0,4042.03,4102.31,21.0,13.0,4395.64,4593.1,18.0,8.0,4852.32,4852.51,35.0,23.0
2n30_1,2,3041.1,3440.42,13.0,6.0,3160.82,3287.47,13.0,5.0,3241.21,3270.91,9.0,2.0,3438.64,3610.43,18.0,10.0
2n30_2,3,3235.26,3332.66,15.0,7.0,3404.28,3404.28,9.0,1.0,3536.78,3567.3,10.0,1.0,3784.24,4053.8,25.0,15.0
2n30_3,4,3364.21,3726.2,14.0,7.0,3723.95,3868.29,19.0,10.0,3880.3,3969.45,39.0,28.0,4198.37,4282.38,35.0,23.0
2n30_4,5,3576.09,3669.8,19.0,10.0,4006.75,4113.44,18.0,8.0,4329.47,4329.62,29.0,16.0,4652.34,4652.34,26.0,12.0
2n35_1,2,3318.07,4100.36,18.0,11.0,3461.49,3836.31,19.0,9.0,3564.24,3803.21,33.0,21.0,3663.92,3930.73,17.0,7.0
2n35_2,3,3479.31,4221.82,9.0,2.0,3759.85,3940.9,24.0,14.0,3869.22,4470.97,31.0,19.0,4024.21,4122.37,24.0,13.0
2n35_3,4,3767.73,4368.99,16.0,7.0,4028.94,4422.83,29.0,20.0,4170.94,4361.36,20.0,10.0,4359.81,4387.84,33.0,16.0
2n35_4,5,3924.66,4127.48,9.0,1.0,4428.31,4655.77,24.0,12.0,4586.8,5096.39,32.0,20.0,4797.6,4836.12,41.0,22.0
2n40_1,2,3237.33,4245.13,16.0,7.0,3519.4,4187.29,23.0,12.0,3604.18,3666.81,26.0,13.0,3854.69,3972.14,23.0,9.0
2n40_2,3,3593.29,3730.95,29.0,18.0,3748.86,5010.13,25.0,13.0,4111.25,4111.25,46.0,26.0,4334.51,4334.51,28.0,16.0
2n40_3,4,3790.58,4162.25,25.0,14.0,4192.31,4575.47,26.0,13.0,4425.68,4425.68,44.0,26.0,4659.01,4767.26,36.0,20.0
2n40_4,5,4198.33,4449.84,24.0,12.0,4585.82,5242.29,42.0,26.0,4881.63,5182.93,49.0,30.0,5151.18,5211.49,111.0,89.0
2n45_1,2,3674.7,4056.22,35.0,24.0,3793.12,5162.58,21.0,12.0,3879.56,3879.56,24.0,12.0,3919.3,3979.81,27.0,16.0
2n45_2,3,3858.67,4471.63,32.0,21.0,4204.23,4987.86,24.0,13.0,4480.62,4794.82,60.0,43.0,4434.59,4756.33,41.0,24.0
2n45_3,4,4201.52,4613.2,25.0,13.0,4877.77,4892.71,51.0,35.0,5057.12,5100.45,40.0,21.0,5357.9,5357.91,73.0,55.0
2n45_4,5,4446.92,4446.92,39.0,11.0,4976.54,5245.29,66.0,51.0,5242.1,5437.68,49.0,33.0,5710.07,5849.15,92.0,70.0
2n50_1,2,4161.81,4867.47,44.0,33.0,4236.44,4738.62,63.0,50.0,4287.99,5002.16,42.0,27.0,4461.12,4721.76,58.0,43.0
2n50_2,3,4640.09,5113.41,46.0,33.0,4823.73,6222.49,62.0,48.0,4958.06,7256.17,57.0,38.0,5138.95,5681.92,33.0,15.0
2n50_3,4,5017.96,5487.76,37.0,22.0,5422.64,6209.01,58.0,41.0,5489.89,7175.21,42.0,24.0,5806.34,6077.98,50.0,30.0
2n50_4,5,5424.67,5760.5,32.0,19.0,5938.64,6447.3,129.0,112.0,6018.43,6988.74,85.0,67.0,6268.28,6836.75,46.0,22.0
3n10_1,2,1217.47,1217.47,1.0,0.0,1599.74,1600.73,1.0,0.0,1826.24,1840.48,3.0,0.0,2096.09,2097.81,2.0,0.0
3n10_2,3,1217.47,1217.47,2.0,0.0,1725.22,1788.52,1.0,0.0,2045.55,2058.42,3.0,1.0,2551.08,2579.01,4.0,0.0
3n10_3,4,1217.47,1217.47,3.0,1.0,1725.22,1725.22,2.0,0.0,2177.95,2177.95,3.0,1.0,2808.79,2808.79,7.0,0.0
3n10_4,5,1217.47,1217.47,1.0,0.0,1725.22,1725.22,2.0,0.0,2198.1,2198.1,2.0,0.0,3165.83,3165.83,9.0,0.0
3n15_1,2,1859.05,1898.91,2.0,0.0,2194.02,2195.42,3.0,0.0,2510.27,2510.27,10.0,4.0,2690.81,2730.6,6.0,2.0
3n15_2,3,1877.77,1877.77,3.0,0.0,2194.02,2194.02,4.0,0.0,2510.27,2510.27,12.0,7.0,2964.62,3046.2,8.0,3.0
3n15_3,4,1950.17,1950.17,6.0,2.0,2283.67,2283.67,4.0,0.0,2617.17,2736.44,6.0,0.0,3364.37,3364.37,7.0,1.0
3n15_4,5,2105.76,2105.76,5.0,0.0,2436.29,2436.29,6.0,0.0,2752.54,2752.54,7.0,1.0,3832.5,3968.64,15.0,6.0
3n20_1,2,2189.09,2235.19,2.0,0.0,2341.01,2691.62,4.0,0.0,2395.06,2395.06,4.0,0.0,2607.26,2667.86,6.0,1.0
3n20_2,3,2305.42,2327.23,4.0,0.0,2590.6,2784.24,7.0,1.0,2700.98,2700.98,6.0,0.0,2900.88,2900.88,7.0,0.0
3n20_3,4,2403.34,2424.48,4.0,0.0,2779.49,2779.49,10.0,4.0,2894.85,2963.22,12.0,4.0,3325.48,3325.48,11.0,4.0
3n20_4,5,2438.46,2438.46,6.0,2.0,2938.31,2938.31,7.0,1.0,3205.35,3205.35,9.0,1.0,3779.06,3779.06,11.0,1.0
3n25_1,2,3017.98,3442.95,10.0,4.0,3195.99,4011.4,15.0,8.0,3239.78,3331.99,21.0,14.0,3292.26,3361.44,13.0,7.0
3n25_2,3,3448.3,3713.62,14.0,7.0,3731.0,4153.18,13.0,6.0,3824.0,4001.38,19.0,11.0,3890.53,3939.82,13.0,5.0
3n25_3,4,3627.65,4138.56,13.0,7.0,4132.75,4286.34,23.0,14.0,4508.71,4759.93,21.0,10.0,4466.6,4646.98,22.0,12.0
3n25_4,5,3843.34,3843.34,8.0,3.0,4527.69,4623.06,34.0,26.0,4848.75,4848.75,27.0,8.0,5061.67,5061.67,36.0,23.0
3n30_1,2,3371.21,3786.19,15.0,5.0,3675.18,4086.07,19.0,11.0,3369.22,3949.25,13.0,4.0,3371.21,3396.1,15.0,6.0
