"CO=LC, H=3",,\rho=50,,,,\rho=75,,,,\rho=100,,,,\rho=300,,,
3n30_2,3,3370.79,3444.35,19.0,11.0,3550.93,3994.29,25.0,15.0,3564.12,3565.59,22.0,11.0,3575.76,3621.1,18.0,7.0
3n30_3,4,3570.52,3589.87,21.0,11.0,3823.38,4054.36,25.0,15.0,3847.11,3950.09,26.0,14.0,3896.41,3909.63,26.0,13.0
3n30_4,5,3699.47,3700.38,19.0,9.0,4074.04,4261.58,33.0,19.0,4211.96,4323.32,24.0,8.0,4214.41,4214.41,31.0,19.0
3n35_1,2,3890.67,4253.05,25.0,13.0,4180.28,4998.35,10.0,3.0,3904.76,4317.27,32.0,20.0,3888.67,4028.8,25.0,14.0
3n35_2,3,4243.15,4612.49,23.0,12.0,4490.92,5116.51,11.0,1.0,4446.56,4606.51,30.0,16.0,4444.64,4444.64,38.0,25.0
3n35_3,4,4360.64,4402.3,21.0,11.0,4708.26,4708.26,26.0,15.0,4930.27,4930.27,26.0,15.0,5000.88,5000.88,40.0,25.0
3n35_4,5,4691.15,4691.15,44.0,27.0,5160.83,5262.6,28.0,15.0,5462.61,5462.61,55.0,27.0,5636.46,5679.02,56.0,37.0
3n40_1,2,3407.43,3513.7,9.0,1.0,3544.43,3634.2,22.0,12.0,3633.26,3754.52,23.0,12.0,3716.68,3945.9,18.0,9.0
3n40_2,3,3617.51,3868.17,31.0,20.0,3753.79,3801.72,42.0,31.0,3867.9,3977.52,40.0,28.0,3976.73,4152.49,26.0,13.0
3n40_3,4,3823.11,3895.62,27.0,15.0,4022.24,4039.35,32.0,20.0,4150.57,4184.41,43.0,28.0,4276.13,4569.89,31.0,15.0
3n40_4,5,4001.64,4088.72,34.0,20.0,4304.8,4581.69,25.0,8.0,4395.64,4529.12,58.0,40.0,4542.06,4814.09,51.0,34.0
3n45_1,2,3619.36,3836.25,24.0,13.0,3678.86,3724.49,30.0,18.0,3726.14,3801.7,25.0,12.0,3813.95,3878.58,33.0,22.0
3n45_2,3,3777.47,4012.12,36.0,25.0,3819.97,3835.51,36.0,23.0,3854.41,3943.52,43.0,30.0,3959.26,3984.71,27.0,13.0
3n45_3,4,3971.55,4073.89,49.0,34.0,4052.13,4207.14,39.0,24.0,4198.53,4198.53,64.0,39.0,4208.2,4317.08,45.0,27.0
3n45_4,5,4181.72,4336.75,41.0,25.0,4341.56,4617.46,61.0,41.0,4372.06,4507.46,44.0,26.0,4499.67,4514.23,38.0,17.0
3n50_1,2,3986.31,4876.88,33.0,22.0,4179.38,4465.6,46.0,33.0,4401.96,4752.36,37.0,19.0,4374.89,4807.53,35.0,18.0
3n50_2,3,4309.59,4440.01,40.0,24.0,4509.97,4621.53,49.0,33.0,4655.38,4970.64,74.0,55.0,4804.08,5127.68,37.0,18.0
3n50_3,4,4515.5,4650.07,30.0,15.0,4941.65,5236.99,63.0,45.0,5029.04,5593.2,61.0,39.0,5178.57,5469.02,56.0,34.0
3n50_4,5,4815.4,4823.05,41.0,24.0,5378.65,5636.82,60.0,41.0,5458.0,5930.14,71.0,50.0,5645.62,5856.57,162.0,133.0
4n10_1,2,1269.23,1269.23,1.0,0.0,1621.73,1621.73,1.0,0.0,1937.48,1966.59,2.0,0.0,2333.86,2369.74,2.0,0.0
4n10_2,3,1269.23,1269.23,1.0,0.0,1621.73,1621.73,2.0,0.0,1974.23,2143.49,2.0,0.0,2902.33,2902.33,4.0,0.0
4n10_3,4,1288.46,1288.46,1.0,0.0,1640.96,1640.96,1.0,0.0,1993.46,1993.46,2.0,0.0,3434.13,3434.13,6.0,0.0
4n10_4,5,1288.46,1288.46,2.0,0.0,1640.96,1640.96,2.0,0.0,1993.46,1993.46,3.0,0.0,3802.75,3802.75,5.0,0.0
4n15_1,2,1460.74,1460.74,2.0,0.0,1675.22,1760.16,2.0,0.0,1844.3,1844.3,3.0,0.0,2400.77,2707.71,5.0,1.0
4n15_2,3,1554.02,1554.02,3.0,0.0,1874.2,1953.39,3.0,0.0,2036.35,2303.29,3.0,0.0,2776.99,2921.42,7.0,3.0
4n15_3,4,1613.69,1613.69,3.0,0.0,2073.15,2073.15,3.0,0.0,2311.48,2347.19,5.0,1.0,3124.25,3236.96,14.0,7.0
4n15_4,5,1697.33,1697.33,3.0,0.0,2158.14,2249.01,4.0,0.0,2488.85,2614.54,4.0,0.0,3492.96,3576.75,28.0,19.0
4n20_1,2,2438.24,2566.51,3.0,0.0,2801.89,2876.87,6.0,2.0,2931.53,3041.39,9.0,3.0,3389.61,3870.26,19.0,12.0
4n20_2,3,2613.9,2635.7,5.0,2.0,3069.84,3192.85,4.0,1.0,3411.84,3510.65,7.0,2.0,3968.26,3989.86,18.0,11.0
4n20_3,4,2697.15,2812.18,3.0,0.0,3331.6,3382.78,7.0,3.0,3697.36,3840.14,6.0,1.0,4671.04,4803.93,29.0,20.0
4n20_4,5,2710.7,2710.7,3.0,0.0,3454.97,3454.97,5.0,0.0,3903.23,3961.02,9.0,3.0,5104.47,5220.13,28.0,18.0
4n25_1,2,2589.84,2637.67,7.0,2.0,2763.87,2946.81,11.0,4.0,2894.69,3004.85,16.0,9.0,3098.27,3167.52,12.0,4.0
4n25_2,3,2724.49,2782.37,5.0,1.0,3060.23,3080.91,11.0,4.0,3216.55,3452.53,20.0,12.0,3492.77,3572.9,12.0,2.0
4n25_3,4,2755.22,2755.22,6.0,0.0,3317.42,3378.05,14.0,7.0,3526.45,3548.9,16.0,7.0,3872.7,3921.21,31.0,19.0
4n25_4,5,2854.59,2854.59,7.0,1.0,3543.56,3623.39,16.0,8.0,3836.44,3921.94,18.0,10.0,4230.67,4282.09,30.0,17.0
4n30_1,2,2944.75,3360.23,13.0,6.0,3086.31,4273.72,14.0,7.0,3225.81,3313.14,15.0,7.0,3424.12,3694.25,21.0,10.0
4n30_2,3,3251.16,3368.14,20.0,12.0,3442.49,3947.13,16.0,8.0,3529.49,3942.8,16.0,7.0,3752.69,4030.94,25.0,13.0
4n30_3,4,3425.96,3474.77,9.0,3.0,3808.81,4113.33,15.0,6.0,3966.3,4663.43,22.0,12.0,4208.68,4313.89,30.0,17.0
4n30_4,5,3495.78,3497.08,17.0,8.0,4101.22,4297.35,19.0,10.0,4260.82,4670.94,32.0,22.0,4622.84,4624.19,23.0,9.0
4n35_1,2,3112.3,3393.08,28.0,20.0,3178.27,3561.79,18.0,9.0,3188.55,3387.58,20.0,10.0,3244.48,3648.61,17.0,8.0
4n35_2,3,3362.13,3644.7,22.0,13.0,3637.04,4097.42,20.0,11.0,3813.93,4040.75,24.0,10.0,3798.0,3828.1,21.0,9.0
4n35_3,4,3557.74,3641.28,20.0,11.0,3993.7,4271.19,37.0,26.0,4151.5,4706.26,34.0,20.0,4306.43,4514.02,48.0,34.0
4n35_4,5,3676.84,3676.84,12.0,4.0,4273.5,4355.23,27.0,16.0,4588.6,4796.85,26.0,11.0,4615.88,4654.93,26.0,12.0
4n40_1,2,3164.57,3781.73,20.0,10.0,3334.39,3370.78,29.0,18.0,3407.89,3675.31,27.0,14.0,3518.09,3620.57,27.0,15.0
4n40_2,3,3448.13,3683.34,22.0,11.0,3591.37,4182.64,25.0,13.0,3718.04,3718.04,28.0,15.0,3775.58,3911.25,27.0,13.0
4n40_3,4,3632.39,3814.28,23.0,12.0,3925.8,4177.2,29.0,15.0,3975.8,4373.61,30.0,16.0,4186.1,4419.98,45.0,29.0
4n40_4,5,3814.81,3973.62,30.0,18.0,4285.58,4425.36,64.0,50.0,4441.45,5097.29,35.0,18.0,4561.07,4695.86,41.0,23.0
4n45_1,2,3761.16,4588.32,28.0,18.0,3849.16,5676.13,34.0,21.0,3937.02,4190.9,30.0,17.0,4173.49,4702.73,40.0,27.0
4n45_2,3,4121.13,4525.34,33.0,21.0,4237.88,5404.56,35.0,21.0,4379.5,5792.99,34.0,19.0,4584.77,4986.73,35.0,20.0
4n45_3,4,4506.54,4888.62,33.0,19.0,4676.39,5502.88,30.0,15.0,4841.14,5504.59,32.0,16.0,5185.58,5747.21,47.0,29.0
4n45_4,5,4762.44,4909.54,31.0,19.0,5120.69,5983.67,40.0,27.0,5316.93,6126.65,35.0,19.0,5820.81,6039.12,68.0,48.0
4n50_1,2,4012.58,5081.78,32.0,19.0,4075.29,4170.38,36.0,21.0,4120.64,4363.37,35.0,21.0,4227.52,4310.67,28.0,13.0
4n50_2,3,4618.59,5140.36,42.0,27.0,4681.13,5494.15,64.0,49.0,4736.88,4991.67,43.0,27.0,4898.82,5423.99,50.0,33.0
4n50_3,4,5210.28,5448.69,78.0,61.0,5390.65,6099.26,88.0,70.0,5588.38,5941.88,62.0,42.0,5592.29,5717.36,62.0,41.0
4n50_4,5,5505.57,5505.57,59.0,24.0,5902.29,6754.08,51.0,30.0,6157.35,6673.88,63.0,39.0,6291.18,6606.36,59.0,34.0
5n10_1,2,1746.51,1776.4,1.0,0.0,1785.51,1785.51,1.0,0.0,1824.51,1824.51,2.0,0.0,2075.6,2075.6,2.0,0.0
5n10_2,3,1885.57,1885.57,3.0,1.0,2020.57,2020.57,2.0,0.0,2155.57,2155.57,3.0,0.0,2377.78,2377.78,4.0,0.0
5n10_3,4,1939.01,1976.02,3.0,0.0,2236.54,2238.77,4.0,1.0,2331.63,2331.63,3.0,0.0,2749.03,2779.25,6.0,0.0
5n10_4,5,1971.33,1971.33,2.0,0.0,2392.46,2447.29,3.0,0.0,2684.29,2684.29,4.0,0.0,2896.84,2896.84,10.0,4.0
5n15_1,2,2112.11,2158.64,6.0,2.0,2312.39,2342.64,5.0,2.0,2398.73,2814.19,4.0,0.0,2532.53,2536.93,4.0,0.0
5n15_2,3,2307.06,2357.64,3.0,0.0,2675.02,2697.14,3.0,0.0,2837.02,2929.26,6.0,1.0,2936.02,2940.58,6.0,0.0
5n15_3,4,2425.0,2425.0,3.0,0.0,2937.5,2937.5,3.0,0.0,3210.8,3224.48,7.0,2.0,3401.04,3401.04,9.0,2.0
5n15_4,5,2530.98,2530.98,3.0,0.0,3121.46,3121.46,5.0,0.0,3480.67,3505.0,7.0,1.0,4054.15,4118.93,17.0,8.0
5n20_1,2,2829.57,3037.54,7.0,3.0,3063.36,3771.74,12.0,7.0,3113.11,3297.8,10.0,4.0,3273.77,3623.56,8.0,1.0
5n20_2,3,3127.0,3447.17,8.0,3.0,3579.5,3812.33,9.0,3.0,3733.89,3898.63,18.0,11.0,3981.7,4142.62,15.0,7.0
5n20_3,4,3418.11,3418.11,8.0,3.0,3997.45,4043.44,15.0,9.0,4369.9,4453.39,14.0,6.0,4623.69,4626.62,14.0,3.0
5n20_4,5,3559.48,3559.48,4.0,0.0,4296.8,4296.8,15.0,8.0,4714.3,4793.94,14.0,6.0,5371.07,5455.04,31.0,18.0
5n25_1,2,3266.06,3355.38,10.0,5.0,3369.65,3583.15,12.0,5.0,3304.76,3636.39,14.0,7.0,3301.73,3487.49,9.0,2.0
5n25_2,3,3530.52,3530.52,31.0,22.0,3802.93,3929.42,21.0,12.0,3914.68,4008.19,20.0,12.0,3917.25,4063.85,16.0,8.0
5n25_3,4,3663.28,3663.28,13.0,5.0,4137.07,4137.07,18.0,8.0,4379.51,4529.27,20.0,10.0,4468.29,4515.5,27.0,18.0
5n25_4,5,3924.42,3924.42,12.0,5.0,4570.07,4570.07,18.0,9.0,4750.57,4750.57,15.0,6.0,5083.66,5083.66,31.0,20.0
5n30_1,2,2826.63,2989.9,13.0,6.0,2969.3,3634.78,19.0,11.0,2992.04,3281.46,15.0,7.0,3019.14,3162.51,26.0,16.0
5n30_2,3,2951.45,3202.94,12.0,4.0,3272.45,3857.09,16.0,8.0,3358.45,3853.31,19.0,9.0,3394.49,3647.88,19.0,8.0
5n30_3,4,3111.96,3171.5,19.0,9.0,3535.08,3861.4,26.0,16.0,3685.85,4283.03,25.0,13.0,3796.06,4027.08,26.0,14.0
5n30_4,5,3235.86,3235.86,14.0,4.0,3742.49,4026.54,18.0,6.0,4037.81,4232.63,36.0,22.0,4158.53,4409.83,59.0,43.0
5n35_1,2,3181.94,3660.96,11.0,3.0,3371.15,3371.15,12.0,3.0,3382.98,3524.9,17.0,7.0,3385.34,3553.78,14.0,5.0
5n35_2,3,3409.18,3781.53,24.0,15.0,3696.62,4219.7,34.0,23.0,3795.37,4168.35,25.0,13.0,3824.96,4041.93,34.0,21.0
5n35_3,4,3696.07,4028.91,24.0,12.0,4002.56,4242.21,25.0,13.0,4106.11,4324.18,35.0,21.0,4230.72,4601.25,25.0,10.0
5n35_4,5,3960.97,3960.97,20.0,9.0,4349.5,4729.97,44.0,30.0,4514.94,4981.42,45.0,29.0,4632.93,5007.61,53.0,32.0
5n40_1,2,3487.04,3938.83,34.0,23.0,3507.75,3877.4,27.0,14.0,3528.96,3557.32,36.0,24.0,3605.49,3985.89,29.0,16.0
5n40_2,3,3900.36,4109.48,32.0,20.0,3949.46,4206.81,30.0,17.0,3975.21,4189.5,26.0,12.0,4058.62,4346.05,46.0,33.0
5n40_3,4,4201.55,4253.41,26.0,13.0,4263.2,5032.09,31.0,17.0,4309.45,4605.92,40.0,24.0,4447.33,4505.92,55.0,40.0
5n40_4,5,4405.86,4487.07,59.0,46.0,4652.88,4938.2,53.0,36.0,4717.97,5405.13,33.0,16.0,4748.33,5028.59,48.0,28.0
5n45_1,2,3386.61,3485.67,26.0,16.0,3494.72,3712.28,43.0,31.0,3551.7,3997.2,34.0,20.0,3636.65,3681.88,36.0,22.0
5n45_2,3,3649.58,3781.06,34.0,21.0,3732.36,4163.17,43.0,28.0,3814.01,4159.21,34.0,18.0,3863.95,3992.18,48.0,32.0
5n45_3,4,3831.0,4152.08,32.0,19.0,3950.57,4104.88,66.0,51.0,3995.5,4460.46,65.0,45.0,4135.57,4247.84,50.0,29.0
5n45_4,5,4042.01,4157.54,43.0,29.0,4180.97,4275.5,100.0,80.0,4268.62,4993.53,40.0,20.0,4338.27,4545.15,57.0,32.0
5n50_1,2,3992.59,5602.88,29.0,17.0,4091.84,4405.6,36.0,19.0,4133.46,4809.03,38.0,20.0,4245.27,4674.67,48.0,31.0
5n50_2,3,4520.86,5293.05,56.0,40.0,4605.19,5394.14,58.0,40.0,4641.5,5167.72,78.0,59.0,4765.74,5293.0,37.0,18.0
5n50_3,4,5007.51,5506.1,65.0,47.0,5207.53,6193.67,65.0,47.0,5297.18,5784.03,54.0,34.0,5411.4,5633.69,55.0,32.0
5n50_4,5,5381.91,5759.01,59.0,41.0,5687.66,6595.67,90.0,69.0,5846.77,6476.22,55.0,34.0,5913.45,6129.29,60.0,35.0