"CO=LC,H=6",,\rho=50,,,\rho=75,,,\rho=100,,,\rho=300,,
Instance,Veh,sHGS,tHGS,BST,sHGS,tHGS,BST,sHGS,tHGS,BST,sHGS,tHGS,BST
1n50_1,2,10357.1,174.0,110.0,10657.6,389.0,341.0,10649.8,391.0,329.0,10855.6,309.0,253.0
1n50_2,3,11873.9,417.0,344.0,13435.4,363.0,299.0,12364.6,358.0,282.0,12569.1,432.0,346.0
1n50_3,4,13572.7,497.0,432.0,15479.8,841.0,776.0,14533.3,464.0,370.0,14635.5,983.0,856.0
1n50_4,5,15084.0,468.0,414.0,16992.0,462.0,382.0,16469.7,494.0,401.0,16848.5,411.0,258.0
1n100_1,2,14888.0,755.0,638.0,15813.1,861.0,705.0,15251.5,900.0,780.0,15373.6,855.0,723.0
1n100_2,3,15804.5,2034.0,1879.0,16657.7,978.0,751.0,16315.4,679.0,510.0,16310.8,1227.0,1052.0
1n100_3,4,17103.4,640.0,443.0,17331.8,1101.0,834.0,17325.8,1138.0,938.0,17561.2,775.0,566.0
1n100_4,5,18241.8,1080.0,877.0,19298.1,1367.0,1053.0,18723.7,1343.0,1111.0,18859.1,1806.0,1559.0
1n200_1,2,22710.1,2400.0,2255.7,23987.3,2400.0,1899.9,22929.9,2921.0,2620.0,23026.4,2400.0,2151.5
1n200_2,3,23396.7,2400.0,2189.6,23996.1,2400.0,1852.5,23640.8,2060.0,1716.0,23696.7,2400.0,2136.4
1n200_3,4,24134.6,2400.0,2128.7,24661.0,2400.0,1878.5,24291.4,2807.0,2403.0,24457.4,2277.0,1877.0
1n200_4,5,24965.2,2400.0,2158.8,25447.2,2400.0,1723.4,25284.4,3055.0,2499.0,25440.0,2400.0,2061.9
2n50_1,2,10846.0,392.0,334.0,11340.8,305.0,253.0,11110.4,308.0,243.0,11413.4,296.0,218.0
2n50_2,3,12577.4,422.0,365.0,13604.0,307.0,235.0,13250.8,285.0,204.0,13380.1,370.0,274.0
2n50_3,4,14010.2,451.0,392.0,15239.7,300.0,230.0,15019.4,303.0,214.0,15454.1,437.0,315.0
2n50_4,5,15346.3,513.0,455.0,17295.8,451.0,378.0,16821.6,682.0,593.0,17460.2,496.0,354.0
2n100_1,2,13913.2,1516.0,1385.0,14659.7,1134.0,961.0,14180.1,1556.0,1435.0,14295.9,1138.0,983.0
2n100_2,3,14769.1,1151.0,969.0,15223.7,872.0,637.0,15033.0,925.0,748.0,15231.2,1096.0,946.0
2n100_3,4,15864.5,727.0,526.0,16245.3,941.0,687.0,16070.0,1342.0,1144.0,16157.3,1071.0,882.0
2n100_4,5,17047.2,1814.0,1526.0,17260.0,1379.0,1094.0,17325.9,2040.0,1794.0,17420.5,1601.0,1343.0
2n200_1,2,22819.6,2400.0,2184.2,23607.6,2179.0,1580.0,23133.9,3631.0,3349.0,23266.5,2400.0,2120.2
2n200_2,3,23658.8,1721.0,1338.0,24172.8,2400.0,1725.8,23817.6,3106.0,2747.0,24008.1,2400.0,2123.8
2n200_3,4,24362.6,2400.0,2134.2,24836.5,2400.0,1609.4,24878.6,2188.0,1774.0,24825.2,2400.0,2148.1
2n200_4,5,25650.8,2400.0,2157.3,26590.0,2400.0,1742.2,25825.0,4107.0,3646.0,26037.8,2400.0,1980.1
3n50_1,2,10067.1,235.0,189.0,10599.1,357.0,302.0,10536.1,218.0,160.0,10782.0,414.0,342.0
3n50_2,3,11053.3,584.0,506.0,11765.3,579.0,513.0,11653.4,377.0,291.0,11940.1,286.0,187.0
3n50_3,4,12078.0,639.0,570.0,12962.6,291.0,222.0,13122.3,431.0,334.0,13442.4,406.0,274.0
3n50_4,5,13184.3,626.0,552.0,14413.4,478.0,397.0,14556.8,489.0,413.0,14935.5,685.0,512.0
3n100_1,2,14936.6,782.0,663.0,15452.6,1075.0,902.0,15269.3,907.0,791.0,15324.8,1005.0,887.0
3n100_2,3,16328.4,2163.0,1997.0,16940.2,1319.0,1079.0,16646.7,784.0,623.0,16696.5,664.0,485.0
3n100_3,4,18085.1,713.0,552.0,18799.5,1192.0,891.0,18285.5,1590.0,1380.0,18472.7,953.0,736.0
3n100_4,5,19908.9,676.0,454.0,22121.6,1077.0,794.0,20328.6,1047.0,782.0,20375.0,1093.0,804.0
3n200_1,2,22532.9,2400.0,2237.0,23489.5,2400.0,1847.7,22733.0,2569.0,2263.0,22859.7,2096.0,1788.0
3n200_2,3,23724.6,2400.0,2068.2,24921.6,2400.0,1787.0,23797.0,3150.0,2749.0,23959.1,2400.0,2015.2
3n200_3,4,25085.2,2400.0,2146.3,26194.4,2400.0,1683.0,25574.6,3180.0,2784.0,25682.4,2400.0,2124.5
3n200_4,5,27295.3,1980.0,1371.0,29136.3,2400.0,1703.8,27247.5,4187.0,3687.0,27227.4,2400.0,1953.2
4n50_1,2,10303.4,227.0,160.0,10646.9,420.0,368.0,10561.5,499.0,442.0,10788.5,384.0,322.0
4n50_2,3,11951.3,323.0,249.0,13666.2,537.0,478.0,12617.3,385.0,301.0,12722.6,274.0,184.0
4n50_3,4,13535.1,438.0,364.0,15009.6,414.0,338.0,14832.7,259.0,158.0,15141.2,658.0,532.0
4n50_4,5,14833.0,370.0,312.0,16883.3,323.0,249.0,16712.5,537.0,442.0,17289.9,469.0,303.0
4n100_1,2,13942.6,875.0,745.0,14518.7,606.0,425.0,14333.1,812.0,686.0,14318.4,1099.0,988.0
4n100_2,3,14654.3,1230.0,1101.0,14986.0,919.0,727.0,14911.9,825.0,704.0,14945.7,1003.0,887.0
4n100_3,4,15540.7,1160.0,1002.0,15762.7,1263.0,1046.0,15730.8,1306.0,1147.0,15730.3,1024.0,850.0
4n100_4,5,16307.3,1437.0,1277.0,16818.9,1626.0,1336.0,16687.6,1662.0,1451.0,16739.3,1875.0,1657.0
4n200_1,2,22749.9,2400.0,2187.0,23738.4,2400.0,1953.0,22997.7,3200.0,2904.0,23020.9,2309.0,1993.0
4n200_2,3,23300.8,2400.0,2238.7,23772.5,2400.0,1937.7,23535.7,2214.0,1916.0,23513.0,2400.0,2220.5
4n200_3,4,24279.6,2400.0,2194.6,24662.2,2400.0,1754.2,24299.1,3498.0,3065.0,24375.0,2400.0,1834.4
4n200_4,5,25004.4,2400.0,2014.4,25942.1,2400.0,1643.9,25443.2,3501.0,2956.0,25362.3,2400.0,2106.8
5n50_1,2,10164.7,297.0,239.0,11138.0,242.0,194.0,10400.4,250.0,179.0,10532.2,346.0,274.0
5n50_2,3,11526.9,517.0,446.0,13212.6,341.0,282.0,12139.5,450.0,361.0,12231.5,406.0,307.0
5n50_3,4,12853.4,420.0,351.0,14708.4,415.0,344.0,14075.5,230.0,128.0,14134.5,322.0,191.0
5n50_4,5,14132.5,450.0,376.0,15708.5,264.0,180.0,15733.8,378.0,283.0,15958.1,913.0,761.0
5n100_1,2,14505.2,1062.0,948.0,15501.7,1222.0,1050.0,14852.5,847.0,719.0,14934.1,770.0,636.0
5n100_2,3,15300.9,1097.0,913.0,15750.2,741.0,508.0,15745.4,804.0,650.0,15683.1,1112.0,965.0
5n100_3,4,16354.2,1549.0,1352.0,16740.4,1614.0,1328.0,16634.1,957.0,771.0,16718.6,1038.0,856.0
5n100_4,5,17511.3,1280.0,1089.0,17879.0,1152.0,896.0,17655.3,1631.0,1379.0,17787.2,1541.0,1317.0
5n200_1,2,22515.6,2400.0,2146.5,23655.8,2400.0,2101.6,22837.8,2581.0,2264.0,23028.4,2075.0,1753.0
5n200_2,3,23482.2,2400.0,2063.0,24307.2,2400.0,1839.7,23908.8,3042.0,2660.0,23986.5,2400.0,2257.5
5n200_3,4,24993.5,2400.0,2138.0,25769.6,2400.0,1676.0,25400.1,2708.0,2290.0,25246.4,2400.0,2027.8
5n200_4,5,26657.7,2400.0,1867.5,28018.9,2400.0,1337.9,26829.4,3957.0,3430.0,26831.7,2400.0,2113.4
6n100_1,2,14823.9,1210.0,1077.0,15806.6,608.0,429.0,14993.4,911.0,789.0,15211.8,927.0,781.0
6n100_2,3,16384.0,707.0,538.0,16936.9,1265.0,1041.0,16649.3,684.0,510.0,16866.6,864.0,676.0
6n100_3,4,17919.7,802.0,637.0,19373.9,1188.0,914.0,18341.9,1651.0,1434.0,18575.3,1211.0,966.0
6n100_4,5,19905.1,636.0,437.0,21066.5,994.0,716.0,20659.0,719.0,490.0,20737.8,1374.0,1078.0
6n200_1,2,22229.8,2400.0,2140.0,23101.9,2400.0,1854.1,22335.4,3321.0,2970.0,22442.6,2400.0,2139.7
6n200_2,3,23257.0,2400.0,2102.7,23856.5,2400.0,1877.5,23502.6,2293.0,1898.0,23449.5,2400.0,2157.2
6n200_3,4,24553.3,2400.0,2099.4,25242.2,2400.0,1738.9,24798.2,3797.0,3403.0,24640.4,2400.0,2042.0
6n200_4,5,26345.5,2015.0,1388.0,26995.0,2400.0,1640.6,26280.8,3030.0,2463.0,26274.0,2400.0,2113.2
6n50_1,2,10577.4,440.0,377.0,11416.9,389.0,337.0,10876.4,340.0,269.0,11021.4,295.0,223.0
6n50_2,3,12399.1,367.0,303.0,13149.9,373.0,302.0,12993.2,387.0,309.0,13068.1,368.0,278.0
6n50_3,4,13927.3,400.0,335.0,14747.4,301.0,224.0,14823.1,555.0,479.0,15118.2,439.0,324.0
6n50_4,5,15193.5,491.0,434.0,16560.3,280.0,212.0,16668.9,295.0,215.0,17162.7,399.0,251.0
7n50_1,2,10338.6,395.0,339.0,11434.1,205.0,148.0,10774.7,421.0,364.0,11091.9,316.0,258.0
7n50_2,3,12056.5,473.0,412.0,13634.8,295.0,233.0,12689.7,391.0,315.0,13027.6,452.0,362.0
7n50_3,4,13690.4,403.0,343.0,15311.0,392.0,328.0,14620.1,470.0,387.0,15176.0,276.0,156.0
7n50_4,5,14845.3,545.0,495.0,16899.4,329.0,254.0,16799.8,425.0,348.0,17482.0,472.0,316.0
7n100_1,2,14681.7,725.0,606.0,15002.1,987.0,848.0,14933.1,1200.0,1079.0,15041.6,722.0,598.0
7n100_2,3,15555.7,1481.0,1327.0,17666.2,1025.0,794.0,15882.8,1009.0,843.0,15929.8,924.0,767.0
7n100_3,4,16820.5,1579.0,1399.0,18434.3,983.0,714.0,17184.8,1646.0,1435.0,17311.1,1115.0,913.0
7n100_4,5,18088.9,1095.0,900.0,19656.2,952.0,685.0,18505.1,1624.0,1408.0,18715.7,1124.0,855.0
7n200_1,2,22108.0,2400.0,2134.0,23073.5,1411.0,885.0,22531.0,3016.0,2649.0,22504.4,1923.0,1552.0
7n200_2,3,22851.1,2400.0,2014.6,23691.3,2345.0,1641.0,23184.6,2687.0,2318.0,23195.2,2400.0,2195.5
7n200_3,4,23835.2,2400.0,2178.9,24508.4,2400.0,1933.4,24259.0,4271.0,3841.0,24275.8,2400.0,2157.6
7n200_4,5,25489.9,2400.0,1908.2,25637.5,2400.0,1840.1,25667.4,3779.0,3220.0,25733.0,2400.0,2055.5
8n50_1,2,11008.8,267.0,208.0,11338.1,312.0,256.0,11422.7,311.0,241.0,11880.9,374.0,301.0
8n50_2,3,13013.6,238.0,175.0,13592.2,395.0,345.0,13712.4,264.0,194.0,14071.7,647.0,554.0
8n50_3,4,14757.3,412.0,359.0,16382.9,615.0,559.0,16165.4,367.0,289.0,16699.7,296.0,177.0
8n50_4,5,16136.5,150.0,100.0,17992.2,840.0,781.0,18630.9,567.0,494.0,19403.4,407.0,279.0
8n100_1,2,14705.4,744.0,625.0,15399.3,960.0,798.0,15002.4,805.0,661.0,15273.2,769.0,634.0
8n100_2,3,16271.0,730.0,567.0,17018.3,1452.0,1207.0,16734.9,771.0,577.0,16895.2,1197.0,1019.0
8n100_3,4,18324.4,913.0,751.0,20156.6,1250.0,951.0,18827.0,573.0,349.0,18730.8,1325.0,1112.0
8n100_4,5,20245.2,858.0,674.0,21184.6,1048.0,690.0,20740.8,1204.0,981.0,20610.6,1174.0,882.0
8n200_1,2,21929.7,2400.0,2124.7,22690.5,2400.0,1834.7,22223.4,1705.0,1388.0,22195.2,2400.0,2221.3
8n200_2,3,22726.4,2400.0,2047.6,23129.3,2400.0,1840.1,22747.9,2384.0,2080.0,22925.8,2338.0,2004.0
8n200_3,4,23519.1,2400.0,2132.7,23881.7,2400.0,1699.1,23568.6,3923.0,3543.0,23693.5,2400.0,2147.0
8n200_4,5,24496.8,2400.0,2125.8,25131.3,2400.0,1623.6,24770.5,3782.0,3260.0,24920.2,2400.0,1867.4
9n50_1,2,10124.0,228.0,178.0,10771.3,315.0,259.0,10382.6,222.0,163.0,10606.0,347.0,281.0
9n50_2,3,11340.4,259.0,200.0,12409.3,696.0,636.0,11893.2,426.0,352.0,12129.9,402.0,316.0
9n50_3,4,12486.8,525.0,458.0,14097.5,487.0,421.0,13590.4,378.0,299.0,13854.9,653.0,543.0
9n50_4,5,13552.0,425.0,333.0,15403.4,582.0,511.0,15240.9,570.0,477.0,15763.4,471.0,340.0
9n100_1,2,14891.4,901.0,799.0,15175.4,746.0,597.0,15241.4,953.0,831.0,15413.4,771.0,653.0
9n100_2,3,16544.3,1291.0,1127.0,17372.2,936.0,729.0,16865.1,1859.0,1693.0,17161.4,832.0,650.0
9n100_3,4,18418.9,1213.0,1059.0,21589.8,953.0,696.0,18821.0,1361.0,1150.0,19059.3,1647.0,1415.0
9n100_4,5,20610.0,993.0,781.0,21196.0,2068.0,1785.0,21329.4,868.0,618.0,21281.7,1591.0,1313.0
9n200_1,2,22353.8,2400.0,2154.3,23537.4,1543.0,897.0,22701.8,2695.0,2394.0,22916.8,2400.0,2116.9
9n200_2,3,23540.6,2090.0,1718.0,24346.6,2400.0,1827.9,23629.7,2733.0,2379.0,23653.9,2400.0,2195.7
9n200_3,4,24961.1,2400.0,2031.6,25579.6,2400.0,1578.9,25213.2,3178.0,2833.0,25494.6,2400.0,2105.0
9n200_4,5,26624.4,2400.0,1966.3,27792.7,2400.0,1615.5,26851.5,3326.0,2763.0,27225.0,2400.0,2102.2
10n50_1,2,10133.3,354.0,290.0,10683.9,490.0,435.0,10492.6,301.0,238.0,10491.9,508.0,447.0
10n50_2,3,11553.1,433.0,370.0,12183.2,293.0,241.0,11988.4,687.0,607.0,12039.9,606.0,517.0
10n50_3,4,12907.1,488.0,420.0,13746.7,420.0,359.0,13968.8,448.0,361.0,14099.2,548.0,433.0
10n50_4,5,14200.5,338.0,261.0,15359.6,554.0,490.0,15592.9,530.0,437.0,15754.7,1107.0,967.0
10n100_1,2,14410.3,622.0,519.0,14875.1,1289.0,1122.0,14721.7,558.0,432.0,14964.5,591.0,453.0
10n100_2,3,15314.3,1025.0,861.0,15776.8,803.0,582.0,15547.5,1116.0,957.0,15935.4,660.0,490.0
10n100_3,4,16135.2,1296.0,1113.0,16891.9,1069.0,796.0,16319.7,972.0,783.0,16594.0,1240.0,1034.0
10n100_4,5,17180.0,1975.0,1793.0,17719.4,1328.0,1087.0,17657.6,1360.0,1095.0,17745.9,1250.0,984.0
10n200_1,2,22508.9,2400.0,2159.5,22911.5,2400.0,2039.2,22524.7,2360.0,2117.0,22688.2,1599.0,1344.0
10n200_2,3,23617.9,1778.0,1380.0,23882.3,2400.0,1994.9,23611.1,2706.0,2319.0,23668.5,2400.0,2214.4
10n200_3,4,24976.7,2400.0,2115.8,26013.6,2400.0,1777.9,24833.7,2536.0,2095.0,25194.1,2400.0,2033.8
10n200_4,5,26684.1,2400.0,2020.9,27879.4,2341.0,1023.0,26720.4,3662.0,3097.0,26725.6,2400.0,2082.1