Instance  (n=10),UB,t,UB.1,t,LB,UB.2,t,Best,,sHGS,tHGS,BST,CostAvg,Gapb,GapAvg
R_C_N10_Q8_T6,7378.79,0,5974.75,1800.0,5970.01,5970.59,16.0,5970.59,,5971.17,793.0,421.0,5972.77,0.01,0.04
R_C_N10_Q8_T9,26506.3,0,19177.5,1800.0,19155.1,19162.4,7200.0,19162.4,,19165.8,7200.0,6233.0,19170.33,0.02,0.04
R_C_N10_Q8_T12,16663.7,0,9957.34,1800.0,9879.11,9887.2,7200.0,9887.2,,9886.51,12408.0,8143.0,9887.11,-0.01,-0.0
R_C_N10_Q18_T6,3034.1,0,2008.91,1800.0,2006.73,2008.91,7200.0,2008.91,,2008.91,2264.0,1726.0,2015.76,0.0,0.34
R_C_N10_Q18_T9,7101.85,0,5378.35,1800.0,5348.75,5363.36,7200.0,5363.36,,5368.22,36000.0,27477.0,5369.81,0.09,0.12
R_C_N10_Q18_T12,11167.3,0,10039.7,1800.0,10001.0,10007.0,7200.0,10007.0,,10008.1,17789.0,12955.0,10049.65,0.01,0.43
R_C_N10_Q38_T6,4065.59,0,2396.66,1800.0,2334.55,2396.66,7200.0,2396.66,,2396.66,754.0,500.0,2398.54,0.0,0.08
R_C_N10_Q38_T9,10382.0,0,6595.08,1800.0,6569.73,6579.44,7200.0,6579.44,,6583.19,24159.0,12926.0,6618.65,0.06,0.6
R_C_N10_Q38_T12,5132.08,0,3274.09,1800.0,3207.78,3245.02,7200.0,3245.02,,3248.52,36000.0,28437.0,3260.05,0.11,0.46
U_C_N10_Q8_T6,4203.77,0,2740.34,1800.0,2734.91,2737.54,7200.0,2737.54,,2737.54,22026.0,13504.0,2737.64,0.0,0.0
U_C_N10_Q8_T9,1451.46,0,761.47,1800.0,755.78,760.09,7200.0,760.09,,760.09,7200.0,1975.0,760.44,0.0,0.05
U_C_N10_Q8_T12,2780.42,0,2365.05,1800.0,2344.25,2347.97,7200.0,2347.97,,2348.2,36000.0,26730.0,2348.67,0.01,0.03
U_C_N10_Q18_T6,2241.91,0,1349.57,1800.0,1324.16,1330.42,7200.0,1330.42,,1330.42,26593.0,19396.0,1331.2,0.0,0.06
U_C_N10_Q18_T9,3368.29,0,2392.42,1800.0,2378.9,2386.55,7200.0,2386.55,,2388.78,14377.0,8443.0,2405.46,0.09,0.79
U_C_N10_Q18_T12,2252.8,0,1608.34,1800.0,1573.25,1585.2,7200.0,1585.2,,1595.5,7204.0,5263.0,1600.98,0.65,1.0
U_C_N10_Q38_T6,837.5,0,392.74,17.0,391.43,392.74,7200.0,392.74,,392.75,259.0,235.0,479.67,0.0,22.13
U_C_N10_Q38_T9,1473.92,0,974.4,1800.0,967.23,972.35,7200.0,972.35,,972.35,1826.0,1323.0,973.14,0.0,0.08
U_C_N10_Q38_T12,2100.12,0,1445.75,1800.0,1423.43,1440.85,7200.0,1440.85,,1441.25,5846.0,4594.0,1452.88,0.03,0.83
R_R_N10_Q8_T6,13249.4,0,7306.35,1800.0,7218.91,7219.63,404.0,7219.63,,7219.63,442.0,322.0,7219.89,0.0,0.0
R_R_N10_Q8_T9,19075.7,0,14279.6,1800.0,14221.3,14222.5,38.0,14222.5,,14222.5,3449.0,765.0,14222.65,0.0,0.0
R_R_N10_Q8_T12,30074.0,0,24773.2,1800.0,24734.9,24736.6,44.0,24736.6,,24736.3,7200.0,5274.0,24736.92,-0.0,0.0
R_R_N10_Q18_T6,9608.84,0,6701.7,1800.0,6615.15,6667.0,7200.0,6667.0,,6676.64,7200.0,6269.0,6729.92,0.14,0.94
R_R_N10_Q18_T9,7930.06,0,6041.41,1800.0,5934.52,5950.01,7200.0,5950.01,,5950.01,1290.0,369.0,5950.16,0.0,0.0
R_R_N10_Q18_T12,18126.8,0,15555.2,1800.0,15529.9,15531.7,7200.0,15531.7,,15532.1,18000.0,13763.0,15534.67,0.0,0.02
R_R_N10_Q38_T6,6820.39,0,4772.8,1800.0,4693.04,4772.8,7200.0,4772.8,,4772.8,105.0,52.0,4846.14,0.0,1.54
R_R_N10_Q38_T9,8627.35,0,6132.67,1800.0,5906.97,5959.9,7200.0,5959.9,,5959.9,6764.0,5319.0,5965.41,0.0,0.09
R_R_N10_Q38_T12,10626.2,0,7587.88,1800.0,6930.6,7366.15,7200.0,7366.15,,7365.85,36000.0,32446.0,7395.6,-0.0,0.4
U_R_N10_Q8_T6,2166.93,0,1553.46,1800.0,1551.68,1551.68,6.0,1551.68,,1551.68,296.0,96.0,1551.68,0.0,0.0
U_R_N10_Q8_T9,4190.46,0,2572.59,1800.0,2560.31,2562.7,7200.0,2562.7,,2562.7,7200.0,4544.0,2562.92,0.0,0.01
U_R_N10_Q8_T12,5160.4,0,2607.86,1800.0,2601.48,2601.74,2745.0,2601.74,,2601.74,2181.0,51.0,2601.74,0.0,0.0
U_R_N10_Q18_T6,1733.17,0,1341.72,1800.0,1321.26,1321.38,22.0,1321.38,,1321.38,300.0,148.0,1330.56,0.0,0.69
U_R_N10_Q18_T9,2771.31,0,2146.03,1800.0,2045.3,2087.51,7200.0,2087.51,,2087.36,4005.0,3168.0,2114.99,-0.01,1.32
U_R_N10_Q18_T12,2478.89,0,1810.38,1800.0,1787.96,1791.45,7200.0,1791.45,,1791.74,7200.0,4318.0,1794.85,0.02,0.19
U_R_N10_Q38_T6,1229.15,0,822.15,1800.0,799.41,822.15,7200.0,822.15,,822.15,209.0,169.0,830.03,0.0,0.96
U_R_N10_Q38_T9,1929.21,0,1135.59,1800.0,1088.9,1125.8,7200.0,1125.8,,1121.4,7200.0,4465.0,1136.6,-0.39,0.96
U_R_N10_Q38_T12,2301.88,0,1353.49,1800.0,1271.05,1319.16,7200.0,1319.16,,1314.71,9128.0,7393.0,1321.37,-0.34,0.17
R_RC_N10_Q8_T6,14746.0,0,10773.7,1800.0,10762.0,10763.1,96.0,10763.1,,10763.1,7200.0,3959.0,10773.17,0.0,0.09
R_RC_N10_Q8_T9,19977.1,0,15627.0,1800.0,15613.1,15614.5,45.0,15614.5,,15613.9,7200.0,6806.0,15615.05,-0.0,0.0
R_RC_N10_Q8_T12,35659.6,0,25085.6,1800.0,24873.2,25054.5,7200.0,25054.5,,25053.9,7200.0,6204.0,25054.36,-0.0,-0.0
R_RC_N10_Q18_T6,5847.09,0,3907.04,1800.0,3895.65,3896.01,29.0,3896.01,,3896.01,7200.0,1497.0,3911.35,0.0,0.39
R_RC_N10_Q18_T9,11346.4,0,8317.24,1800.0,8224.23,8238.37,7200.0,8238.37,,8239.68,10634.0,8099.0,8263.84,0.02,0.31
R_RC_N10_Q18_T12,13658.7,0,12196.21,1800.0,12143.8,12157.9,7200.0,12157.9,,12157.9,18000.0,14988.0,12171.3,0.0,0.11
R_RC_N10_Q38_T6,6531.75,0,3519.75,1800.0,3516.06,3516.38,39.0,3516.38,,3516.38,155.0,155.0,3549.22,0.0,0.93
R_RC_N10_Q38_T9,5375.9,0,2789.97,1800.0,2744.25,2786.52,7200.0,2786.52,,2781.49,1278.0,656.0,2808.46,-0.18,0.79
R_RC_N10_Q38_T12,8660.96,0,4977.98,1800.0,4953.73,4956.09,7200.0,4956.09,,4958.67,6894.0,5443.0,5040.3,0.05,1.7
U_RC_N10_Q8_T6,1507.98,0,1208.53,1800.0,1203.28,1203.4,1267.0,1203.4,,1203.4,7200.0,3531.0,1204.29,0.0,0.07
U_RC_N10_Q8_T9,5979.09,0,5064.45,1800.0,5040.68,5040.75,20.0,5040.75,,5040.75,602.0,131.0,5040.76,0.0,0.0
U_RC_N10_Q8_T12,2958.27,0,1484.66,1800.0,1456.79,1459.0,7200.0,1459.0,,1459.86,18007.0,14989.0,1461.68,0.06,0.18
U_RC_N10_Q18_T6,2026.22,0,1253.13,1800.0,1237.02,1239.6,7200.0,1239.6,,1239.6,373.0,185.0,1239.69,0.0,0.01
U_RC_N10_Q18_T9,1835.79,0,1520.5,1800.0,1474.35,1486.45,7200.0,1486.45,,1487.21,7200.0,7004.0,1494.59,0.05,0.55
U_RC_N10_Q18_T12,4064.09,0,3001.28,1800.0,2874.87,2885.74,7200.0,2885.74,,2894.58,10583.0,4961.0,2901.86,0.31,0.56
U_RC_N10_Q38_T6,1396.33,0,851.73,818.0,851.66,851.73,31.0,851.73,,851.73,7200.0,4232.0,852.54,0.0,0.1
U_RC_N10_Q38_T9,1364.44,0,750.02,1800.0,742.18,748.12,7200.0,748.12,,748.12,651.0,490.0,751.57,0.0,0.46
U_RC_N10_Q38_T12,1970.4,0,1162.62,1800.0,1095.75,1143.27,7200.0,1143.27,,1147.03,7419.0,4898.0,1154.37,0.33,0.97
Instance (n=25),UB,t,UB.1,t,LB,UB.2,t,Best,,sHGS,tHGS,BST,Cost_Avg,Gapb,Gapavg
R_C_N25_Q8_T6,45732.0,0,36479.54,1800,35983.7,36031.9,7200.0,36031.9,,36020.7,7200.0,3848.0,36040.68,-0.03,0.02
R_C_N25_Q8_T9,46746.3,0,36989.9,1800,35091.3,35133.3,7200.0,35133.3,,35165.1,18000.0,12807.0,35225.07,0.09,0.26
R_C_N25_Q8_T12,75355.4,0,56066.15,1800,53010.9,53398.7,7200.0,53398.7,,53347.5,7200.0,5258.0,53433.37,-0.1,0.06
R_C_N25_Q18_T6,11162.7,0,8121.86,1800,7486.21,7544.34,7200.0,7544.34,,7562.81,14320.0,12154.0,7625.87,0.24,1.08
R_C_N25_Q18_T9,24357.6,0,22772.79,1800,19759.7,19845.3,7199.0,19845.3,,19941.4,18001.0,14072.0,20034.16,0.48,0.95
R_C_N25_Q18_T12,45552.7,0,40399.06,1800,38486.7,38807.8,7198.0,38807.8,,38921.5,16526.0,2572.0,39027.21,0.29,0.57
R_C_N25_Q38_T6,13505.2,0,10233.0,1800,9875.91,9939.82,7198.0,9939.82,,10022.8,7200.0,6597.0,10051.37,0.83,1.12
R_C_N25_Q38_T9,12521.8,0,8444.52,1800,8189.84,8389.26,7198.0,8389.26,,8423.94,9415.0,6897.0,8446.99,0.41,0.69
R_C_N25_Q38_T12,18705.5,0,13598.35,1800,11983.2,12125.4,7198.0,12125.4,,12291.5,7210.0,6893.0,12338.0,1.37,1.75
U_C_N25_Q8_T6,5772.65,0,4136.52,1800,3982.84,4006.99,7200.0,4006.99,,3995.78,10554.0,8351.0,3999.19,-0.28,-0.19
U_C_N25_Q8_T9,15238.0,0,12585.9,1800,10883.2,10907.2,7199.0,10907.2,,10913.1,7201.0,7109.0,10919.94,0.05,0.12
U_C_N25_Q8_T12,7098.12,0,5133.01,1800,4395.11,4425.63,7199.0,4425.63,,4425.42,7200.0,6341.0,4436.87,-0.0,0.25
U_C_N25_Q18_T6,4596.9,0,3426.52,1800,3143.1,3165.2,7200.0,3165.2,,3211.39,4537.0,2978.0,3240.32,1.46,2.37
U_C_N25_Q18_T9,5803.28,0,4491.19,1800,4104.7,4130.0,7199.0,4130.0,,4192.97,16237.0,4803.0,4211.0,1.52,1.96
U_C_N25_Q18_T12,9553.81,0,8721.1,1800,7517.9,7598.05,7199.0,7598.05,,7672.48,18004.0,5731.0,7684.44,0.98,1.14
U_C_N25_Q38_T6,3427.58,0,2052.57,1800,1866.49,1872.77,7199.0,1872.77,,1889.34,7201.0,6757.0,1990.63,0.88,6.29
U_C_N25_Q38_T9,3997.25,0,2767.21,1800,2531.43,2573.73,7199.0,2573.73,,2603.71,18000.0,14549.0,2619.86,1.16,1.79
U_C_N25_Q38_T12,5036.39,0,3748.18,1800,2911.35,3066.03,7198.0,3066.03,,2999.71,18000.0,11123.0,3026.85,-2.16,-1.28
R_R_N25_Q8_T6,27700.7,0,22132.9,1800,21113.6,21321.2,7199.0,21321.2,,21225.7,7200.0,5681.0,21234.71,-0.45,-0.41
R_R_N25_Q8_T9,34568.4,0,25615.29,1800,24078.5,24087.2,7198.0,24087.2,,24087.5,5675.0,5282.0,24090.01,0.0,0.01
R_R_N25_Q8_T12,70433.9,0,51443.73,1800,47852.1,48185.0,7200.0,48185.0,,48196.8,14793.0,12643.0,48215.36,0.02,0.06
R_R_N25_Q18_T6,18932.2,0,15371.5,1800,13717.5,14097.9,7199.0,14097.9,,14099.8,15004.0,10351.0,14286.68,0.01,1.34
R_R_N25_Q18_T9,25445.0,0,24496.78,1800,21082.1,21227.6,7199.0,21227.6,,21315.5,18630.0,16541.0,21414.42,0.41,0.88
R_R_N25_Q18_T12,27839.8,0,27500.75,1800,23609.3,25369.2,7199.0,25369.2,,23805.2,18002.0,15289.0,23895.3,-6.16,-5.81
R_R_N25_Q38_T6,11952.2,0,6555.82,1800,6052.46,6394.81,7199.0,6394.81,,6301.92,15338.0,11953.0,6433.37,-1.45,0.6
R_R_N25_Q38_T9,25691.9,0,18048.16,1800,15614.2,16179.9,7198.0,16179.9,,16503.9,36000.0,33333.0,16736.7,2.0,3.44
R_R_N25_Q38_T12,24918.1,0,17574.61,1800,13381.3,14347.2,7199.0,14347.2,,14744.8,36000.0,35967.0,15429.18,2.77,7.54
U_R_N25_Q8_T6,5749.55,0,4810.25,1800,4480.08,4539.95,7199.0,4539.95,,4509.64,14139.0,14005.0,4522.3,-0.67,-0.39
U_R_N25_Q8_T9,12520.3,0,9246.15,1800,8520.4,8607.99,7200.0,8607.99,,8608.95,18000.0,15217.0,8618.41,0.01,0.12
U_R_N25_Q8_T12,13054.2,0,9993.56,1800,8747.69,8799.26,7199.0,8799.26,,8795.68,14131.0,13735.0,8804.53,-0.04,0.06
U_R_N25_Q18_T6,5564.38,0,3449.67,1800,3065.11,3214.79,7200.0,3214.79,,3200.03,18000.0,17383.0,3239.33,-0.46,0.76
U_R_N25_Q18_T9,5981.87,0,5350.71,1800,4556.26,4676.05,7198.0,4676.05,,4737.09,18000.0,17320.0,4769.57,1.31,2.0
U_R_N25_Q18_T12,7492.67,0,6961.32,1800,6155.47,6597.74,7199.0,6597.74,,6330.62,18430.0,6099.0,6416.09,-4.05,-2.75
U_R_N25_Q38_T6,3064.04,0,2048.07,1800,1704.36,1761.59,7200.0,1761.59,,1780.03,7246.0,5150.0,1822.78,1.05,3.47
U_R_N25_Q38_T9,5057.6,0,3219.04,1800,2777.69,2924.19,7199.0,2924.19,,2935.53,18000.0,17553.0,3010.43,0.39,2.95
U_R_N25_Q38_T12,6339.94,0,4263.77,1800,3387.46,3666.35,7199.0,3666.35,,3714.06,18003.0,17044.0,3798.17,1.3,3.6
R_RC_N25_Q8_T6,39952.4,0,34477.9,1800,31545.3,31573.3,7199.0,31573.3,,31594.3,7571.0,5100.0,31624.13,0.07,0.16
R_RC_N25_Q8_T9,48728.3,0,40879.19,1800,38927.0,38956.4,7199.0,38956.4,,38957.1,18000.0,17930.0,38991.5,0.0,0.09
R_RC_N25_Q8_T12,67835.2,0,48196.47,1800,44421.3,45072.1,7200.0,45072.1,,44696.4,18002.0,9874.0,44781.2,-0.83,-0.65
R_RC_N25_Q18_T6,18837.2,0,14086.27,1800,12809.3,13015.7,7199.0,13015.7,,12989.7,18000.0,16183.0,13042.08,-0.2,0.2
R_RC_N25_Q18_T9,47348.1,0,36437.21,1800,31439.1,32128.9,7199.0,32128.9,,31830.8,18000.0,537.0,31926.05,-0.93,-0.63
R_RC_N25_Q18_T12,25956.6,0,25724.0,1800,20560.5,20691.1,7198.0,20691.1,,20769.6,18004.0,15655.0,20806.6,0.38,0.56
R_RC_N25_Q38_T6,11935.0,0,5909.6,1800,5371.96,5665.7,7199.0,5665.7,,5500.45,9058.0,8878.0,5553.68,-2.92,-1.98
R_RC_N25_Q38_T9,20617.0,0,13019.36,1800,11234.0,11747.4,7199.0,11747.4,,11775.4,18000.0,15180.0,11996.88,0.24,2.12
R_RC_N25_Q38_T12,26483.5,0,14865.39,1800,11957.7,12412.1,7199.0,12412.1,,12427.8,18002.0,17805.0,12597.13,0.13,1.49
U_RC_N25_Q8_T6,7881.24,0,6916.03,1800,6083.32,6090.56,7200.0,6090.56,,6116.85,4354.0,3470.0,6116.85,0.43,0.43
U_RC_N25_Q8_T9,9582.61,0,6966.52,1800,5796.21,5900.69,7199.0,5900.69,,5836.15,11402.0,6522.0,5844.48,-1.09,-0.95
U_RC_N25_Q8_T12,8743.74,0,5623.77,1800,5081.56,5158.15,7200.0,5158.15,,5132.68,18002.0,11598.0,5136.96,-0.49,-0.41
U_RC_N25_Q18_T6,4008.62,0,3145.32,1800,2734.26,2848.64,7199.0,2848.64,,2900.12,10183.0,4160.0,2984.15,1.81,4.76
U_RC_N25_Q18_T9,4853.19,0,3736.42,1800,3253.77,3331.08,7198.0,3331.08,,3338.22,7201.0,6391.0,3357.62,0.21,0.8
U_RC_N25_Q18_T12,9535.76,0,8820.58,1800,7577.99,7842.27,7199.0,7842.27,,7710.86,18001.0,15736.0,7775.77,-1.68,-0.85
U_RC_N25_Q38_T6,2480.0,0,1501.74,1800,1356.69,1391.07,7200.0,1391.07,,1386.68,7200.0,6848.0,1392.59,-0.32,0.11
U_RC_N25_Q38_T9,4664.0,0,3231.86,1800,2815.71,2899.55,7199.0,2899.55,,2920.34,14011.0,10609.0,2959.06,0.72,2.05
U_RC_N25_Q38_T12,3401.56,0,2111.68,1800,1749.59,1831.33,7199.0,1831.33,,1852.48,22725.0,11814.0,1881.14,1.15,2.72
Instance   (n=50),UB,t,UB.1,t,LB,UB.2,t,Best,,sHGS,Gapb,tHGS,BST,CostAvg,GapAvg
R_C_N50_Q8_T6,44692.2,0,-,2400,32347.7,-,7193.0,44692.2,,32779.6,-26.65,18000.0,11717.0,32779.6,-26.65
R_C_N50_Q8_T9,110306.0,0,-,2400,83448.8,-,7192.0,110306.0,,83840.8,-23.99,18001.0,1529.0,84109.93,-23.75
R_C_N50_Q8_T12,184403.0,0,-,2400,117340.0,175306.00,7196.0,175306.0,,118002.0,-32.69,18004.0,7635.0,118207.57,-32.57
R_C_N50_Q18_T6,36146.5,0,-,2400,23041.8,-,7195.0,36146.5,,23683.9,-34.48,16918.0,7719.0,23780.98,-34.21
R_C_N50_Q18_T9,45238.8,0,-,2400,32299.3,-,7190.0,45238.8,,33116.1,-26.8,7204.0,2865.0,33290.47,-26.41
R_C_N50_Q18_T12,79602.8,0,-,2400,62552.5,-,7192.0,79602.8,,64231.2,-19.31,18014.0,2443.0,65014.15,-18.33
R_C_N50_Q38_T6,23797.2,0,-,2400,11096.8,13255.00,7195.0,13255.0,,11375.6,-14.18,18000.0,17170.0,11434.23,-13.74
R_C_N50_Q38_T9,27925.8,0,-,2400,17947.5,-,7192.0,27925.8,,18833.2,-32.56,18005.0,17512.0,18950.47,-32.14
R_C_N50_Q38_T12,54763.9,0,-,2400,35803.6,-,7191.0,54763.9,,37579.6,-31.38,18007.0,8887.0,37760.73,-31.05
U_C_N50_Q8_T6,13007.2,0,-,2400,9892.0,10674.90,7199.0,10674.9,,10081.6,-5.56,7200.0,660.0,10099.45,-5.39
U_C_N50_Q8_T9,28165.3,0,-,2400,20447.7,-,7193.0,28165.3,,20594.3,-26.88,18005.0,15933.0,20641.71,-26.71
U_C_N50_Q8_T12,35976.2,0,-,2400,23746.3,-,7198.0,35976.2,,23918.1,-33.52,18010.0,17697.0,23946.53,-33.44
U_C_N50_Q18_T6,9711.41,0,-,2400,6975.62,-,7193.0,9711.41,,7177.18,-26.1,15227.0,14104.0,7204.48,-25.81
U_C_N50_Q18_T9,9689.91,0,-,2400,7568.99,-,7189.0,9689.91,,7939.41,-18.07,18002.0,15649.0,7973.5,-17.71
U_C_N50_Q18_T12,15197.8,0,-,2400,12167.4,-,7190.0,15197.8,,12713.1,-16.35,18004.0,7605.0,12751.92,-16.09
U_C_N50_Q38_T6,6116.38,0,-,2400,3346.83,-,7193.0,6116.38,,3551.76,-41.93,10028.0,5264.0,3598.88,-41.16
U_C_N50_Q38_T9,9128.5,0,-,2400,4620.78,-,7193.0,9128.5,,4805.39,-47.36,18004.0,16216.0,4839.39,-46.99
U_C_N50_Q38_T12,13589.2,0,-,2400,8571.61,-,7190.0,13589.2,,9247.78,-31.95,7209.0,1397.0,9366.57,-31.07
R_R_N50_Q8_T6,50979.3,0,-,2400,35542.7,-,7191.0,50979.3,,36237.1,-28.92,12378.0,11387.0,36237.1,-28.92
R_R_N50_Q8_T9,101604.0,0,-,2400,72789.6,78321.40,7198.0,78321.4,,73603.8,-6.02,15928.0,15373.0,73732.68,-5.86
R_R_N50_Q8_T12,174307.0,0,-,2400,111912.0,160103.00,7193.0,160103.0,,113229.0,-29.28,18002.0,17527.0,113477.04,-29.12
R_R_N50_Q18_T6,39387.9,0,-,2400,22625.8,-,7194.0,39387.9,,24299.1,-38.31,18002.0,12453.0,24697.04,-37.3
R_R_N50_Q18_T9,54725.6,0,-,2400,39625.6,-,7192.0,54725.6,,41837.9,-23.55,18005.0,1648.0,42174.0,-22.94
R_R_N50_Q18_T12,53320.4,0,-,2400,42969.5,-,7193.0,53320.4,,44607.2,-16.34,18006.0,16679.0,45223.58,-15.19
R_R_N50_Q38_T6,28851.4,0,-,2400,13628.0,-,7194.0,28851.4,,15179.6,-47.39,9828.0,9474.0,15525.25,-46.19
